Log file open, 04/19/23 17:01:44
[2023.04.19-16.01.47:308][  0]LogWindows: Attached monitors:
[2023.04.19-16.01.47:308][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.04.19-16.01.47:308][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.04.19-16.01.47:308][  0]LogWindows: Found 2 attached monitors.
[2023.04.19-16.01.47:308][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.19-16.01.47:308][  0]LogRHI: RHI Adapter Info:
[2023.04.19-16.01.47:308][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.19-16.01.47:308][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.19-16.01.47:308][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.19-16.01.47:308][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.19-16.01.47:308][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.04.19-16.01.47:308][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.04.19-16.01.47:308][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.19-16.01.47:308][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.19-16.01.47:308][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.19-16.01.47:308][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.04.19-16.01.47:308][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.19-16.01.47:308][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.19-16.01.47:308][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.19-16.01.47:308][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.19-16.01.47:308][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.19-16.01.47:308][  0]LogD3D11RHI:     AdapterLuid : 0 57301
[2023.04.19-16.01.47:358][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.19-16.01.47:359][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.19-16.01.47:359][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.19-16.01.47:359][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.19-16.01.47:370][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.04.19-16.01.47:376][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.04.19-16.01.47:376][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.04.19-16.01.47:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.19-16.01.47:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.19-16.01.47:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.19-16.01.47:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.19-16.01.47:400][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.19-16.01.47:400][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.19-16.01.47:400][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.19-16.01.47:401][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.19-16.01.47:401][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.19-16.01.47:402][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.19-16.01.47:403][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.19-16.01.47:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.19-16.01.47:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.19-16.01.47:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.19-16.01.47:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.19-16.01.47:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.19-16.01.47:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.19-16.01.47:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.19-16.01.47:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.19-16.01.47:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.19-16.01.47:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.19-16.01.47:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.19-16.01.47:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.19-16.01.47:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.19-16.01.47:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.19-16.01.47:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.19-16.01.47:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.19-16.01.47:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.19-16.01.47:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.19-16.01.47:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.19-16.01.47:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.19-16.01.47:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.19-16.01.47:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.19-16.01.47:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.19-16.01.47:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.19-16.01.47:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.19-16.01.47:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.19-16.01.47:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.19-16.01.47:444][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.19-16.01.47:445][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.19-16.01.47:447][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.19-16.01.47:447][  0]LogTargetPlatformManager:   ADPCM
[2023.04.19-16.01.47:447][  0]LogTargetPlatformManager:   PCM
[2023.04.19-16.01.47:448][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.19-16.01.47:448][  0]LogTargetPlatformManager:   BINKA
[2023.04.19-16.01.47:452][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.19-16.01.47:452][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.19-16.01.47:452][  0]LogTargetPlatformManager:   OGG
[2023.04.19-16.01.47:454][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.19-16.01.47:454][  0]LogTargetPlatformManager:   OPUS
[2023.04.19-16.01.47:486][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.19-16.01.47:492][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.19-16.01.47:496][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.19-16.01.47:496][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.19-16.01.47:496][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.19-16.01.47:496][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.19-16.01.47:496][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.19-16.01.47:496][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.19-16.01.47:496][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.19-16.01.47:496][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.19-16.01.47:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.19-16.01.47:498][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.19-16.01.47:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-16.01.47:498][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.19-16.01.47:515][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.19-16.01.47:515][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-16.01.47:515][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.19-16.01.47:555][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.04.19-16.01.47:555][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=28.15MBs, RandomWriteSpeed=129.49MBs. Assigned SpeedClass 'Local'
[2023.04.19-16.01.47:556][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.19-16.01.47:556][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.19-16.01.47:556][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.19-16.01.47:556][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.19-16.01.47:556][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.19-16.01.47:556][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/11356/).
[2023.04.19-16.01.47:557][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/DDB75F1A4ED86568EDBA16A223540031/'.
[2023.04.19-16.01.47:557][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.19-16.01.47:557][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.19-16.01.50:453][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.19-16.01.50:629][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-16.01.50:630][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.19-16.01.50:780][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.19-16.01.50:853][  0]LogSlate: Using FreeType 2.10.0
[2023.04.19-16.01.50:862][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.19-16.01.50:890][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.04.19-16.01.50:895][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.19-16.01.51:036][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.19-16.01.51:302][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA7800][0000063779734800 52] GlobalDefaults, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAA200][000006377A08C800 52] Windows, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAA400][000006377A080000 52] WindowsEditor, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA9A00][000006376FD17800 52] WindowsServer, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA7200][0000063780F80000 52] WindowsClient, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA9C00][0000063780F85000 52] IOS, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAA000][0000063780F87800 52] iPadAir2, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA9600][0000063780F8C800 52] IPadPro, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA8400][0000063780F8A000 52] iPadAir3, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA9400][000006377A085000 52] iPadAir4, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA8000][0000063780FE0000 52] iPadAir5, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA8C00][0000063780FE5000 52] iPadMini4, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA9E00][0000063780FE7800 52] iPadMini5, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA8600][0000063780FEA000 52] iPadMini6, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AACE00][0000063781C20000 52] iPhone6S, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AACA00][0000063781C22800 52] iPhone7, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAC800][0000063781C25000 52] iPodTouch7, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAA600][0000063781C2A000 52] iPhone6SPlus, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAB200][0000063781C2C800 52] iPhone7Plus, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAAE00][0000063780F82800 52] iPhoneSE, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAC200][0000063780FEC800 52] iPhone8, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA8A00][0000063781C27800 52] iPhone8Plus, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAAC00][0000063780FF0000 52] iPhoneX, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA8E00][0000063780FF5000 52] iPhoneXS, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAC000][0000063780FF7800 52] iPhoneXSMax, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAB400][0000063780FFA000 52] iPhoneXR, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA9800][0000063780FFC800 52] iPhone11, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AABC00][0000063780FE2800 52] iPhone11Pro, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AACC00][0000063780F40000 52] iPhone11ProMax, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAB000][0000063780F45000 52] iPhoneSE2, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAC600][0000063780F47800 52] iPhone12Mini, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA8800][0000063780F4A000 52] iPhone12, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAD000][0000063780F4C800 52] iPhone12Pro, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AABA00][0000063780FF2800 52] iPhone12ProMax, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAB600][0000063780F50000 52] iPhone13Mini, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAA800][0000063780F55000 52] iPhone13, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAD800][0000063780F57800 52] iPhone13Pro, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAAA00][0000063780F5A000 52] iPhone13ProMax, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AADA00][0000063780F5C800 52] iPhoneSE3, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AADE00][0000063780F42800 52] iPhone14, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAE000][0000063780FA0000 52] iPhone14Plus, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAD200][0000063780FA5000 52] iPhone14Pro, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAC400][0000063780FA7800 52] iPhone14ProMax, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAD600][0000063780FAA000 52] iPadPro105, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAE800][0000063780FAC800 52] iPadPro129, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAD400][0000063780F52800 52] iPadPro97, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAEA00][0000063780FB0000 52] iPadPro2_129, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAEE00][0000063780FB5000 52] iPad5, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAF000][0000063780FB7800 52] iPad6, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AABE00][0000063780FBA000 52] iPad7, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAFC00][0000063780FBC800 52] iPad8, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AADC00][0000063780FA2800 52] iPad9, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAF400][0000063780FC0000 52] iPad10, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAFE00][0000063780FC5000 52] iPadPro11, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AAF800][0000063780FC7800 52] iPadPro2_11, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063780AA9200][0000063780FCA000 52] iPadPro3_11, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[000006378003F200][0000063780FCC800 52] iPadPro4_11, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[000006377A037800][0000063780FB2800 52] iPadPro3_129, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C70000][0000063781C50000 52] iPadPro4_129, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C71200][0000063781C55000 52] iPadPro5_129, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C71000][0000063781C57800 52] iPadPro6_129, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C71A00][0000063781C5A000 52] AppleTV, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C70A00][0000063781C5C800 52] AppleTV4K, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C70200][0000063780FC2800 52] AppleTV2_4K, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C70800][0000063781C60000 52] TVOS, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C71800][0000063781C67800 52] Mac, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C72E00][0000063781C65000 52] MacEditor, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C71400][0000063781C6A000 52] MacClient, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C72200][0000063781C6C800 52] MacServer, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C73800][0000063781CB0000 52] Linux, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C73A00][0000063781CB2800 52] LinuxEditor, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C72400][0000063781CB7800 52] LinuxArm64Editor, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C73400][0000063781CBA000 52] LinuxArm64, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C72800][0000063781CBC800 52] LinuxClient, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C71C00][0000063781C52800 52] LinuxArm64Client, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C72C00][0000063781CB5000 52] LinuxServer, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C73200][0000063781C80000 52] LinuxArm64Server, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C71E00][0000063781C85000 52] Android, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C70600][0000063781C87800 52] Android_Preview_OpenGL, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C73600][0000063781C8A000 52] Android_Preview_Vulkan, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C72600][0000063781C8C800 52] Android_Low, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C72A00][0000063781C62800 52] Android_Mid, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C74000][0000063781C90000 52] Android_High, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C73C00][0000063781C95000 52] Android_Default, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C70C00][0000063781C97800 52] Android_Adreno4xx, 
[2023.04.19-16.01.51:302][  0]LogDeviceProfileManager: 	[0000063781C71600][0000063781C9A000 52] Android_Adreno5xx_Low, 
