Log file open, 04/28/23 11:59:20
[2023.04.28-10.59.21:418][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.28-10.59.21:418][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.04.28-10.59.21:418][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.28-10.59.21:418][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.28-10.59.21:431][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.28-10.59.21:431][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.28-10.59.21:589][  0]LogWindows: Attached monitors:
[2023.04.28-10.59.21:589][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.28-10.59.21:589][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.04.28-10.59.21:589][  0]LogWindows: Found 2 attached monitors.
[2023.04.28-10.59.21:589][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.28-10.59.21:589][  0]LogRHI: RHI Adapter Info:
[2023.04.28-10.59.21:589][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.28-10.59.21:589][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.28-10.59.21:589][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.28-10.59.21:589][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.28-10.59.21:589][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.04.28-10.59.21:589][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.04.28-10.59.21:589][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.28-10.59.21:589][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.28-10.59.21:589][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.28-10.59.21:589][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.04.28-10.59.21:589][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.28-10.59.21:589][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.28-10.59.21:589][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.28-10.59.21:589][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.28-10.59.21:589][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.28-10.59.21:589][  0]LogD3D11RHI:     AdapterLuid : 0 58144
[2023.04.28-10.59.21:653][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.28-10.59.21:653][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.28-10.59.21:653][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.28-10.59.21:654][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.28-10.59.21:671][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.04.28-10.59.21:681][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.04.28-10.59.21:681][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.04.28-10.59.21:707][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.28-10.59.21:707][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.28-10.59.21:707][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.28-10.59.21:707][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.28-10.59.21:707][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.28-10.59.21:707][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.28-10.59.21:707][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.28-10.59.21:708][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.28-10.59.21:709][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.28-10.59.21:710][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.28-10.59.21:712][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.28-10.59.21:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.28-10.59.21:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.28-10.59.21:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.28-10.59.21:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.28-10.59.21:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.28-10.59.21:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.28-10.59.21:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.28-10.59.21:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.28-10.59.21:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.28-10.59.21:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.28-10.59.21:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.28-10.59.21:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.28-10.59.21:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.28-10.59.21:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.28-10.59.21:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.28-10.59.21:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.28-10.59.21:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.28-10.59.21:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.28-10.59.21:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.28-10.59.21:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.28-10.59.21:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.28-10.59.21:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.28-10.59.21:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.28-10.59.21:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.28-10.59.21:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.28-10.59.21:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.28-10.59.21:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.28-10.59.21:751][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.28-10.59.21:751][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.28-10.59.21:753][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.28-10.59.21:753][  0]LogTargetPlatformManager:   ADPCM
[2023.04.28-10.59.21:753][  0]LogTargetPlatformManager:   PCM
[2023.04.28-10.59.21:755][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.28-10.59.21:755][  0]LogTargetPlatformManager:   BINKA
[2023.04.28-10.59.21:761][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.28-10.59.21:761][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.28-10.59.21:761][  0]LogTargetPlatformManager:   OGG
[2023.04.28-10.59.21:764][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.28-10.59.21:764][  0]LogTargetPlatformManager:   OPUS
[2023.04.28-10.59.21:847][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.28-10.59.21:852][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.28-10.59.21:857][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.28-10.59.21:857][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.28-10.59.21:857][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.28-10.59.21:857][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.28-10.59.21:857][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.28-10.59.21:857][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.28-10.59.21:857][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.28-10.59.21:857][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.28-10.59.21:860][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.28-10.59.21:860][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.28-10.59.21:860][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-10.59.21:860][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.28-10.59.21:878][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.28-10.59.21:878][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-10.59.21:878][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.28-10.59.21:888][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.28-10.59.21:888][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=265.09MBs, RandomWriteSpeed=177.15MBs. Assigned SpeedClass 'Local'
[2023.04.28-10.59.21:889][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.28-10.59.21:889][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.28-10.59.21:889][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.28-10.59.21:889][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.28-10.59.21:889][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.28-10.59.21:889][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/3400/).
[2023.04.28-10.59.21:889][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/1BF211214F5DE33254A75DA043D92FF3/'.
[2023.04.28-10.59.21:890][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-10.59.21:890][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.28-10.59.22:804][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-10.59.22:805][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-10.59.22:970][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-10.59.23:871][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-10.59.23:872][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-10.59.23:902][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.04.28-10.59.23:910][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-10.59.24:056][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-10.59.24:117][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-10.59.24:620][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-10.59.24:620][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-10.59.24:620][  0]LogDeviceProfileManager: 	[000005EF20F6BC00][000005EF21410000 52] GlobalDefaults, 
[2023.04.28-10.59.24:620][  0]LogDeviceProfileManager: 	[000005EF20F6BA00][000005EF1EBCC800 52] Windows, 
[2023.04.28-10.59.24:620][  0]LogDeviceProfileManager: 	[000005EF20F6DE00][000005EF1EBC7800 52] WindowsEditor, 
[2023.04.28-10.59.24:620][  0]LogDeviceProfileManager: 	[000005EF20F6CC00][000005EF1EBCA000 52] WindowsServer, 
[2023.04.28-10.59.24:620][  0]LogDeviceProfileManager: 	[000005EF20F6C800][000005EF08B20000 52] WindowsClient, 
[2023.04.28-10.59.24:620][  0]LogDeviceProfileManager: 	[000005EF20F6BE00][000005EF023B5000 52] IOS, 
[2023.04.28-10.59.24:620][  0]LogDeviceProfileManager: 	[000005EF20F6D600][000005EF18AEA000 52] iPadAir2, 
[2023.04.28-10.59.24:620][  0]LogDeviceProfileManager: 	[000005EF20F6EC00][000005EF213E2800 52] IPadPro, 
[2023.04.28-10.59.24:620][  0]LogDeviceProfileManager: 	[000005EF20F6EE00][000005EF213E0000 52] iPadAir3, 
[2023.04.28-10.59.24:620][  0]LogDeviceProfileManager: 	[000005EF20F6E200][000005EF213E7800 52] iPadAir4, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF20F6E600][000005EF213EA000 52] iPadAir5, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF20F6D400][000005EF213EC800 52] iPadMini4, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF20F6DC00][000005EF1EBC5000 52] iPadMini5, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF20F6D200][000005EF21450000 52] iPadMini6, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D0400][000005EF2145A000 52] iPhone6S, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D0600][000005EF21457800 52] iPhone7, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D0800][000005EF21455000 52] iPodTouch7, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D1800][000005EF2145C800 52] iPhone6SPlus, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D0C00][000005EF213E5000 52] iPhone7Plus, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D1E00][000005EF21460000 52] iPhoneSE, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D0000][000005EF21465000 52] iPhone8, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D0200][000005EF21467800 52] iPhone8Plus, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D2000][000005EF2146A000 52] iPhoneX, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D1000][000005EF2146C800 52] iPhoneXS, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D0E00][000005EF21452800 52] iPhoneXSMax, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D1200][000005EF21470000 52] iPhoneXR, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D2800][000005EF21475000 52] iPhone11, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D1600][000005EF21477800 52] iPhone11Pro, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D2A00][000005EF2147A000 52] iPhone11ProMax, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D2E00][000005EF2147C800 52] iPhoneSE2, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D3000][000005EF21462800 52] iPhone12Mini, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D2200][000005EF21480000 52] iPhone12, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D2400][000005EF21485000 52] iPhone12Pro, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D1C00][000005EF21487800 52] iPhone12ProMax, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D3800][000005EF2148A000 52] iPhone13Mini, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D1A00][000005EF2148C800 52] iPhone13, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D3A00][000005EF21472800 52] iPhone13Pro, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D3E00][000005EF21490000 52] iPhone13ProMax, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D4000][000005EF21495000 52] iPhoneSE3, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D3200][000005EF21497800 52] iPhone14, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D3400][000005EF2149A000 52] iPhone14Plus, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D0A00][000005EF2149C800 52] iPhone14Pro, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D4800][000005EF21482800 52] iPhone14ProMax, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D1400][000005EF214A0000 52] iPadPro105, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D4A00][000005EF214A5000 52] iPadPro129, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D4E00][000005EF214A7800 52] iPadPro97, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D5000][000005EF214AA000 52] iPadPro2_129, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D4200][000005EF214AC800 52] iPad5, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D4400][000005EF21492800 52] iPad6, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D2600][000005EF214B0000 52] iPad7, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D5800][000005EF214B5000 52] iPad8, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D2C00][000005EF214B7800 52] iPad9, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D5A00][000005EF214BA000 52] iPad10, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D5E00][000005EF214BC800 52] iPadPro11, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D6000][000005EF214A2800 52] iPadPro2_11, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D5200][000005EF214C0000 52] iPadPro3_11, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D5400][000005EF214C5000 52] iPadPro4_11, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D3600][000005EF214C7800 52] iPadPro3_129, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D6800][000005EF214CA000 52] iPadPro4_129, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D3C00][000005EF214CC800 52] iPadPro5_129, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D6A00][000005EF214B2800 52] iPadPro6_129, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D6E00][000005EF214E0000 52] AppleTV, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D7000][000005EF214E5000 52] AppleTV4K, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D6200][000005EF214E7800 52] AppleTV2_4K, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D6400][000005EF214EA000 52] TVOS, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D8800][000005EF214C2800 52] Mac, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D8A00][000005EF214EC800 52] MacEditor, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D7400][000005EF214F0000 52] MacClient, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D8400][000005EF214F5000 52] MacServer, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D7600][000005EF214FA000 52] Linux, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D6600][000005EF214F7800 52] LinuxEditor, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D8C00][000005EF214FC800 52] LinuxArm64Editor, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D5C00][000005EF214E2800 52] LinuxArm64, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D7800][000005EF21500000 52] LinuxClient, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D8600][000005EF21505000 52] LinuxArm64Client, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D7C00][000005EF21507800 52] LinuxServer, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D4600][000005EF2150A000 52] LinuxArm64Server, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D4C00][000005EF2150C800 52] Android, 
[2023.04.28-10.59.24:621][  0]LogDeviceProfileManager: 	[000005EF214D9000][000005EF214F2800 52] Android_Preview_OpenGL, 
