Log file open, 04/03/23 16:29:33
[2023.04.03-15.35.31:359][670]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.35.31:599][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.35.31:680][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.03-15.35.31:687][678]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007114 seconds
[2023.04.03-15.35.31:702][678]LogSerialization: UsePackageTrailer: 'true'
[2023.04.03-15.35.31:710][678]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.03-15.35.31:710][678]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AIF6BB668B49F5BDBD4F43DEABC3F9788B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.03-15.35.31:719][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms
[2023.04.03-15.35.31:723][678]AssetCheck: New page: Asset Save: Shooter_AI
[2023.04.03-15.35.31:723][678]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.03-15.35.34:575][867]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.35.34:583][867]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-15.35.34:584][867]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-15.35.34:585][867]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-15.35.34:585][867]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-15.35.34:585][867]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 46 us)
[2023.04.03-15.35.34:586][867]LogWorldPartition: Display: GenerateStreaming took 315 us (total: 1 ms)
[2023.04.03-15.35.34:586][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.35.34:586][867]PIE: New page: PIE session: ThirdPersonMap (3 Apr 2023, 17:35:34)
[2023.04.03-15.35.34:634][867]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.35.34:640][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006227s)
[2023.04.03-15.35.34:640][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006291s)
[2023.04.03-15.35.34:640][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.35.34:641][867]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-15.35.34:641][867]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-15.35.34:641][867]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-15.35.34:641][867]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-15.35.34:642][867]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-15.35.34:642][867]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 605 ms)
[2023.04.03-15.35.34:642][867]LogPlayLevel: PIE: World Init took: (0.002379s)
[2023.04.03-15.35.34:669][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.03-15.35.34:670][867]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.03-15.35.34:670][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.35.34:670][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.35.34:670][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.35.34:670][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.35.34:670][867]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.35.34:670][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.35.34:670][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.35.34:670][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.35.34:671][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.35.34:671][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.35.34:671][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.35.34:673][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.35.34:692][867]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.35.34:692][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.35.34:692][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.35.34:692][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.35.34:693][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.03-15.35.34:693][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.03-15.35.34:695][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.03-15.35.34:695][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.03-15.35.34:695][867]LogInit: FAudioDevice initialized.
[2023.04.03-15.35.34:695][867]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.03-15.35.34:696][867]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.35.34:699][867]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.03-16.35.34
[2023.04.03-15.35.34:700][867]LogWorld: Bringing up level for play took: 0.003526
[2023.04.03-15.35.34:702][867]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.03-15.35.34:703][867]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.03-15.35.34:704][867]PIE: Server logged in
[2023.04.03-15.35.34:705][867]PIE: Play in editor total start time 0.121 seconds.
[2023.04.03-15.35.36:539][  7]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.35.36:640][ 16]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.03-15.35.36:640][ 16]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.03-15.35.36:664][ 18]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.03-15.35.36:664][ 18]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.03-15.35.37:039][ 45]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.03-15.35.37:542][ 89]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.35.37:677][101]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.03-15.35.37:677][101]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.04.03-15.35.38:044][134]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.03-15.35.38:553][179]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.35.39:053][224]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.03-15.35.39:564][269]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.35.40:070][314]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.03-15.35.40:577][359]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.35.41:088][404]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.03-15.35.41:597][449]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.35.42:102][494]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.03-15.35.42:607][538]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.35.43:109][582]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.03-15.35.43:616][627]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.35.43:694][634]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.04.03-15.35.43:694][634]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80
[2023.04.03-15.35.43:706][635]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.04.03-15.35.43:706][635]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 75
[2023.04.03-15.35.43:804][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.35.43:804][641]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.35.43:805][641]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.35.43:805][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.35.43:805][641]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.35.43:822][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.35.43:826][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.35.43:852][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.35.43:852][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-15.35.43:854][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-15.35.43:857][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.35.43:860][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.03-15.35.44:010][642]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.03-15.35.45:239][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.35.45:290][722]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/N5/44R73XQJCKEJFNTGHBSY0U
[2023.04.03-15.35.45:290][722]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/44R73XQJCKEJFNTGHBSY0UE9E1589849BDCB050C289887F464B92C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/N5/44R73XQJCKEJFNTGHBSY0U.uasset'
[2023.04.03-15.35.45:299][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 179 ms)
[2023.04.03-15.35.45:303][722]AssetCheck: New page: Asset Save: Shooter_AI_C_UAID_C85ACF005965A17501_1508440047
[2023.04.03-15.35.45:303][722]LogContentValidation: Display: Validating /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shooter_AI_C_UAID_C85ACF005965A17501_1508440047
[2023.04.03-15.35.49:711][ 14]LogShaderCompilers: Display: ================================================
[2023.04.03-15.35.49:711][ 14]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-15.35.49:711][ 14]LogShaderCompilers: Display: Total job queries 189, among them cache hits 20 (10.58%)
[2023.04.03-15.35.49:711][ 14]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 116 distinct outputs (68.64%)
[2023.04.03-15.35.49:711][ 14]LogShaderCompilers: Display: RAM used: 0.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.03-15.35.49:711][ 14]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-15.35.49:711][ 14]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-15.35.49:711][ 14]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-15.35.49:711][ 14]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-15.35.49:711][ 14]LogShaderCompilers: Display: ================================================
[2023.04.03-15.35.51:132][ 81]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.03-15.35.51:133][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.35.54:733][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.35.54:816][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.03-15.35.54:832][344]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.03-15.35.54:832][344]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StudioFD372D374A5BC86D5FE08797E0E17260.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.03-15.35.54:840][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 286 ms)
[2023.04.03-15.35.54:846][344]AssetCheck: New page: Asset Save: Studio
[2023.04.03-15.35.54:846][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.03-15.36.53:111][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.03-15.36.53:202][ 15]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.03-15.36.53:202][ 15]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-15.36.53:202][ 15]LightingResults: New page: Lighting Build
[2023.04.03-15.36.53:202][ 15]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.03-15.36.53:206][ 15]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.36.53:206][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.36.53:212][ 15]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.36.53:212][ 15]MapCheck: New page: Map Check
[2023.04.03-15.36.53:212][ 15]LightingResults: New page: Lighting Build
[2023.04.03-15.36.53:243][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.36.53:249][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.03-15.36.53:250][ 15]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.36.53:251][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.36.53:282][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.03-15.36.53:312][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.03-15.36.53:316][ 15]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.03-15.36.53:317][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.36.53:317][ 15]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-15.36.53:334][ 15]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-15.36.53:366][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.03-15.36.53:377][ 15]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-15.36.53:379][ 15]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.947ms to complete.
[2023.04.03-15.36.53:379][ 15]LogFileHelpers: Loading map 'Part_three' took 0.177
[2023.04.03-15.36.57:938][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.03-15.36.58:213][371]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.04.03-15.36.58:370][371]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.03-15.36.58:370][371]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-15.36.58:370][371]LightingResults: New page: Lighting Build
[2023.04.03-15.36.58:370][371]LoadErrors: New page: Loading map: Level_Lab.umap
[2023.04.03-15.36.58:372][371]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.36.58:372][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.36.58:372][371]MapCheck: New page: Map Check
[2023.04.03-15.36.58:372][371]LightingResults: New page: Lighting Build
[2023.04.03-15.36.58:404][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.36.58:408][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.03-15.36.58:499][371]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.36.58:499][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.36.58:533][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.03-15.36.58:565][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.03-15.36.58:593][371]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Lab'.
[2023.04.03-15.36.58:593][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.36.58:594][371]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.36.58:599][371]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.36.58:599][371]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.36.58:599][371]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.36.58:765][371]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-15.36.58:800][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.03-15.36.58:811][371]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-15.36.58:812][371]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.174ms to complete.
[2023.04.03-15.36.58:812][371]LogFileHelpers: Loading map 'Level_Lab' took 0.441
[2023.04.03-15.37.01:371][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.37.01:371][496]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 17:37:01)
[2023.04.03-15.37.01:371][496]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.37.01:392][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021380s)
[2023.04.03-15.37.01:392][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021406s)
[2023.04.03-15.37.01:393][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.37.01:393][496]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-15.37.01:393][496]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.04.03-15.37.01:423][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.03-15.37.01:424][496]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.03-15.37.01:424][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.37.01:424][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.37.01:424][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.37.01:424][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.37.01:424][496]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.37.01:424][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.37.01:424][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.37.01:424][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.37.01:425][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.37.01:425][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.37.01:425][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.37.01:427][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.37.01:446][496]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.37.01:446][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.37.01:446][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.37.01:446][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.37.01:447][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.03-15.37.01:447][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.03-15.37.01:449][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.03-15.37.01:449][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.03-15.37.01:449][496]LogInit: FAudioDevice initialized.
[2023.04.03-15.37.01:449][496]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_Lab'.
[2023.04.03-15.37.01:451][496]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.37.01:455][496]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.37.01:455][496]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.37.01:455][496]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-15.37.01:458][496]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.03-16.37.01
[2023.04.03-15.37.01:458][496]LogWorld: Bringing up level for play took: 0.007527
[2023.04.03-15.37.01:460][496]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.03-15.37.01:463][496]PIE: Server logged in
[2023.04.03-15.37.01:464][496]PIE: Play in editor total start time 0.093 seconds.
[2023.04.03-15.37.03:344][622]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-15.37.07:704][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.37.07:704][950]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-15.37.07:705][950]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.37.07:706][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.37.07:709][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.37.07:713][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.37.07:742][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.37.07:744][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-15.37.07:746][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-15.37.07:749][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.37.07:754][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.03-15.37.07:799][951]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.03-15.37.27:832][498]BlueprintLog: New page: Compile Studio
[2023.04.03-15.37.27:894][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
