Log file open, 04/02/23 15:57:32
[2023.04.02-15.02.36:532][108]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_2
[2023.04.02-15.02.36:534][108]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_2
[2023.04.02-15.02.37:239][150]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.02-15.02.37:239][150]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.02-15.02.37:241][150]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_3
[2023.04.02-15.02.37:242][150]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_3
[2023.04.02-15.02.38:371][224]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.02.38:380][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.02.38:380][224]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:02:38)
[2023.04.02-15.02.38:410][224]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.02.38:431][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021238s)
[2023.04.02-15.02.38:431][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021270s)
[2023.04.02-15.02.38:431][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.02.38:431][224]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.02.38:432][224]LogPlayLevel: PIE: World Init took: (0.000719s)
[2023.04.02-15.02.38:464][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.02-15.02.38:472][224]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.02.38:472][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.02.38:472][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.02.38:472][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.02.38:472][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.02.38:474][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.02.38:491][224]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.02.38:491][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.02.38:491][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.02.38:491][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.02.38:492][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.02-15.02.38:492][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.02-15.02.38:493][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.02-15.02.38:493][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.02-15.02.38:493][224]LogInit: FAudioDevice initialized.
[2023.04.02-15.02.38:493][224]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_Lab'.
[2023.04.02-15.02.38:495][224]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.02.38:500][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.02.38:500][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.02.38:500][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.02.38:503][224]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.02.38
[2023.04.02-15.02.38:503][224]LogWorld: Bringing up level for play took: 0.007539
[2023.04.02-15.02.38:504][224]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.02-15.02.38:508][224]PIE: Server logged in
[2023.04.02-15.02.38:509][224]PIE: Play in editor total start time 0.13 seconds.
[2023.04.02-15.02.46:827][978]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_1.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.02.51:577][433]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_1.InteractUI_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.02.53:470][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.02.53:471][609]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.02.53:471][609]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.02.53:472][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.02.53:475][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.02.53:482][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.02.53:519][609]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-15.02.53:519][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.02-15.02.53:520][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.02-15.02.53:524][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.02.53:528][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.02-15.02.53:563][610]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.02-15.03.07:026][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.03.07:026][457]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:03:07)
[2023.04.02-15.03.07:027][457]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.03.07:050][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023106s)
[2023.04.02-15.03.07:050][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.023134s)
[2023.04.02-15.03.07:050][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.03.07:050][457]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.03.07:051][457]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.04.02-15.03.07:080][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.02-15.03.07:084][457]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.02-15.03.07:084][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.03.07:084][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.03.07:084][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.03.07:084][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.03.07:084][457]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.03.07:084][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.03.07:084][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.03.07:084][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.03.07:085][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.03.07:085][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.03.07:085][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.03.07:086][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.03.07:103][457]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.03.07:103][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.03.07:103][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.03.07:103][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.03.07:104][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.02-15.03.07:104][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.02-15.03.07:105][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.02-15.03.07:105][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.02-15.03.07:105][457]LogInit: FAudioDevice initialized.
[2023.04.02-15.03.07:105][457]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_Lab'.
[2023.04.02-15.03.07:107][457]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.03.07:112][457]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.03.07:112][457]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.03.07:112][457]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.03.07:115][457]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.03.07
[2023.04.02-15.03.07:115][457]LogWorld: Bringing up level for play took: 0.007941
[2023.04.02-15.03.07:117][457]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.02-15.03.07:120][457]PIE: Server logged in
[2023.04.02-15.03.07:120][457]PIE: Play in editor total start time 0.095 seconds.
[2023.04.02-15.03.10:819][797]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_2.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.03.12:576][964]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_2.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.03.12:627][969]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_2.InteractUI_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.03.12:647][971]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Newspaper_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_3
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0248
[2023.04.02-15.03.12:647][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.02-15.03.16:531][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.03.16:532][317]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.03.16:532][317]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.03.16:533][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.03.16:536][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.03.16:542][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.03.16:577][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-15.03.16:578][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.02-15.03.16:579][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.02-15.03.16:584][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.03.16:588][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.02-15.03.16:742][318]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.02-15.03.18:172][383]LogSlate: Window 'Message Log' being destroyed
[2023.04.02-15.03.18:196][383]LogSlate: Window 'Message Log' being destroyed
[2023.04.02-15.04.03:490][438]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.04.03:498][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.04.03:498][438]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:04:03)
[2023.04.02-15.04.03:530][438]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.04.03:555][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025075s)
[2023.04.02-15.04.03:555][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.025106s)
[2023.04.02-15.04.03:555][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.04.03:555][438]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.04.03:556][438]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.04.02-15.04.03:587][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.02-15.04.03:591][438]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.02-15.04.03:591][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.04.03:591][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.04.03:591][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.04.03:591][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.04.03:591][438]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.04.03:591][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.04.03:591][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.04.03:591][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.04.03:592][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.04.03:592][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.04.03:592][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.04.03:594][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.04.03:610][438]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.04.03:610][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.04.03:611][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.04.03:611][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.04.03:611][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.02-15.04.03:611][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.02-15.04.03:612][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.02-15.04.03:612][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.02-15.04.03:613][438]LogInit: FAudioDevice initialized.
[2023.04.02-15.04.03:613][438]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_Lab'.
[2023.04.02-15.04.03:614][438]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.04.03:621][438]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.04.03:621][438]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.04.03:621][438]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.04.03:625][438]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.04.03
[2023.04.02-15.04.03:625][438]LogWorld: Bringing up level for play took: 0.010887
[2023.04.02-15.04.03:627][438]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.02-15.04.03:630][438]PIE: Server logged in
[2023.04.02-15.04.03:631][438]PIE: Play in editor total start time 0.133 seconds.
[2023.04.02-15.04.20:345][  6]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_3.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.04.25:028][448]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_3.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.04.25:130][458]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_3.InteractUI_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.04.25:429][484]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Newspaper_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_3
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0248
[2023.04.02-15.04.25:429][484]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.02-15.04.33:050][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.04.33:050][172]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.04.33:050][172]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.04.33:051][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.04.33:054][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.04.33:060][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.04.33:090][172]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-15.04.33:090][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.02-15.04.33:092][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.02-15.04.33:096][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.04.33:100][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.02-15.04.33:234][173]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.02-15.04.36:942][373]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/MasterItem.MasterItem
[2023.04.02-15.04.36:942][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.04.39:027][517]LogSlate: Window 'Message Log' being destroyed
[2023.04.02-15.04.39:035][517]LogSlate: Window 'Message Log' being destroyed
[2023.04.02-15.05.42:910][243]BlueprintLog: New page: Compile MasterItem
[2023.04.02-15.05.42:984][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.02-15.05.44:727][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.05.44:735][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.05.44:736][349]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:05:44)
[2023.04.02-15.05.44:736][349]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.05.44:760][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024446s)
[2023.04.02-15.05.44:760][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.024478s)
[2023.04.02-15.05.44:760][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.05.44:761][349]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.05.44:761][349]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.04.02-15.05.44:800][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.02-15.05.44:801][349]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.02-15.05.44:801][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.05.44:801][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.05.44:801][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.05.44:801][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.05.44:801][349]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.05.44:801][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.05.44:801][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.05.44:801][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.05.44:801][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.05.44:801][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.05.44:801][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.05.44:803][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.05.44:820][349]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.05.44:821][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.05.44:821][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.05.44:821][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.05.44:821][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.02-15.05.44:821][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.02-15.05.44:823][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.02-15.05.44:823][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.02-15.05.44:823][349]LogInit: FAudioDevice initialized.
[2023.04.02-15.05.44:823][349]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level_Lab'.
[2023.04.02-15.05.44:824][349]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.05.44:829][349]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
