Log file open, 04/19/23 13:36:42
[2023.04.19-12.36.45:026][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.04.19-12.36.45:026][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.04.19-12.36.45:026][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.04.19-12.36.45:026][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.04.19-12.36.45:026][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.04.19-12.36.45:026][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.04.19-12.36.45:026][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.04.19-12.36.45:026][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.04.19-12.36.45:092][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.04.19-12.36.45:095][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.04.19-12.36.45:095][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.04.19-12.36.45:096][  0]LogD3D11RHI: D3D11 adapters:
[2023.04.19-12.36.45:096][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.04.19-12.36.45:096][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.19-12.36.45:096][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.19-12.36.45:096][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.04.19-12.36.45:096][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.19-12.36.45:096][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.19-12.36.45:096][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.19-12.36.45:096][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.19-12.36.45:096][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.19-12.36.45:096][  0]LogD3D11RHI:     AdapterLuid : 0 57301
[2023.04.19-12.36.45:190][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3080' (Feature Level 11_1)
[2023.04.19-12.36.45:190][  0]LogD3D11RHI:       10067/0/16256 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.04.19-12.36.45:190][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.04.19-12.36.45:190][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics 750
[2023.04.19-12.36.45:190][  0]LogD3D11RHI:     VendorId    : 8086
[2023.04.19-12.36.45:190][  0]LogD3D11RHI:     DeviceId    : 4c8a
[2023.04.19-12.36.45:190][  0]LogD3D11RHI:     SubSysId    : 88be103c
[2023.04.19-12.36.45:190][  0]LogD3D11RHI:     Revision    : 0004
[2023.04.19-12.36.45:190][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.04.19-12.36.45:190][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.19-12.36.45:190][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.19-12.36.45:190][  0]LogD3D11RHI:     AdapterLuid : 0 71643
[2023.04.19-12.36.45:450][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics 750' (Feature Level 11_1)
[2023.04.19-12.36.45:450][  0]LogD3D11RHI:       128/0/16256 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2023.04.19-12.36.45:450][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2023.04.19-12.36.45:450][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.04.19-12.36.45:450][  0]LogD3D11RHI:     VendorId    : 1414
[2023.04.19-12.36.45:450][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.04.19-12.36.45:450][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.04.19-12.36.45:450][  0]LogD3D11RHI:     Revision    : 0000
[2023.04.19-12.36.45:450][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.04.19-12.36.45:450][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.19-12.36.45:450][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.19-12.36.45:450][  0]LogD3D11RHI:     AdapterLuid : 0 71563
[2023.04.19-12.36.45:456][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.04.19-12.36.45:456][  0]LogD3D11RHI:       0/0/16256 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.04.19-12.36.45:456][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.04.19-12.36.45:456][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.19-12.36.45:456][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.19-12.36.45:456][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.04.19-12.36.45:456][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.19-12.36.45:456][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.19-12.36.45:456][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.19-12.36.45:456][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.19-12.36.45:456][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.19-12.36.45:456][  0]LogD3D11RHI:     AdapterLuid : 0 57301
[2023.04.19-12.36.45:456][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-12.36.45:457][  0]LogHAL: Display: Platform has ~ 32 GB [34091540480 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.19-12.36.45:459][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.19-12.36.45:459][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.19-12.36.45:460][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.19-12.36.45:460][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.19-12.36.45:460][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.19-12.36.45:460][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.19-12.36.45:460][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.19-12.36.45:460][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.19-12.36.45:461][  0]LogInit: Computer: C117B-12
[2023.04.19-12.36.45:461][  0]LogInit: User: s027702k
[2023.04.19-12.36.45:461][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.19-12.36.45:461][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.19-12.36.45:462][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.04.19-12.36.45:462][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.19-12.36.45:462][  0]LogMemory: Process Physical Memory: 311.18 MB used, 328.68 MB peak
[2023.04.19-12.36.45:462][  0]LogMemory: Process Virtual Memory: 312.53 MB used, 312.53 MB peak
[2023.04.19-12.36.45:462][  0]LogMemory: Physical Memory: 9248.78 MB used,  23263.45 MB free, 32512.23 MB total
[2023.04.19-12.36.45:462][  0]LogMemory: Virtual Memory: 12066.16 MB used,  25310.07 MB free, 37376.23 MB total
[2023.04.19-12.36.45:462][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.19-12.36.45:467][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.19-12.36.45:502][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.19-12.36.45:507][  0]LogInit: Using OS detected language (en-GB).
[2023.04.19-12.36.45:507][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.19-12.36.45:510][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.19-12.36.45:699][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.19-12.36.45:718][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.19-12.36.45:718][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.19-12.36.45:718][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.04.19-12.36.45:718][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.19-12.36.45:766][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.19-12.36.45:767][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.19-12.36.46:782][  0]LogWindows: Attached monitors:
[2023.04.19-12.36.46:782][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.04.19-12.36.46:782][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.04.19-12.36.46:782][  0]LogWindows: Found 2 attached monitors.
[2023.04.19-12.36.46:782][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.19-12.36.46:784][  0]LogRHI: RHI Adapter Info:
[2023.04.19-12.36.46:784][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.19-12.36.46:785][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.19-12.36.46:785][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.19-12.36.46:788][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.19-12.36.46:788][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.04.19-12.36.46:788][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.04.19-12.36.46:788][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.19-12.36.46:788][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.19-12.36.46:788][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.19-12.36.46:788][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.04.19-12.36.46:788][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.19-12.36.46:788][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.19-12.36.46:789][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.19-12.36.46:789][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.19-12.36.46:789][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.19-12.36.46:789][  0]LogD3D11RHI:     AdapterLuid : 0 57301
[2023.04.19-12.36.46:882][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.19-12.36.46:882][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.19-12.36.46:882][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.19-12.36.46:882][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.19-12.36.47:059][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.04.19-12.36.47:129][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.04.19-12.36.47:132][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.04.19-12.36.47:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.19-12.36.47:223][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.19-12.36.47:223][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.19-12.36.47:223][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.19-12.36.47:223][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.19-12.36.47:223][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.19-12.36.47:223][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.19-12.36.47:250][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.19-12.36.47:337][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.19-12.36.47:359][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.19-12.36.47:390][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.19-12.36.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.19-12.36.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.19-12.36.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.19-12.36.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.19-12.36.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.19-12.36.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.19-12.36.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.19-12.36.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.19-12.36.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.19-12.36.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.19-12.36.47:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.19-12.36.47:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.19-12.36.47:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.19-12.36.47:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.19-12.36.47:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.19-12.36.47:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.19-12.36.47:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.19-12.36.47:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.19-12.36.47:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.19-12.36.47:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.19-12.36.47:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.19-12.36.47:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.19-12.36.47:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.19-12.36.47:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.19-12.36.47:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.19-12.36.47:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.19-12.36.47:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.19-12.36.47:642][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.19-12.36.47:643][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.19-12.36.47:648][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.19-12.36.47:648][  0]LogTargetPlatformManager:   ADPCM
[2023.04.19-12.36.47:648][  0]LogTargetPlatformManager:   PCM
[2023.04.19-12.36.47:654][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.19-12.36.47:654][  0]LogTargetPlatformManager:   BINKA
[2023.04.19-12.36.47:690][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.19-12.36.47:690][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.19-12.36.47:690][  0]LogTargetPlatformManager:   OGG
[2023.04.19-12.36.47:698][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.19-12.36.47:698][  0]LogTargetPlatformManager:   OPUS
[2023.04.19-12.36.48:460][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.19-12.36.48:476][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.19-12.36.48:518][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.19-12.36.48:518][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.19-12.36.48:518][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.19-12.36.48:518][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.19-12.36.48:518][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.19-12.36.48:518][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.19-12.36.48:518][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.19-12.36.48:519][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.19-12.36.48:526][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.19-12.36.48:526][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.19-12.36.48:526][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-12.36.48:526][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.19-12.36.48:552][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.19-12.36.48:553][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-12.36.48:553][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.19-12.36.48:565][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.19-12.36.48:565][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=284.42MBs, RandomWriteSpeed=132.58MBs. Assigned SpeedClass 'Local'
[2023.04.19-12.36.48:566][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.19-12.36.48:566][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.19-12.36.48:566][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.19-12.36.48:568][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.19-12.36.48:568][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.19-12.36.48:582][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/16468/).
[2023.04.19-12.36.48:582][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/A21D884E41032815E42D75BAA02060EE/'.
[2023.04.19-12.36.48:584][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.19-12.36.48:584][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.19-12.36.49:515][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-12.36.49:516][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-12.36.49:528][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.19-12.36.50:827][  0]LogSlate: Using FreeType 2.10.0
[2023.04.19-12.36.50:835][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.19-12.36.50:913][  0]LogAssetRegistry: FAssetRegistry took 0.0232 seconds to start up
[2023.04.19-12.36.50:930][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.19-12.36.51:877][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.19-12.36.52:293][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-12.36.52:293][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782D200][00000A4E08510000 52] GlobalDefaults, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782DE00][00000A4E0240C800 52] Windows, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782EE00][00000A4E02400000 52] WindowsEditor, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782DC00][00000A4E0240A000 52] WindowsServer, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782D600][00000A4DFCB3C800 52] WindowsClient, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782D800][00000A4E02407800 52] IOS, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782E600][00000A4E084D0000 52] iPadAir2, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782FC00][00000A4E084D7800 52] IPadPro, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782FE00][00000A4E084D5000 52] iPadAir3, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782F000][00000A4E084DA000 52] iPadAir4, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782E400][00000A4E084DC800 52] iPadAir5, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782EC00][00000A4DE6C75000 52] iPadMini4, 
