Log file open, 04/03/23 16:01:18
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7B800][0000097B4674C800 52] IPadPro, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7BA00][0000097B4674A000 52] iPadAir3, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C79E00][0000097B3E615000 52] iPadAir4, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7B400][0000097B467B0000 52] iPadAir5, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C78C00][0000097B467B5000 52] iPadMini4, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7AA00][0000097B467B7800 52] iPadMini5, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C78400][0000097B467BA000 52] iPadMini6, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7D400][0000097B467F0000 52] iPhone6S, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7D600][0000097B467F2800 52] iPhone7, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7D800][0000097B467F5000 52] iPodTouch7, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7B000][0000097B467FA000 52] iPhone6SPlus, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7C400][0000097B467FC800 52] iPhone7Plus, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7D000][0000097B46742800 52] iPhoneSE, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C79C00][0000097B467BC800 52] iPhone8, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7B600][0000097B467F7800 52] iPhone8Plus, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7D200][0000097B467C0000 52] iPhoneX, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7A000][0000097B467C5000 52] iPhoneXS, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C79600][0000097B467C7800 52] iPhoneXSMax, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7C200][0000097B467CA000 52] iPhoneXR, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C7DA00][0000097B467CC800 52] iPhone11, 
[2023.04.03-15.01.20:843][  0]LogDeviceProfileManager: 	[0000097B45C79A00][0000097B467B2800 52] iPhone11Pro, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7DC00][0000097B467D0000 52] iPhone11ProMax, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7C000][0000097B467D5000 52] iPhoneSE2, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C79200][0000097B467D7800 52] iPhone12Mini, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C79800][0000097B467DA000 52] iPhone12, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7DE00][0000097B467DC800 52] iPhone12Pro, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7BE00][0000097B467C2800 52] iPhone12ProMax, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7BC00][0000097B46790000 52] iPhone13Mini, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7CC00][0000097B46795000 52] iPhone13, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7E000][0000097B46797800 52] iPhone13Pro, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7B200][0000097B4679A000 52] iPhone13ProMax, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7A800][0000097B4679C800 52] iPhoneSE3, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7C600][0000097B467D2800 52] iPhone14, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7E800][0000097B46A10000 52] iPhone14Plus, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7CE00][0000097B46A15000 52] iPhone14Pro, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7EA00][0000097B46A17800 52] iPhone14ProMax, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7EE00][0000097B46A1A000 52] iPadPro105, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7F000][0000097B46A1C800 52] iPadPro129, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7E200][0000097B46792800 52] iPadPro97, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7E400][0000097B46A20000 52] iPadPro2_129, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7CA00][0000097B46A25000 52] iPad5, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7F800][0000097B46A27800 52] iPad6, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7C800][0000097B46A2A000 52] iPad7, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7FA00][0000097B46A2C800 52] iPad8, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B45C7FE00][0000097B46A12800 52] iPad9, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B3EE52E00][0000097B46A30000 52] iPad10, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A50000][0000097B46A35000 52] iPadPro11, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A51200][0000097B46A37800 52] iPadPro2_11, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A51000][0000097B46A3A000 52] iPadPro3_11, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A51A00][0000097B46A3C800 52] iPadPro4_11, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A50800][0000097B46A22800 52] iPadPro3_129, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A51400][0000097B46A40000 52] iPadPro4_129, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A50A00][0000097B46A45000 52] iPadPro5_129, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A50E00][0000097B46A47800 52] iPadPro6_129, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A52000][0000097B46A4A000 52] AppleTV, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A50200][0000097B46A4C800 52] AppleTV4K, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A50400][0000097B46A32800 52] AppleTV2_4K, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A51E00][0000097B46A60000 52] TVOS, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A53A00][0000097B46A67800 52] Mac, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A53C00][0000097B46A65000 52] MacEditor, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A53400][0000097B46A6A000 52] MacClient, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A50600][0000097B46A6C800 52] MacServer, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A54000][0000097B46A80000 52] Linux, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A54200][0000097B46A82800 52] LinuxEditor, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A52C00][0000097B46A87800 52] LinuxArm64Editor, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A53200][0000097B46A8A000 52] LinuxArm64, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A52A00][0000097B46A8C800 52] LinuxClient, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A53E00][0000097B46A42800 52] LinuxArm64Client, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A52400][0000097B46A85000 52] LinuxServer, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A53600][0000097B467E0000 52] LinuxArm64Server, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A54E00][0000097B467E5000 52] Android, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A53800][0000097B467E7800 52] Android_Preview_OpenGL, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A51800][0000097B467EA000 52] Android_Preview_Vulkan, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A53000][0000097B467EC800 52] Android_Low, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A54600][0000097B46A62800 52] Android_Mid, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A52800][0000097B46A90000 52] Android_High, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A54A00][0000097B46A95000 52] Android_Default, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A54800][0000097B46A97800 52] Android_Adreno4xx, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A55000][0000097B46A9A000 52] Android_Adreno5xx_Low, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A50C00][0000097B46A9C800 52] Android_Adreno5xx, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A51C00][0000097B467E2800 52] Android_Adreno6xx, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A51600][0000097B46AA0000 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A55800][0000097B46AA5000 52] Android_Adreno7xx, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A54C00][0000097B46AA7800 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A55A00][0000097B46AAA000 52] Android_Mali_T6xx, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A55E00][0000097B46AAC800 52] Android_Mali_T7xx, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A56000][0000097B46A92800 52] Android_Mali_T8xx, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A55200][0000097B46AB0000 52] Android_Mali_G71, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A54400][0000097B46AB5000 52] Android_Mali_G72, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A55600][0000097B46AB7800 52] Android_Mali_G72_Vulkan, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A56800][0000097B46ABA000 52] Android_Mali_G76, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A55400][0000097B46ABC800 52] Android_Mali_G76_Vulkan, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A56A00][0000097B46AA2800 52] Android_Mali_G77, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A56E00][0000097B46AC0000 52] Android_Mali_G77_Vulkan, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A57000][0000097B46AC5000 52] Android_Mali_G78, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A56200][0000097B46AC7800 52] Android_Mali_G78_Vulkan, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A56400][0000097B46ACA000 52] Android_Mali_G710, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A52600][0000097B46ACC800 52] Android_Mali_G710_Vulkan, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A57800][0000097B46AB2800 52] Android_Xclipse_920, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A52E00][0000097B46AD0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A57A00][0000097B46AD5000 52] Android_Vulkan_SM5, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A57E00][0000097B46AD7800 52] Android_PowerVR_G6xxx, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A58000][0000097B46ADA000 52] Android_PowerVR_GT7xxx, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A57200][0000097B46ADC800 52] Android_PowerVR_GE8xxx, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A58A00][0000097B46AC2800 52] Android_PowerVR_GM9xxx, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A57600][0000097B46AE0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A55C00][0000097B46AE5000 52] Android_TegraK1, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A58200][0000097B46AE7800 52] Android_Unknown_Vulkan, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A59000][0000097B46AEA000 52] Oculus_Quest, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A58600][0000097B46AEC800 52] Oculus_Quest2, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: 	[0000097B46A56C00][0000097B46AD2800 52] HoloLens, 
[2023.04.03-15.01.20:844][  0]LogDeviceProfileManager: Active device profile: [0000097B45C7AE00][0000097B3E610000 52] WindowsEditor
[2023.04.03-15.01.20:844][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-15.01.20:844][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-15.01.20:844][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-15.01.20:845][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.03-15.01.20:845][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-15.01.20:845][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-15.01.20:845][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-15.01.20:845][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.03-15.01.20:847][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46'
[2023.04.03-15.01.20:847][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46" -nocompile -nocompileuat ]
[2023.04.03-15.01.20:874][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
