Log file open, 04/11/23 11:15:16
[2023.04.11-10.37.16:685][441]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-10.37.16:685][441]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.04.11-10.37.16:712][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.11-10.37.16:713][441]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.11-10.37.16:713][441]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-10.37.16:713][441]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-10.37.16:713][441]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-10.37.16:713][441]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-10.37.16:713][441]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-10.37.16:713][441]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-10.37.16:713][441]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-10.37.16:713][441]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-10.37.16:714][441]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-10.37.16:714][441]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-10.37.16:714][441]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-10.37.16:716][441]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-10.37.16:733][441]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-10.37.16:733][441]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-10.37.16:733][441]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-10.37.16:733][441]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-10.37.16:735][441]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.11-10.37.16:735][441]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.11-10.37.16:736][441]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.11-10.37.16:736][441]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.11-10.37.16:736][441]LogInit: FAudioDevice initialized.
[2023.04.11-10.37.16:736][441]LogAudio: Display: Audio Device (ID: 7) registered with world 'Part_three'.
[2023.04.11-10.37.16:737][441]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-10.37.16:756][441]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-11.37.16
[2023.04.11-10.37.16:757][441]LogWorld: Bringing up level for play took: 0.020045
[2023.04.11-10.37.16:759][441]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.11-10.37.16:759][441]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-10.37.16:761][441]PIE: Server logged in
[2023.04.11-10.37.16:762][441]PIE: Play in editor total start time 0.115 seconds.
[2023.04.11-10.37.18:531][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.37.18:531][509]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.37.18:532][509]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-10.37.18:534][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.37.18:541][509]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-10.37.18:546][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.37.18:572][509]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-10.37.18:572][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.11-10.37.18:573][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.11-10.37.18:577][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.37.18:583][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.11-10.37.18:633][510]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.11-10.37.25:580][ 76]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.11-10.37.25:589][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-10.37.25:589][ 76]PIE: New page: SIE session: Part_three (11 Apr 2023, 12:37:25)
[2023.04.11-10.37.25:589][ 76]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.37.25:623][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033724s)
[2023.04.11-10.37.25:623][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.033751s)
[2023.04.11-10.37.25:623][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-10.37.25:623][ 76]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-10.37.25:624][ 76]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.04.11-10.37.25:650][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.11-10.37.25:651][ 76]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.11-10.37.25:651][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-10.37.25:651][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-10.37.25:651][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-10.37.25:651][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-10.37.25:651][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-10.37.25:651][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-10.37.25:651][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-10.37.25:651][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-10.37.25:652][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-10.37.25:652][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-10.37.25:652][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-10.37.25:654][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-10.37.25:672][ 76]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-10.37.25:673][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-10.37.25:673][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-10.37.25:673][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-10.37.25:673][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.11-10.37.25:673][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.11-10.37.25:674][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.11-10.37.25:675][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.11-10.37.25:675][ 76]LogInit: FAudioDevice initialized.
[2023.04.11-10.37.25:675][ 76]LogAudio: Display: Audio Device (ID: 8) registered with world 'Part_three'.
[2023.04.11-10.37.25:676][ 76]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-10.37.25:695][ 76]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-11.37.25
[2023.04.11-10.37.25:696][ 76]LogWorld: Bringing up level for play took: 0.019962
[2023.04.11-10.37.25:698][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.11-10.37.25:698][ 76]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-10.37.25:700][ 76]PIE: Server logged in
[2023.04.11-10.37.25:701][ 76]PIE: Play in editor total start time 0.113 seconds.
[2023.04.11-10.37.33:762][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.37.33:762][476]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.37.33:763][476]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-10.37.33:765][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.37.33:768][476]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-10.37.33:772][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.37.33:797][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.37.33:799][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-10.37.33:800][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.11-10.37.33:811][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.11-10.37.33:861][477]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.11-10.38.22:907][186]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.11-10.38.22:917][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-10.38.22:917][186]PIE: New page: SIE session: Part_three (11 Apr 2023, 12:38:22)
[2023.04.11-10.38.22:917][186]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.38.22:954][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036188s)
[2023.04.11-10.38.22:954][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.036221s)
[2023.04.11-10.38.22:954][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-10.38.22:954][186]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-10.38.22:955][186]LogPlayLevel: PIE: World Init took: (0.000939s)
[2023.04.11-10.38.22:981][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.11-10.38.22:982][186]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.11-10.38.22:982][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-10.38.22:982][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-10.38.22:982][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-10.38.22:982][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-10.38.22:982][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-10.38.22:982][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-10.38.22:982][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-10.38.22:982][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-10.38.22:983][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-10.38.22:983][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-10.38.22:983][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-10.38.22:985][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-10.38.23:003][186]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-10.38.23:003][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-10.38.23:003][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-10.38.23:003][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-10.38.23:004][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.11-10.38.23:004][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.11-10.38.23:005][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.11-10.38.23:005][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.11-10.38.23:005][186]LogInit: FAudioDevice initialized.
[2023.04.11-10.38.23:005][186]LogAudio: Display: Audio Device (ID: 9) registered with world 'Part_three'.
[2023.04.11-10.38.23:007][186]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-10.38.23:026][186]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-11.38.23
[2023.04.11-10.38.23:027][186]LogWorld: Bringing up level for play took: 0.020016
[2023.04.11-10.38.23:029][186]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.11-10.38.23:029][186]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-10.38.23:031][186]PIE: Server logged in
[2023.04.11-10.38.23:032][186]PIE: Play in editor total start time 0.115 seconds.
[2023.04.11-10.38.24:371][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.38.24:371][234]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.38.24:372][234]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-10.38.24:375][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.38.24:378][234]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-10.38.24:383][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.38.24:409][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.38.24:409][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.11-10.38.24:410][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.11-10.38.24:419][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.11-10.38.24:481][235]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.11-10.38.40:672][279]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.11-10.38.40:680][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-10.38.40:680][279]PIE: New page: SIE session: Part_three (11 Apr 2023, 12:38:40)
[2023.04.11-10.38.40:680][279]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.38.40:714][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034189s)
[2023.04.11-10.38.40:714][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.034215s)
[2023.04.11-10.38.40:714][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-10.38.40:715][279]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-10.38.40:715][279]LogPlayLevel: PIE: World Init took: (0.000911s)
[2023.04.11-10.38.40:741][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.11-10.38.40:743][279]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.11-10.38.40:743][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-10.38.40:743][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-10.38.40:743][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-10.38.40:743][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-10.38.40:743][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-10.38.40:743][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-10.38.40:743][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-10.38.40:743][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-10.38.40:743][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-10.38.40:744][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-10.38.40:744][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-10.38.40:745][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-10.38.40:763][279]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-10.38.40:763][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-10.38.40:763][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-10.38.40:763][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-10.38.40:764][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.11-10.38.40:764][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.11-10.38.40:765][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.11-10.38.40:765][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.11-10.38.40:765][279]LogInit: FAudioDevice initialized.
[2023.04.11-10.38.40:765][279]LogAudio: Display: Audio Device (ID: 10) registered with world 'Part_three'.
[2023.04.11-10.38.40:767][279]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-10.38.40:786][279]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-11.38.40
[2023.04.11-10.38.40:787][279]LogWorld: Bringing up level for play took: 0.019436
[2023.04.11-10.38.40:789][279]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.11-10.38.40:789][279]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-10.38.40:791][279]PIE: Server logged in
[2023.04.11-10.38.40:791][279]PIE: Play in editor total start time 0.112 seconds.
[2023.04.11-10.38.43:001][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.38.43:001][388]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.38.43:002][388]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-10.38.43:004][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.38.43:015][388]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-10.38.43:019][388]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.38.43:044][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.38.43:046][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.11-10.38.43:047][388]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.11-10.38.43:056][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.11-10.38.43:119][389]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.11-10.38.44:109][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-10.38.44:109][449]PIE: New page: PIE session: Part_three (11 Apr 2023, 12:38:44)
[2023.04.11-10.38.44:110][449]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.38.44:144][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034322s)
[2023.04.11-10.38.44:144][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.034349s)
[2023.04.11-10.38.44:144][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-10.38.44:145][449]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-10.38.44:145][449]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.04.11-10.38.44:171][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.11-10.38.44:172][449]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.11-10.38.44:172][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-10.38.44:172][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-10.38.44:172][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-10.38.44:172][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-10.38.44:172][449]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-10.38.44:172][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-10.38.44:172][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.11-10.38.44:172][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-10.38.44:173][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-10.38.44:173][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-10.38.44:173][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-10.38.44:174][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-10.38.44:193][449]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-10.38.44:193][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-10.38.44:193][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-10.38.44:193][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-10.38.44:193][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.11-10.38.44:193][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.11-10.38.44:195][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.11-10.38.44:195][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.11-10.38.44:195][449]LogInit: FAudioDevice initialized.
[2023.04.11-10.38.44:195][449]LogAudio: Display: Audio Device (ID: 11) registered with world 'Part_three'.
[2023.04.11-10.38.44:197][449]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.11-10.38.44:215][449]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.11-11.38.44
[2023.04.11-10.38.44:216][449]LogWorld: Bringing up level for play took: 0.019383
[2023.04.11-10.38.44:218][449]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.11-10.38.44:222][449]PIE: Server logged in
[2023.04.11-10.38.44:222][449]PIE: Play in editor total start time 0.113 seconds.
[2023.04.11-10.38.50:530][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.38.50:530][784]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.38.50:531][784]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.11-10.38.50:533][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.38.50:539][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-10.38.50:544][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.38.50:571][784]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-10.38.50:571][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.11-10.38.50:572][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.11-10.38.50:576][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-10.38.50:582][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.11-10.38.50:624][785]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.11-10.40.17:126][608]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.11-10.40.17:136][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-10.40.17:136][608]PIE: New page: SIE session: Part_three (11 Apr 2023, 12:40:17)
[2023.04.11-10.40.17:136][608]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.11-10.40.17:172][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036062s)
[2023.04.11-10.40.17:172][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.036095s)
[2023.04.11-10.40.17:172][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-10.40.17:172][608]LogAIModule: Creating AISystem for world Part_three
[2023.04.11-10.40.17:173][608]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.04.11-10.40.17:198][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.11-10.40.17:201][608]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.11-10.40.17:201][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-10.40.17:201][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-10.40.17:201][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-10.40.17:201][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-10.40.17:201][608]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.11-10.40.17:201][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-10.40.17:201][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
