Log file open, 03/29/23 14:24:05
[2023.03.29-13.24.06:910][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: ---
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: ---
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.29-13.24.07:058][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.29-13.24.07:872][  0]LogSlate: Using FreeType 2.10.0
[2023.03.29-13.24.07:872][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.29-13.24.07:899][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.03.29-13.24.07:905][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.29-13.24.08:103][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.29-13.24.08:656][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0C9A00][000009083628D800 52] GlobalDefaults, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0C9200][000009083BB8C800 52] Windows, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CBE00][000009083BB80000 52] WindowsEditor, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CAC00][000009083BB8A000 52] WindowsServer, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CA800][000009083631C800 52] WindowsClient, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0C9C00][000009083BB87800 52] IOS, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CB600][000009083D400000 52] iPadAir2, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CCC00][000009083D407800 52] IPadPro, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CCE00][000009083D405000 52] iPadAir3, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CC200][000009083D40A000 52] iPadAir4, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CC600][000009083D40C800 52] iPadAir5, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CB400][0000090820C2A000 52] iPadMini4, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CBC00][000009083D440000 52] iPadMini5, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CBA00][000009083D445000 52] iPadMini6, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CEA00][000009083D44C800 52] iPhone6S, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CEC00][000009083D44A000 52] iPhone7, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CEE00][000009083D447800 52] iPodTouch7, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CD000][000009083D402800 52] iPhone6SPlus, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CDA00][000009083D470000 52] iPhone7Plus, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CAE00][000009083D475000 52] iPhoneSE, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CA600][000009083D477800 52] iPhone8, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CD800][000009083D47A000 52] iPhone8Plus, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CE600][000009083D47C800 52] iPhoneX, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CD600][000009083D442800 52] iPhoneXS, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CE800][000009083D490000 52] iPhoneXSMax, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CB800][000009083D495000 52] iPhoneXR, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CDE00][000009083D497800 52] iPhone11, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CE400][000009083D49A000 52] iPhone11Pro, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CB200][000009083D49C800 52] iPhone11ProMax, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CC800][000009083D472800 52] iPhoneSE2, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CE200][000009083D4A0000 52] iPhone12Mini, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CC400][000009083D4A5000 52] iPhone12, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CE000][000009083D4A7800 52] iPhone12Pro, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CD400][000009083D4AA000 52] iPhone12ProMax, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CF000][000009083D4AC800 52] iPhone13Mini, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CA400][000009083D492800 52] iPhone13, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CDC00][000009083D4B0000 52] iPhone13Pro, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CA000][000009083D4B5000 52] iPhone13ProMax, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CF800][000009083D4B7800 52] iPhoneSE3, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CCA00][000009083D4BA000 52] iPhone14, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CFA00][000009083D4BC800 52] iPhone14Plus, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083F0CFE00][000009083D4A2800 52] iPhone14Pro, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083EEBFE00][000009083D4C0000 52] iPhone14ProMax, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[0000090835E59200][000009083D4C5000 52] iPadPro105, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D0000][000009083D4C7800 52] iPadPro129, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D1200][000009083D4CA000 52] iPadPro97, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D1000][000009083D4CC800 52] iPadPro2_129, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D1A00][000009083D4B2800 52] iPad5, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D0800][000009083D4E0000 52] iPad6, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D1400][000009083D4E5000 52] iPad7, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D0A00][000009083D4E7800 52] iPad8, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D0E00][000009083D4EA000 52] iPad9, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D2000][000009083D4EC800 52] iPad10, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D0200][000009083D4C2800 52] iPadPro11, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D0400][000009083D4F0000 52] iPadPro2_11, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D1E00][000009083D4F5000 52] iPadPro3_11, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D2800][000009083D4F7800 52] iPadPro4_11, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D1C00][000009083D4FA000 52] iPadPro3_129, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D2A00][000009083D4FC800 52] iPadPro4_129, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D2E00][000009083D4E2800 52] iPadPro5_129, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D3000][000009083D500000 52] iPadPro6_129, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D2200][000009083D505000 52] AppleTV, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D2400][000009083D507800 52] AppleTV4K, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D1800][000009083D50A000 52] AppleTV2_4K, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D3800][000009083D50C800 52] TVOS, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D4C00][000009083D530000 52] Mac, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D4E00][000009083D532800 52] MacEditor, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D4200][000009083D537800 52] MacClient, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D4600][000009083D53A000 52] MacServer, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D5200][000009083D4F2800 52] Linux, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D5400][000009083D502800 52] LinuxEditor, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D3200][000009083D53C800 52] LinuxArm64Editor, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D3E00][000009083D510000 52] LinuxArm64, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D2C00][000009083D515000 52] LinuxClient, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D5000][000009083D517800 52] LinuxArm64Client, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D3C00][000009083D51A000 52] LinuxServer, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D4000][000009083D51C800 52] LinuxArm64Server, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D4400][000009083D535000 52] Android, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D5600][000009083D520000 52] Android_Preview_OpenGL, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D3400][000009083D525000 52] Android_Preview_Vulkan, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D1600][000009083D527800 52] Android_Low, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D5E00][000009083D52A000 52] Android_Mid, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D0C00][000009083D52C800 52] Android_High, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D0600][000009083D512800 52] Android_Default, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D6000][000009083D540000 52] Android_Adreno4xx, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D2600][000009083D545000 52] Android_Adreno5xx_Low, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D3600][000009083D547800 52] Android_Adreno5xx, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D5800][000009083D54A000 52] Android_Adreno6xx, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D6800][000009083D54C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D4800][000009083D522800 52] Android_Adreno7xx, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D6A00][000009083D550000 52] Android_Adreno7xx_Vulkan, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D6E00][000009083D555000 52] Android_Mali_T6xx, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D7000][000009083D557800 52] Android_Mali_T7xx, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D6200][000009083D55A000 52] Android_Mali_T8xx, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D6400][000009083D55C800 52] Android_Mali_G71, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D5C00][000009083D542800 52] Android_Mali_G72, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D7800][000009083D560000 52] Android_Mali_G72_Vulkan, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D5A00][000009083D565000 52] Android_Mali_G76, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D7A00][000009083D567800 52] Android_Mali_G76_Vulkan, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D7E00][000009083D56A000 52] Android_Mali_G77, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D8000][000009083D56C800 52] Android_Mali_G77_Vulkan, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D7200][000009083D552800 52] Android_Mali_G78, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D7400][000009083D570000 52] Android_Mali_G78_Vulkan, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D4A00][000009083D575000 52] Android_Mali_G710, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D8800][000009083D577800 52] Android_Mali_G710_Vulkan, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D3A00][000009083D57A000 52] Android_Xclipse_920, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D8A00][000009083D57C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D8E00][000009083D562800 52] Android_Vulkan_SM5, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D9000][000009083D580000 52] Android_PowerVR_G6xxx, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D8200][000009083D585000 52] Android_PowerVR_GT7xxx, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D8400][000009083D587800 52] Android_PowerVR_GE8xxx, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D8C00][000009083D58A000 52] Android_PowerVR_GM9xxx, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D9600][000009083D58C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D9800][000009083D572800 52] Android_TegraK1, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4DA000][000009083D590000 52] Android_Unknown_Vulkan, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D9200][000009083D595000 52] Oculus_Quest, 
[2023.03.29-13.24.08:656][  0]LogDeviceProfileManager: 	[000009083D4D9E00][000009083D597800 52] Oculus_Quest2, 
[2023.03.29-13.24.08:657][  0]LogDeviceProfileManager: 	[000009083D4D6C00][000009083D59A000 52] HoloLens, 
[2023.03.29-13.24.08:657][  0]LogDeviceProfileManager: Active device profile: [000009083F0CBE00][000009083BB80000 52] WindowsEditor
[2023.03.29-13.24.08:657][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.29-13.24.08:657][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.29-13.24.08:667][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.29-13.24.08:670][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.29-13.24.08:670][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.29-13.24.08:670][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.29-13.24.08:670][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.29-13.24.08:670][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.29-13.24.08:675][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117B-03'
[2023.03.29-13.24.08:675][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117B-03" -nocompile -nocompileuat ]
[2023.03.29-13.24.08:760][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
