Log file open, 04/05/23 14:55:01
[2023.04.05-13.55.05:965][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.05-13.55.05:965][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.05-13.55.06:061][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
[2023.04.05-13.55.06:061][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=11.15MBs, RandomWriteSpeed=79.74MBs. Assigned SpeedClass 'Local'
[2023.04.05-13.55.06:063][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.05-13.55.06:063][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.05-13.55.06:063][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.05-13.55.06:063][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.05-13.55.06:063][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.05-13.55.06:063][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/14400/).
[2023.04.05-13.55.06:064][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/E6DFD3734476442B11C081A992FAABE6/'.
[2023.04.05-13.55.06:064][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.05-13.55.06:064][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.05-13.55.07:305][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.05-13.55.10:520][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.05-13.55.10:521][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: ---
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: ---
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.05-13.55.10:683][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.05-13.55.10:731][  0]LogSlate: Using FreeType 2.10.0
[2023.04.05-13.55.10:743][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.05-13.55.10:770][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.04.05-13.55.10:776][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.05-13.55.10:930][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.05-13.55.11:210][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F7E00][000009244A724800 52] GlobalDefaults, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F7A00][000009244A21C800 52] Windows, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F9E00][000009244A210000 52] WindowsEditor, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F8C00][0000092441C37800 52] WindowsServer, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F8800][00000924526F0000 52] WindowsClient, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F7C00][00000924526F5000 52] IOS, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F9600][00000924526F7800 52] iPadAir2, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FAC00][00000924526FC800 52] IPadPro, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FAE00][00000924526FA000 52] iPadAir3, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FA200][000009244A215000 52] iPadAir4, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FA600][0000092452720000 52] iPadAir5, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F9400][0000092452725000 52] iPadMini4, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F9C00][0000092452727800 52] iPadMini5, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F9A00][000009245272A000 52] iPadMini6, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FCA00][0000092452750000 52] iPhone6S, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FCC00][0000092452752800 52] iPhone7, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FCE00][0000092452755000 52] iPodTouch7, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FB000][000009245275A000 52] iPhone6SPlus, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FBA00][000009245275C800 52] iPhone7Plus, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F8E00][00000924526F2800 52] iPhoneSE, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F8600][000009245272C800 52] iPhone8, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FB800][0000092452757800 52] iPhone8Plus, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FC600][0000092452730000 52] iPhoneX, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FB600][0000092452735000 52] iPhoneXS, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FC800][0000092452737800 52] iPhoneXSMax, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F9800][000009245273A000 52] iPhoneXR, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FBE00][000009245273C800 52] iPhone11, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FC400][0000092452722800 52] iPhone11Pro, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F9200][0000092452740000 52] iPhone11ProMax, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FA800][0000092452745000 52] iPhoneSE2, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FC200][0000092452747800 52] iPhone12Mini, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FA400][000009245274A000 52] iPhone12, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FC000][000009245274C800 52] iPhone12Pro, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FB400][0000092452732800 52] iPhone12ProMax, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FD000][0000092452760000 52] iPhone13Mini, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F8400][0000092452765000 52] iPhone13, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FBC00][0000092452767800 52] iPhone13Pro, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F8000][000009245276A000 52] iPhone13ProMax, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FD800][000009245276C800 52] iPhoneSE3, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FAA00][0000092452742800 52] iPhone14, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FDA00][0000092452770000 52] iPhone14Plus, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FDE00][0000092452775000 52] iPhone14Pro, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FE000][0000092452777800 52] iPhone14ProMax, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FD200][000009245277A000 52] iPadPro105, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FD400][000009245277C800 52] iPadPro129, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F7200][0000092452762800 52] iPadPro97, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FE800][0000092452780000 52] iPadPro2_129, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FA000][0000092452785000 52] iPad5, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FEA00][0000092452787800 52] iPad6, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FEE00][000009245278A000 52] iPad7, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FF000][000009245278C800 52] iPad8, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FE200][0000092452772800 52] iPad9, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FE400][0000092452790000 52] iPad10, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521F9000][0000092452795000 52] iPadPro11, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FF800][0000092452797800 52] iPadPro2_11, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FB200][000009245279A000 52] iPadPro3_11, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FFA00][000009245279C800 52] iPadPro4_11, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924521FFE00][0000092452782800 52] iPadPro3_129, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[0000092451C4E400][00000924527A0000 52] iPadPro4_129, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[000009244B578200][00000924527A5000 52] iPadPro5_129, 
[2023.04.05-13.55.11:210][  0]LogDeviceProfileManager: 	[00000924527B0000][00000924527A7800 52] iPadPro6_129, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B1200][00000924527AA000 52] AppleTV, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B1000][00000924527AC800 52] AppleTV4K, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B1A00][0000092452792800 52] AppleTV2_4K, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B0800][00000924527C0000 52] TVOS, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B2C00][00000924527C7800 52] Mac, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B2E00][00000924527C5000 52] MacEditor, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B2200][00000924527CA000 52] MacClient, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B2600][00000924527CC800 52] MacServer, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B3200][00000924527E0000 52] Linux, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B3400][00000924527E2800 52] LinuxEditor, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B0200][00000924527E7800 52] LinuxArm64Editor, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B0E00][00000924527EA000 52] LinuxArm64, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B1600][00000924527EC800 52] LinuxClient, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B3000][00000924527A2800 52] LinuxArm64Client, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B0C00][00000924527E5000 52] LinuxServer, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B2000][00000924527F0000 52] LinuxArm64Server, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B2400][00000924527F5000 52] Android, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B3600][00000924527F7800 52] Android_Preview_OpenGL, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B0400][00000924527FA000 52] Android_Preview_Vulkan, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B1400][00000924527FC800 52] Android_Low, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B3E00][00000924527C2800 52] Android_Mid, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B1C00][00000924527D0000 52] Android_High, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B1E00][00000924527D5000 52] Android_Default, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B4000][00000924527D7800 52] Android_Adreno4xx, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B1800][00000924527DA000 52] Android_Adreno5xx_Low, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B0600][00000924527DC800 52] Android_Adreno5xx, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B3800][00000924527F2800 52] Android_Adreno6xx, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B4800][0000092452A10000 52] Android_Adreno6xx_Vulkan, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B2800][0000092452A15000 52] Android_Adreno7xx, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B4A00][0000092452A17800 52] Android_Adreno7xx_Vulkan, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B4E00][0000092452A1A000 52] Android_Mali_T6xx, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B5000][0000092452A1C800 52] Android_Mali_T7xx, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B4200][00000924527D2800 52] Android_Mali_T8xx, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B4400][0000092452A20000 52] Android_Mali_G71, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B3C00][0000092452A25000 52] Android_Mali_G72, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B5800][0000092452A27800 52] Android_Mali_G72_Vulkan, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B3A00][0000092452A2A000 52] Android_Mali_G76, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B5A00][0000092452A2C800 52] Android_Mali_G76_Vulkan, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B5E00][0000092452A12800 52] Android_Mali_G77, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B6000][0000092452A30000 52] Android_Mali_G77_Vulkan, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B5200][0000092452A35000 52] Android_Mali_G78, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B5400][0000092452A37800 52] Android_Mali_G78_Vulkan, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B2A00][0000092452A3A000 52] Android_Mali_G710, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B6800][0000092452A3C800 52] Android_Mali_G710_Vulkan, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B0A00][0000092452A22800 52] Android_Xclipse_920, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B6A00][0000092452A40000 52] Android_Xclipse_920_Vulkan, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B6E00][0000092452A45000 52] Android_Vulkan_SM5, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B7000][0000092452A47800 52] Android_PowerVR_G6xxx, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B6200][0000092452A4A000 52] Android_PowerVR_GT7xxx, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B6400][0000092452A4C800 52] Android_PowerVR_GE8xxx, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B6C00][0000092452A32800 52] Android_PowerVR_GM9xxx, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B7600][0000092452A50000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B7800][0000092452A55000 52] Android_TegraK1, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B8000][0000092452A57800 52] Android_Unknown_Vulkan, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B7200][0000092452A5A000 52] Oculus_Quest, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B7E00][0000092452A5C800 52] Oculus_Quest2, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: 	[00000924527B4C00][0000092452A42800 52] HoloLens, 
[2023.04.05-13.55.11:211][  0]LogDeviceProfileManager: Active device profile: [00000924521F9E00][000009244A210000 52] WindowsEditor
[2023.04.05-13.55.11:211][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.05-13.55.11:211][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.05-13.55.11:215][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.05-13.55.11:216][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.05-13.55.11:216][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-13.55.11:216][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-13.55.11:216][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-13.55.11:216][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.05-13.55.11:219][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46'
[2023.04.05-13.55.11:219][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46" -nocompile -nocompileuat ]
[2023.04.05-13.55.11:300][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
