Log file open, 05/05/23 13:23:02
[2023.05.05-12.23.04:190][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.05-12.23.04:226][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.05-12.23.04:226][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.05-12.23.04:405][  0]LogWindows: Attached monitors:
[2023.05.05-12.23.04:405][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.05.05-12.23.04:405][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.05.05-12.23.04:405][  0]LogWindows: Found 2 attached monitors.
[2023.05.05-12.23.04:405][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.05-12.23.04:406][  0]LogRHI: RHI Adapter Info:
[2023.05.05-12.23.04:406][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.05.05-12.23.04:407][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.05.05-12.23.04:407][  0]LogRHI:      Driver Date: 12-22-2022
[2023.05.05-12.23.04:408][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.05.05-12.23.04:409][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.05.05-12.23.04:409][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.05.05-12.23.04:409][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.05.05-12.23.04:409][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.05.05-12.23.04:409][  0]LogD3D11RHI:     VendorId    : 10de
[2023.05.05-12.23.04:409][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.05.05-12.23.04:409][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.05.05-12.23.04:409][  0]LogD3D11RHI:     Revision    : 00a1
[2023.05.05-12.23.04:409][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.05.05-12.23.04:409][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.05-12.23.04:409][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.05.05-12.23.04:409][  0]LogD3D11RHI:     AdapterLuid : 0 63571
[2023.05.05-12.23.04:482][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.05.05-12.23.04:482][  0]LogD3D11RHI: Async texture creation enabled
[2023.05.05-12.23.04:482][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.05.05-12.23.04:483][  0]LogD3D11RHI: Array index from any shader is supported
[2023.05.05-12.23.04:549][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.05.05-12.23.04:586][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.05.05-12.23.04:586][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.05.05-12.23.04:649][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.05-12.23.04:649][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.05-12.23.04:649][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.05-12.23.04:649][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.05-12.23.04:649][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.05-12.23.04:649][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.05-12.23.04:649][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.05-12.23.04:662][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.05-12.23.04:674][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.05-12.23.04:701][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.05-12.23.04:714][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.05-12.23.04:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.05-12.23.04:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.05-12.23.04:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.05-12.23.04:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.05-12.23.04:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.05-12.23.04:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.05-12.23.04:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.05-12.23.04:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.05-12.23.04:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.05-12.23.04:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.05-12.23.04:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.05-12.23.04:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.05-12.23.04:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.05-12.23.04:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.05-12.23.04:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.05-12.23.04:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.05-12.23.04:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.05-12.23.04:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.05-12.23.04:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.05-12.23.04:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.05-12.23.04:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.05-12.23.04:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.05-12.23.04:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.05-12.23.04:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.05-12.23.04:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.05-12.23.04:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.05-12.23.04:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.05-12.23.04:806][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.05-12.23.04:807][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.05-12.23.04:812][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.05-12.23.04:812][  0]LogTargetPlatformManager:   ADPCM
[2023.05.05-12.23.04:812][  0]LogTargetPlatformManager:   PCM
[2023.05.05-12.23.04:817][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.05-12.23.04:817][  0]LogTargetPlatformManager:   BINKA
[2023.05.05-12.23.04:860][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.05-12.23.04:860][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.05-12.23.04:860][  0]LogTargetPlatformManager:   OGG
[2023.05.05-12.23.04:868][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.05-12.23.04:868][  0]LogTargetPlatformManager:   OPUS
[2023.05.05-12.23.05:743][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.05-12.23.05:760][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.05-12.23.05:797][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.05-12.23.05:797][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.05-12.23.05:797][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.05-12.23.05:797][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.05-12.23.05:797][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.05-12.23.05:797][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.05-12.23.05:797][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.05-12.23.05:798][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.05-12.23.05:804][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.05-12.23.05:804][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.05-12.23.05:804][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.05-12.23.05:804][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.05-12.23.05:827][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.05-12.23.05:828][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.05-12.23.05:828][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.05-12.23.05:838][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.05-12.23.05:839][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=254.17MBs, RandomWriteSpeed=166.29MBs. Assigned SpeedClass 'Local'
[2023.05.05-12.23.05:840][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.05-12.23.05:840][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.05-12.23.05:840][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.05-12.23.05:841][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.05-12.23.05:841][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.05-12.23.05:857][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/16488/).
[2023.05.05-12.23.05:857][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/05BED7BA4DA86C45D48431A212E9CC77/'.
[2023.05.05-12.23.05:859][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.05-12.23.05:859][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.05-12.23.06:793][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.05-12.23.06:794][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: ---
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: ---
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.05-12.23.06:996][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.05-12.23.07:105][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.05-12.23.07:935][  0]LogSlate: Using FreeType 2.10.0
[2023.05.05-12.23.07:939][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.05-12.23.07:990][  0]LogAssetRegistry: FAssetRegistry took 0.0158 seconds to start up
[2023.05.05-12.23.08:000][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.05-12.23.08:610][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.05-12.23.09:104][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B239DC00][00000526B84A0000 52] GlobalDefaults, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B239FE00][00000526B64BA000 52] Windows, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B239FA00][00000526B64B5000 52] WindowsEditor, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B239EE00][00000526B64B7800 52] WindowsServer, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B239F600][00000526B64BC800 52] WindowsClient, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B239E000][00000526B034C800 52] IOS, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B239F200][000005269A4C5000 52] iPadAir2, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F0400][00000526B84B0000 52] IPadPro, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F0600][00000526B84B2800 52] iPadAir3, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F1400][00000526B84B7800 52] iPadAir4, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F0800][00000526B84BA000 52] iPadAir5, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F1800][00000526B84BC800 52] iPadMini4, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F0C00][00000526B036A000 52] iPadMini5, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F1E00][00000526B84B5000 52] iPadMini6, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F1600][00000526B84C5000 52] iPhone6S, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F3E00][00000526B84C2800 52] iPhone7, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F3C00][00000526B84C0000 52] iPodTouch7, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F0200][00000526B84CA000 52] iPhone6SPlus, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F2600][00000526B84CC800 52] iPhone7Plus, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F3600][00000526B64B2800 52] iPhoneSE, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F1A00][00000526B84E0000 52] iPhone8, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F1C00][00000526B84E5000 52] iPhone8Plus, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F1200][00000526B84E7800 52] iPhoneX, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F3800][00000526B84EA000 52] iPhoneXS, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F2A00][00000526B84EC800 52] iPhoneXSMax, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F2400][00000526B84C7800 52] iPhoneXR, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F2C00][00000526B8500000 52] iPhone11, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F3200][00000526B8505000 52] iPhone11Pro, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F2200][00000526B8507800 52] iPhone11ProMax, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F3A00][00000526B850A000 52] iPhoneSE2, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F0A00][00000526B850C800 52] iPhone12Mini, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F4000][00000526B84E2800 52] iPhone12, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F2800][00000526B8510000 52] iPhone12Pro, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F4E00][00000526B8515000 52] iPhone12ProMax, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F2000][00000526B8517800 52] iPhone13Mini, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F4800][00000526B851A000 52] iPhone13, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F3400][00000526B851C800 52] iPhone13Pro, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F4C00][00000526B8502800 52] iPhone13ProMax, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F4600][00000526B8520000 52] iPhoneSE3, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F5000][00000526B8525000 52] iPhone14, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F3000][00000526B8527800 52] iPhone14Plus, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F0E00][00000526B852A000 52] iPhone14Pro, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F2E00][00000526B852C800 52] iPhone14ProMax, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F5800][00000526B8512800 52] iPadPro105, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F4200][00000526B8540000 52] iPadPro129, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F5A00][00000526B8545000 52] iPadPro97, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F5E00][00000526B8547800 52] iPadPro2_129, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F6000][00000526B854A000 52] iPad5, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F0000][00000526B854C800 52] iPad6, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F5200][00000526B8522800 52] iPad7, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F5400][00000526B8550000 52] iPad8, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F6800][00000526B8555000 52] iPad9, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F5600][00000526B8557800 52] iPad10, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F1000][00000526B855A000 52] iPadPro11, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F6E00][00000526B855C800 52] iPadPro2_11, 
[2023.05.05-12.23.09:104][  0]LogDeviceProfileManager: 	[00000526B84F7000][00000526B8542800 52] iPadPro3_11, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F6400][00000526B8560000 52] iPadPro4_11, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F6600][00000526B8565000 52] iPadPro3_129, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F4A00][00000526B8567800 52] iPadPro4_129, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F7800][00000526B856A000 52] iPadPro5_129, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F7E00][00000526B856C800 52] iPadPro6_129, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F7400][00000526B8552800 52] AppleTV, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F6200][00000526B8570000 52] AppleTV4K, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F8000][00000526B8575000 52] AppleTV2_4K, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F7A00][00000526B8577800 52] TVOS, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F9400][00000526B857C800 52] Mac, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F9600][00000526B857A000 52] MacEditor, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F6A00][00000526B8562800 52] MacClient, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F8600][00000526B8580000 52] MacServer, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F7C00][00000526B8587800 52] Linux, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F9A00][00000526B8585000 52] LinuxEditor, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F8800][00000526B858A000 52] LinuxArm64Editor, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F4400][00000526B858C800 52] LinuxArm64, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F8A00][00000526B8572800 52] LinuxClient, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F8C00][00000526B8590000 52] LinuxArm64Client, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F7200][00000526B8595000 52] LinuxServer, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F8E00][00000526B8597800 52] LinuxArm64Server, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F7600][00000526B859A000 52] Android, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F9000][00000526B859C800 52] Android_Preview_OpenGL, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84FA000][00000526B8582800 52] Android_Preview_Vulkan, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F5C00][00000526B85A0000 52] Android_Low, 
[2023.05.05-12.23.09:105][  0]LogDeviceProfileManager: 	[00000526B84F8400][00000526B85A5000 52] Android_Mid, 
