Log file open, 04/12/23 08:29:32
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A68C00][000008B0E7F67800 52] iPadAir3, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A69600][000008B0E7F6C800 52] iPadAir4, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A68A00][000008B0D7D25000 52] iPadAir5, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A69400][000008B0E7F30000 52] iPadMini4, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A67400][000008B0E7F35000 52] iPadMini5, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A69A00][000008B0E7F37800 52] iPadMini6, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6BC00][000008B0E7F62800 52] iPhone6S, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6BE00][000008B0E7F3C800 52] iPhone7, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6A800][000008B0E7F3A000 52] iPodTouch7, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6BA00][000008B0E7FB0000 52] iPhone6SPlus, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A67800][000008B0E7FB5000 52] iPhone7Plus, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A69800][000008B0E7FB7800 52] iPhoneSE, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6A200][000008B0E7FBA000 52] iPhone8, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6A400][000008B0E7FBC800 52] iPhone8Plus, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A66600][000008B0E7F32800 52] iPhoneX, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6AC00][000008B0E7FD0000 52] iPhoneXS, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6A600][000008B0E7FD5000 52] iPhoneXSMax, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6AE00][000008B0E7FD7800 52] iPhoneXR, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A68800][000008B0E7FDA000 52] iPhone11, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A68200][000008B0E7FDC800 52] iPhone11Pro, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A68E00][000008B0E7FB2800 52] iPhone11ProMax, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6B000][000008B0E7FE0000 52] iPhoneSE2, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A67200][000008B0E7FE5000 52] iPhone12Mini, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6B200][000008B0E7FE7800 52] iPhone12, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6B600][000008B0E7FEA000 52] iPhone12Pro, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6C000][000008B0E7FEC800 52] iPhone12ProMax, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6B800][000008B0E7FD2800 52] iPhone13Mini, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A69E00][000008B0E7FF0000 52] iPhone13, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6AA00][000008B0E7FF5000 52] iPhone13Pro, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6C800][000008B0E7FF7800 52] iPhone13ProMax, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6A000][000008B0E7FFA000 52] iPhoneSE3, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6CA00][000008B0E7FFC800 52] iPhone14, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6CE00][000008B0E7FE2800 52] iPhone14Plus, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6D000][000008B0E8820000 52] iPhone14Pro, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6C200][000008B0E8825000 52] iPhone14ProMax, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6C400][000008B0E8827800 52] iPadPro105, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A67000][000008B0E882A000 52] iPadPro129, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6D800][000008B0E882C800 52] iPadPro97, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A68400][000008B0E7FF2800 52] iPadPro2_129, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6DA00][000008B0E7F80000 52] iPad5, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6DE00][000008B0E7F85000 52] iPad6, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6E000][000008B0E7F87800 52] iPad7, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6D200][000008B0E7F8A000 52] iPad8, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6D400][000008B0E7F8C800 52] iPad9, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A68000][000008B0E8822800 52] iPad10, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6E800][000008B0E8840000 52] iPadPro11, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6B400][000008B0E8845000 52] iPadPro2_11, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6EA00][000008B0E8847800 52] iPadPro3_11, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6EE00][000008B0E884A000 52] iPadPro4_11, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6F000][000008B0E884C800 52] iPadPro3_129, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6E200][000008B0E7F82800 52] iPadPro4_129, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6E400][000008B0E8850000 52] iPadPro5_129, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6C600][000008B0E8855000 52] iPadPro6_129, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6F800][000008B0E8857800 52] AppleTV, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6CC00][000008B0E885A000 52] AppleTV4K, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6FA00][000008B0E885C800 52] AppleTV2_4K, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E7A6FE00][000008B0E8842800 52] TVOS, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8880E00][000008B0E8862800 52] Mac, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8880A00][000008B0E8860000 52] MacEditor, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8881400][000008B0E8867800 52] MacClient, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8880000][000008B0E886A000 52] MacServer, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8882A00][000008B0E8852800 52] Linux, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8882C00][000008B0E886C800 52] LinuxEditor, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8882400][000008B0E8870000 52] LinuxArm64Editor, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8880400][000008B0E8875000 52] LinuxArm64, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8882000][000008B0E8877800 52] LinuxClient, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8882E00][000008B0E887A000 52] LinuxArm64Client, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8880200][000008B0E887C800 52] LinuxServer, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8880800][000008B0E8865000 52] LinuxArm64Server, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8881A00][000008B0E8890000 52] Android, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8881200][000008B0E8895000 52] Android_Preview_OpenGL, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8881800][000008B0E8897800 52] Android_Preview_Vulkan, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8881600][000008B0E889A000 52] Android_Low, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8883000][000008B0E889C800 52] Android_Mid, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8882200][000008B0E8872800 52] Android_High, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8881000][000008B0E7FC0000 52] Android_Default, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8881C00][000008B0E7FC5000 52] Android_Adreno4xx, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8883800][000008B0E7FC7800 52] Android_Adreno5xx_Low, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8882600][000008B0E7FCA000 52] Android_Adreno5xx, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8883A00][000008B0E7FCC800 52] Android_Adreno6xx, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8883E00][000008B0E8892800 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8884000][000008B0E88A0000 52] Android_Adreno7xx, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8883200][000008B0E88A5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8883400][000008B0E88A7800 52] Android_Mali_T6xx, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8881E00][000008B0E88AA000 52] Android_Mali_T7xx, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8884800][000008B0E88AC800 52] Android_Mali_T8xx, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8880600][000008B0E7FC2800 52] Android_Mali_G71, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8884A00][000008B0E88B0000 52] Android_Mali_G72, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8884E00][000008B0E88B5000 52] Android_Mali_G72_Vulkan, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8885000][000008B0E88B7800 52] Android_Mali_G76, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8884200][000008B0E88BA000 52] Android_Mali_G76_Vulkan, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8884400][000008B0E88BC800 52] Android_Mali_G77, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8880C00][000008B0E88A2800 52] Android_Mali_G77_Vulkan, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8885800][000008B0E88C0000 52] Android_Mali_G78, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8882800][000008B0E88C5000 52] Android_Mali_G78_Vulkan, 
[2023.04.12-07.29.44:548][  0]LogDeviceProfileManager: 	[000008B0E8885A00][000008B0E88C7800 52] Android_Mali_G710, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8885E00][000008B0E88CA000 52] Android_Mali_G710_Vulkan, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8886000][000008B0E88CC800 52] Android_Xclipse_920, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8885200][000008B0E88B2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8885400][000008B0E88D0000 52] Android_Vulkan_SM5, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8883600][000008B0E88D5000 52] Android_PowerVR_G6xxx, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8886800][000008B0E88D7800 52] Android_PowerVR_GT7xxx, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8883C00][000008B0E88DA000 52] Android_PowerVR_GE8xxx, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8885C00][000008B0E88DC800 52] Android_PowerVR_GM9xxx, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8887000][000008B0E88C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8886600][000008B0E88E0000 52] Android_TegraK1, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8887A00][000008B0E88E5000 52] Android_Unknown_Vulkan, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8886200][000008B0E88E7800 52] Oculus_Quest, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8887400][000008B0E88EA000 52] Oculus_Quest2, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: 	[000008B0E8884C00][000008B0E88EC800 52] HoloLens, 
[2023.04.12-07.29.44:549][  0]LogDeviceProfileManager: Active device profile: [000008B0E7A69200][000008B0E5112800 52] WindowsEditor
[2023.04.12-07.29.44:549][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.12-07.29.44:549][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-07.29.44:554][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-07.29.44:557][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.12-07.29.44:557][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-07.29.44:557][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-07.29.44:557][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-07.29.44:557][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.12-07.29.44:567][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46'
[2023.04.12-07.29.44:567][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46" -nocompile -nocompileuat ]
[2023.04.12-07.29.44:680][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
