Log file open, 05/05/23 10:32:18
[2023.05.05-09.41.01:693][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Light_1.SM_Ceiling_Light_1
[2023.05.05-09.41.01:695][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Light_1.SM_Elevator_Light_1
[2023.05.05-09.41.01:704][  0]LogStaticMesh: Display: Building static mesh SM_Metal_Door_2...
[2023.05.05-09.41.01:706][  0]LogStaticMesh: Display: Building static mesh SM_Metal_Door_Case_2...
[2023.05.05-09.41.01:714][  0]LogStaticMesh: Display: Building static mesh SM_Red_Light_2...
[2023.05.05-09.41.01:727][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_Case_2.SM_Metal_Door_Case_2
[2023.05.05-09.41.01:728][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_2.SM_Metal_Door_2
[2023.05.05-09.41.01:729][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Red_Light_2.SM_Red_Light_2
[2023.05.05-09.41.01:732][  0]LogStaticMesh: Display: Building static mesh SM_Door_01...
[2023.05.05-09.41.01:733][  0]LogStaticMesh: Display: Building static mesh SM_BookClosed_05...
[2023.05.05-09.41.01:733][  0]LogStaticMesh: Display: Building static mesh SM_Chair_1...
[2023.05.05-09.41.01:758][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.05.05-09.41.01:759][  0]LogStaticMesh: Display: Building static mesh SM_BookOpen_02...
[2023.05.05-09.41.01:778][  0]LogStaticMesh: Built static mesh [0.04s] /Game/BankBuilding/Meshes/SM_BookClosed_05.SM_BookClosed_05
[2023.05.05-09.41.01:784][  0]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.05.05-09.41.01:844][  0]LogTexture: Display: Building textures: /Game/Level_Blueprints/Asset/2_11.2_11 (BGRA8, 790x1432 x1x1x1) (Required Memory Estimate: 33.147923 MB), EncodeSpeed: Fast
[2023.05.05-09.41.01:859][  0]LogStaticMesh: Built static mesh [0.24s] /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx
[2023.05.05-09.41.01:885][  0]LogStaticMesh: Display: Building static mesh SM_meetingchair_low...
[2023.05.05-09.41.01:892][  0]LogStaticMesh: Display: Building static mesh SM_mouse...
[2023.05.05-09.41.01:985][  0]LogStaticMesh: Built static mesh [0.25s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.05.05-09.41.02:013][  0]LogStaticMesh: Display: Building static mesh S_Forest_Terrain_tletcalfa_lod3...
[2023.05.05-09.41.02:024][  0]LogStaticMesh: Display: Building static mesh S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1...
[2023.05.05-09.41.02:077][  0]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.05.05-09.41.02:102][  0]LogStaticMesh: Built static mesh [0.21s] /Game/BankBuilding/Meshes/SM_mouse.SM_mouse
[2023.05.05-09.41.02:126][  0]LogStaticMesh: Display: Building static mesh SM_Cable_1...
[2023.05.05-09.41.02:149][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cable_1.SM_Cable_1
[2023.05.05-09.41.02:158][  0]LogStaticMesh: Display: Building static mesh SM_Camera_1...
[2023.05.05-09.41.02:189][  0]LogStaticMesh: Built static mesh [0.41s] /Game/BankBuilding/Meshes/SM_Keyboard.SM_Keyboard
[2023.05.05-09.41.02:203][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.05.05-09.41.02:207][  0]LogStaticMesh: Display: Building static mesh SM_Door_2...
[2023.05.05-09.41.02:224][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.05.05-09.41.02:225][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Door_2.SM_Door_2
[2023.05.05-09.41.02:225][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.05-09.41.02:227][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.263ms to complete.
[2023.05.05-09.41.02:227][  0]LogFileHelpers: Loading map 'Part_three' took 7.297
[2023.05.05-09.41.02:227][  0]LogStaticMesh: Display: Building static mesh SM_Metal_Cabinet_1...
[2023.05.05-09.41.02:239][  0]LogStaticMesh: Display: Building static mesh SM_Vent_2...
[2023.05.05-09.41.02:243][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Cabinet_1.SM_Metal_Cabinet_1
[2023.05.05-09.41.02:245][  0]LogStaticMesh: Display: Building static mesh SM_Vent_3...
[2023.05.05-09.41.02:257][  0]LogUnrealEdMisc: Total Editor Startup Time, took 524.316
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: ================================================
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Total job queries 3156, among them cache hits 0 (0.00%)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Jobs assigned 3114, completed 3106 (99.74%)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Average time worker was idle: 0.41 s
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 216.90 s, longest 499.58 s
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Job execution time: average 12.78 s, max 43.83 s
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 230.23 s, max 506.64
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 508.27 s
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Jobs were issued in 338 batches (only local compilation was used), average 9.21 jobs/batch
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Average processing rate: 6.11 jobs/sec
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Total thread time: 3946.70 s
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Total thread preprocess time: 139.53 s
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.54%
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Effective parallelization: 7.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 21.27 sec, max 21.27 sec, min 21.27 sec)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.09 sec, max 29.71 sec, min 0.58 sec)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.07 sec, max 21.14 sec, min 3.02 sec)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.60 sec, max 6.60 sec, min 6.60 sec)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.52 sec, max 12.28 sec, min 0.43 sec)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.35% of total time (compiled  128 times, average 4.42 sec, max 8.27 sec, min 2.64 sec)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.62% of total time (compiled  128 times, average 2.66 sec, max 6.88 sec, min 0.48 sec)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.50% of total time (compiled  102 times, average 2.51 sec, max 5.37 sec, min 0.71 sec)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.95% of total time (compiled  128 times, average 1.84 sec, max 3.08 sec, min 1.09 sec)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.90% of total time (compiled   64 times, average 3.64 sec, max 5.60 sec, min 1.35 sec)
[2023.05.05-09.41.02:257][  0]LogShaderCompilers: Display: ================================================
[2023.05.05-09.41.02:275][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2
[2023.05.05-09.41.02:276][  0]LogStaticMesh: Display: Building static mesh SM_Vent_4...
[2023.05.05-09.41.02:294][  0]LogStaticMesh: Built static mesh [0.53s] /Game/BankBuilding/Meshes/SM_BookOpen_02.SM_BookOpen_02
[2023.05.05-09.41.02:298][  0]LogStaticMesh: Display: Building static mesh SM_Wall_59...
[2023.05.05-09.41.02:305][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4
[2023.05.05-09.41.02:308][  0]LogStaticMesh: Display: Building static mesh SM_Bed_1...
[2023.05.05-09.41.02:315][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59
[2023.05.05-09.41.02:317][  0]LogStaticMesh: Display: Building static mesh SM_Bed_1_Cabinet...
[2023.05.05-09.41.02:319][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1.SM_Bed_1
[2023.05.05-09.41.02:321][  0]LogStaticMesh: Display: Building static mesh SM_Bed_2...
[2023.05.05-09.41.02:387][  0]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet
[2023.05.05-09.41.02:415][  0]LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_3.SM_Vent_3
[2023.05.05-09.41.02:432][  0]LogStaticMesh: Display: Building static mesh SM_Bed_2_A...
[2023.05.05-09.41.02:438][  0]LogStaticMesh: Display: Building static mesh SM_Board_1...
[2023.05.05-09.41.02:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-09.41.02:449][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A
[2023.05.05-09.41.02:450][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1
[2023.05.05-09.41.02:452][  0]LogStaticMesh: Display: Building static mesh SM_Button_1...
[2023.05.05-09.41.02:463][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-09.41.02:464][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1
[2023.05.05-09.41.02:466][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_1...
[2023.05.05-09.41.02:472][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_3...
[2023.05.05-09.41.02:477][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-09.41.02:492][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-09.41.02:510][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1.SM_Cabinet_1
[2023.05.05-09.41.02:514][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_5...
[2023.05.05-09.41.02:515][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_5_A...
[2023.05.05-09.41.02:532][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3
[2023.05.05-09.41.02:538][  0]LogStaticMesh: Display: Building static mesh SM_Capsule_Pipe_1...
[2023.05.05-09.41.02:567][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Pipe_1.SM_Capsule_Pipe_1
[2023.05.05-09.41.02:571][  0]LogStaticMesh: Display: Building static mesh SM_Chair_1...
[2023.05.05-09.41.02:575][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5
[2023.05.05-09.41.02:581][  0]LogStaticMesh: Display: Building static mesh SM_Cloth_1...
[2023.05.05-09.41.02:626][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.05-09.41.02:627][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.05-09.41.02:628][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.05-09.41.02:629][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.05-09.41.02:630][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.05-09.41.02:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.05-09.41.02:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.05-09.41.02:632][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.05-09.41.02:633][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.05-09.41.02:634][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.05-09.41.02:651][  0]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cloth_1.SM_Cloth_1
[2023.05.05-09.41.02:652][  0]LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Chair_1.SM_Chair_1
[2023.05.05-09.41.02:657][  0]LogStaticMesh: Built static mesh [0.34s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2
[2023.05.05-09.41.02:661][  0]LogStaticMesh: Display: Building static mesh SM_Control_Panel_1...
[2023.05.05-09.41.02:661][  0]LogStaticMesh: Display: Building static mesh SM_Computer_Cart_1...
[2023.05.05-09.41.02:698][  0]LogStaticMesh: Display: Building static mesh SM_Control_Panel_2...
[2023.05.05-09.41.02:707][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1
[2023.05.05-09.41.02:708][  0]LogStaticMesh: Built static mesh [0.19s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5_A.SM_Cabinet_5_A
[2023.05.05-09.41.02:711][  0]LogStaticMesh: Display: Building static mesh SM_EKG_Monitor_1...
[2023.05.05-09.41.02:729][  0]LogStaticMesh: Display: Building static mesh SM_Flash_Light_1...
[2023.05.05-09.41.02:753][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_EKG_Monitor_1.SM_EKG_Monitor_1
[2023.05.05-09.41.02:753][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_2.SM_Control_Panel_2
[2023.05.05-09.41.02:755][  0]LogStaticMesh: Display: Building static mesh SM_Gurney_1...
[2023.05.05-09.41.02:761][  0]LogStaticMesh: Display: Building static mesh SM_Iv_1...
[2023.05.05-09.41.02:763][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1
[2023.05.05-09.41.02:767][  0]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.05.05-09.41.02:778][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Keyboard.SM_Keyboard
[2023.05.05-09.41.02:780][  0]LogStaticMesh: Display: Building static mesh SM_Light_2...
[2023.05.05-09.41.02:824][  0]LogStaticMesh: Display: Building static mesh SM_Light_3...
[2023.05.05-09.41.02:836][  0]LogSlate: Took 0.000419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.05-09.41.02:842][  0]LogSlate: Took 0.000454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.05-09.41.02:843][  0]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.05-09.41.02:877][  0]LogStaticMesh: Built static mesh [0.22s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1
[2023.05.05-09.41.02:880][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.05-09.41.02:893][  0]LogStaticMesh: Display: Building static mesh SM_Missle_Box_1...
[2023.05.05-09.41.02:900][  0]LogStaticMesh: Display: Building static mesh SM_Monitor_2...
[2023.05.05-09.41.02:912][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_2.SM_Monitor_2
[2023.05.05-09.41.02:915][  0]LogStaticMesh: Display: Building static mesh SM_Monitor_5...
[2023.05.05-09.41.02:961][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2
[2023.05.05-09.41.02:977][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_5.SM_Monitor_5
[2023.05.05-09.41.02:978][  0]LogStaticMesh: Display: Building static mesh SM_MRI_1...
[2023.05.05-09.41.02:983][  0]LogStaticMesh: Display: Building static mesh SM_MRI_Bed_1...
[2023.05.05-09.41.03:011][  0]LogStaticMesh: Built static mesh [1.13s] /Game/BankBuilding/Meshes/SM_meetingchair_low.SM_meetingchair_low
[2023.05.05-09.41.03:035][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1
[2023.05.05-09.41.03:035][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.05.05-09.41.03:040][  0]LogStaticMesh: Display: Building static mesh SM_Othoscope_1...
[2023.05.05-09.41.03:041][  0]LogStaticMesh: Display: Building static mesh SM_Overbed_Table...
[2023.05.05-09.41.03:042][  0]LogStaticMesh: Built static mesh [0.15s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1
[2023.05.05-09.41.03:052][  0]LogStaticMesh: Built static mesh [0.29s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1
[2023.05.05-09.41.03:092][  0]LogStaticMesh: Display: Building static mesh SM_Pallet_1...
[2023.05.05-09.41.03:092][  0]LogStaticMesh: Display: Building static mesh SM_Pallet_2...
[2023.05.05-09.41.03:094][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
[2023.05.05-09.41.03:094][  0]LogStaticMesh: Built static mesh [0.27s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_3.SM_Light_3
[2023.05.05-09.41.03:098][  0]LogStaticMesh: Display: Building static mesh SM_Panel_1...
[2023.05.05-09.41.03:100][  0]LogStaticMesh: Display: Building static mesh SM_Panel_3...
[2023.05.05-09.41.03:111][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1
[2023.05.05-09.41.03:113][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_14...
[2023.05.05-09.41.03:121][  0]LogStaticMesh: Display: Building static mesh SM_Shelf_2...
[2023.05.05-09.41.03:122][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_2.SM_Pallet_2
[2023.05.05-09.41.03:124][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_1.SM_Pallet_1
[2023.05.05-09.41.03:125][  0]LogStaticMesh: Display: Building static mesh SM_Stool_1...
[2023.05.05-09.41.03:126][  0]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_2...
[2023.05.05-09.41.03:135][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_14.SM_Pipe_14
[2023.05.05-09.41.03:138][  0]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_3...
[2023.05.05-09.41.03:140][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2
[2023.05.05-09.41.03:141][  0]LogStaticMesh: Display: Building static mesh SM_Wall_10...
[2023.05.05-09.41.03:143][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2
[2023.05.05-09.41.03:146][  0]LogStaticMesh: Display: Building static mesh SM_Wall_10_Glass...
[2023.05.05-09.41.03:150][  0]LogStaticMesh: Built static mesh [0.11s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Othoscope_1.SM_Othoscope_1
[2023.05.05-09.41.03:154][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass
[2023.05.05-09.41.03:156][  0]LogStaticMesh: Display: Building static mesh SM_Wall_11...
[2023.05.05-09.41.03:156][  0]LogStaticMesh: Display: Building static mesh SM_Wall_7...
[2023.05.05-09.41.03:166][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10
[2023.05.05-09.41.03:170][  0]LogStaticMesh: Display: Building static mesh SM_Wall_8...
[2023.05.05-09.41.03:174][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7
[2023.05.05-09.41.03:176][  0]LogStaticMesh: Display: Building static mesh SM_Desk_1...
[2023.05.05-09.41.03:176][  0]LogStaticMesh: Display: Building static mesh SM_Desk_2...
[2023.05.05-09.41.03:182][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8
[2023.05.05-09.41.03:183][  0]LogStaticMesh: Display: Building static mesh SM_Elevator_Cable_2...
[2023.05.05-09.41.03:184][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11
[2023.05.05-09.41.03:186][  0]LogStaticMesh: Display: Building static mesh SM_Glass_Door_1...
[2023.05.05-09.41.03:190][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_2.SM_Desk_2
[2023.05.05-09.41.03:192][  0]LogStaticMesh: Display: Building static mesh SM_Glass_Wall_1...
[2023.05.05-09.41.03:198][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_1.SM_Desk_1
[2023.05.05-09.41.03:200][  0]LogStaticMesh: Display: Building static mesh SM_Glass_Wall_4...
[2023.05.05-09.41.03:206][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Wall_1.SM_Glass_Wall_1
[2023.05.05-09.41.03:208][  0]LogStaticMesh: Display: Building static mesh SM_Keyboard_1...
[2023.05.05-09.41.03:210][  0]LogStaticMesh: Built static mesh [0.11s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3
[2023.05.05-09.41.03:216][  0]LogStaticMesh: Display: Building static mesh SM_Panel_Box_1...
[2023.05.05-09.41.03:217][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Keyboard_1.SM_Keyboard_1
[2023.05.05-09.41.03:217][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Wall_4.SM_Glass_Wall_4
[2023.05.05-09.41.03:218][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_10...
[2023.05.05-09.41.03:219][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Door_1.SM_Glass_Door_1
[2023.05.05-09.41.03:222][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_18...
[2023.05.05-09.41.03:230][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_11...
[2023.05.05-09.41.03:252][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_10.SM_Pipe_10
[2023.05.05-09.41.03:253][  0]LogStaticMesh: Built static mesh [0.13s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Stool_1.SM_Stool_1
[2023.05.05-09.41.03:253][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_18.SM_Pipe_18
[2023.05.05-09.41.03:255][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_11.SM_Pipe_11
