Log file open, 04/09/23 12:39:02
[2023.04.09-11.39.03:225][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.09-11.39.03:225][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.09-11.39.03:225][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.09-11.39.03:227][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.09-11.39.03:227][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.09-11.39.03:227][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-11.39.03:227][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.09-11.39.03:246][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.09-11.39.03:246][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-11.39.03:246][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.09-11.39.03:253][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.09-11.39.03:253][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=864.50MBs, RandomWriteSpeed=159.14MBs. Assigned SpeedClass 'Local'
[2023.04.09-11.39.03:254][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.09-11.39.03:254][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.09-11.39.03:254][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.09-11.39.03:254][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.09-11.39.03:254][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.09-11.39.03:255][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/19248/).
[2023.04.09-11.39.03:255][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/17C900A84AB49C20D8EDF38ADC6F19DA/'.
[2023.04.09-11.39.03:255][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.09-11.39.03:255][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.09-11.39.03:802][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.09-11.39.04:042][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.09-11.39.04:042][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.09-11.39.04:204][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.09-11.39.04:252][  0]LogSlate: Using FreeType 2.10.0
[2023.04.09-11.39.04:253][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.09-11.39.04:279][  0]LogAssetRegistry: FAssetRegistry took 0.0092 seconds to start up
[2023.04.09-11.39.04:285][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.09-11.39.04:431][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.09-11.39.04:703][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822B8800][000009467AFBA800 52] GlobalDefaults, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BB000][000009467E10A000 52] Windows, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BB200][000009467E102800 52] WindowsEditor, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822B7C00][0000094677230000 52] WindowsServer, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BA600][000009467E10C800 52] WindowsClient, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822B9A00][0000094682A10000 52] IOS, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822B9600][0000094682A15000 52] iPadAir2, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822B8200][0000094682A1A000 52] IPadPro, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BAC00][0000094682A17800 52] iPadAir3, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822B9200][0000094682A1C800 52] iPadAir4, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BAA00][00000946714E5000 52] iPadAir5, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BBA00][00000946827D0000 52] iPadMini4, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822B9400][00000946827D5000 52] iPadMini5, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BBC00][00000946827D7800 52] iPadMini6, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BDC00][0000094682A12800 52] iPhone6S, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BDE00][00000946827DC800 52] iPhone7, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BC800][00000946827DA000 52] iPodTouch7, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BDA00][00000946827B0000 52] iPhone6SPlus, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BB400][00000946827B5000 52] iPhone7Plus, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BB800][00000946827B7800 52] iPhoneSE, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BCA00][00000946827BA000 52] iPhone8, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BD600][00000946827BC800 52] iPhone8Plus, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822B9800][00000946827D2800 52] iPhoneX, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BD400][0000094682A40000 52] iPhoneXS, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BAE00][0000094682A45000 52] iPhoneXSMax, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BCE00][0000094682A47800 52] iPhoneXR, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BC200][0000094682A4A000 52] iPhone11, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BA400][0000094682A4C800 52] iPhone11Pro, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BC600][00000946827B2800 52] iPhone11ProMax, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BCC00][0000094682A50000 52] iPhoneSE2, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BA800][0000094682A55000 52] iPhone12Mini, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BD000][0000094682A57800 52] iPhone12, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BBE00][0000094682A5A000 52] iPhone12Pro, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BE000][0000094682A5C800 52] iPhone12ProMax, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BC000][0000094682A42800 52] iPhone13Mini, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BC400][0000094682A60000 52] iPhone13, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BB600][0000094682A65000 52] iPhone13Pro, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BE800][0000094682A67800 52] iPhone13ProMax, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822B9000][0000094682A6A000 52] iPhoneSE3, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BEA00][0000094682A6C800 52] iPhone14, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BEE00][0000094682A52800 52] iPhone14Plus, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BF000][0000094682A80000 52] iPhone14Pro, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BE200][0000094682A85000 52] iPhone14ProMax, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BE400][0000094682A87800 52] iPadPro105, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BA200][0000094682A8A000 52] iPadPro129, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BF800][0000094682A8C800 52] iPadPro97, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BA000][0000094682A62800 52] iPadPro2_129, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BFA00][0000094682A90000 52] iPad5, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[00000946822BFE00][0000094682A95000 52] iPad6, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[000009468104FE00][0000094682A97800 52] iPad7, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[000009467AF88200][0000094682A9A000 52] iPad8, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC0000][0000094682A9C800 52] iPad9, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC1200][0000094682A82800 52] iPad10, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC1000][0000094682AA0000 52] iPadPro11, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC1A00][0000094682AA5000 52] iPadPro2_11, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC0800][0000094682AA7800 52] iPadPro3_11, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC1400][0000094682AAA000 52] iPadPro4_11, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC0A00][0000094682AAC800 52] iPadPro3_129, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC0E00][0000094682A92800 52] iPadPro4_129, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC2000][0000094682AB0000 52] iPadPro5_129, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC0200][0000094682AB5000 52] iPadPro6_129, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC0400][0000094682AB7800 52] AppleTV, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC1E00][0000094682ABA000 52] AppleTV4K, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC2800][0000094682ABC800 52] AppleTV2_4K, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC1C00][0000094682AA2800 52] TVOS, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC3E00][0000094682AD2800 52] Mac, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC3A00][0000094682AD0000 52] MacEditor, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC2400][0000094682AD7800 52] MacClient, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC3600][0000094682ADA000 52] MacServer, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC4400][0000094682AB2800 52] Linux, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC4600][0000094682ADC800 52] LinuxEditor, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC3200][0000094682AE0000 52] LinuxArm64Editor, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC1800][0000094682AE5000 52] LinuxArm64, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC4E00][0000094682AE7800 52] LinuxClient, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC3800][0000094682AEA000 52] LinuxArm64Client, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC4000][0000094682AEC800 52] LinuxServer, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC3C00][0000094682AD5000 52] LinuxArm64Server, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC0C00][0000094682AF0000 52] Android, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC2200][0000094682AF5000 52] Android_Preview_OpenGL, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC2600][0000094682AF7800 52] Android_Preview_Vulkan, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC2C00][0000094682AFA000 52] Android_Low, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC4200][0000094682AFC800 52] Android_Mid, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC0600][0000094682AE2800 52] Android_High, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC5000][0000094682B00000 52] Android_Default, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC3000][0000094682B05000 52] Android_Adreno4xx, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC2E00][0000094682B07800 52] Android_Adreno5xx_Low, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC4800][0000094682B0A000 52] Android_Adreno5xx, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC5800][0000094682B0C800 52] Android_Adreno6xx, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC4A00][0000094682AF2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC5A00][0000094682B10000 52] Android_Adreno7xx, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC5E00][0000094682B15000 52] Android_Adreno7xx_Vulkan, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC6000][0000094682B17800 52] Android_Mali_T6xx, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC5200][0000094682B1A000 52] Android_Mali_T7xx, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC5400][0000094682B1C800 52] Android_Mali_T8xx, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC3400][0000094682B02800 52] Android_Mali_G71, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC6800][0000094682B20000 52] Android_Mali_G72, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC4C00][0000094682B25000 52] Android_Mali_G72_Vulkan, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC6A00][0000094682B27800 52] Android_Mali_G76, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC6E00][0000094682B2A000 52] Android_Mali_G76_Vulkan, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC7000][0000094682B2C800 52] Android_Mali_G77, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC6200][0000094682B12800 52] Android_Mali_G77_Vulkan, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC6400][0000094682B30000 52] Android_Mali_G78, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC2A00][0000094682B35000 52] Android_Mali_G78_Vulkan, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC7800][0000094682B37800 52] Android_Mali_G710, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC1600][0000094682B3A000 52] Android_Mali_G710_Vulkan, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC7A00][0000094682B3C800 52] Android_Xclipse_920, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC7E00][0000094682B22800 52] Android_Xclipse_920_Vulkan, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC8000][0000094682B40000 52] Android_Vulkan_SM5, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC7200][0000094682B45000 52] Android_PowerVR_G6xxx, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC7400][0000094682B47800 52] Android_PowerVR_GT7xxx, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC5600][0000094682B4A000 52] Android_PowerVR_GE8xxx, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC8400][0000094682B4C800 52] Android_PowerVR_GM9xxx, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC8C00][0000094682B32800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC9000][0000094682B60000 52] Android_TegraK1, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC8A00][0000094682B65000 52] Android_Unknown_Vulkan, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC8600][0000094682B67800 52] Oculus_Quest, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC6C00][0000094682B6A000 52] Oculus_Quest2, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: 	[0000094682AC9800][0000094682B6C800 52] HoloLens, 
[2023.04.09-11.39.04:703][  0]LogDeviceProfileManager: Active device profile: [00000946822BB200][000009467E102800 52] WindowsEditor
[2023.04.09-11.39.04:703][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.09-11.39.04:703][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.09-11.39.04:703][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-11.39.04:705][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.09-11.39.04:705][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-11.39.04:705][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-11.39.04:705][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-11.39.04:705][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.09-11.39.04:707][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-45'
[2023.04.09-11.39.04:707][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-45" -nocompile -nocompileuat ]
[2023.04.09-11.39.04:735][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
