Log file open, 04/03/23 13:15:03
[2023.04.03-12.15.12:255][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.03-12.15.12:255][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.03-12.15.12:255][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.03-12.15.12:272][  0]LogSlate: Border
[2023.04.03-12.15.12:272][  0]LogSlate: BreadcrumbButton
[2023.04.03-12.15.12:272][  0]LogSlate: Brushes.Title
[2023.04.03-12.15.12:272][  0]LogSlate: Default
[2023.04.03-12.15.12:272][  0]LogSlate: Icons.Save
[2023.04.03-12.15.12:272][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.03-12.15.12:272][  0]LogSlate: ListView
[2023.04.03-12.15.12:272][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.03-12.15.12:272][  0]LogSlate: SoftwareCursor_Grab
[2023.04.03-12.15.12:272][  0]LogSlate: TableView.DarkRow
[2023.04.03-12.15.12:272][  0]LogSlate: TableView.Row
[2023.04.03-12.15.12:272][  0]LogSlate: TreeView
[2023.04.03-12.15.12:384][  0]LogTurnkeySupport: Turnkey Device: Win64@C117A-46: (Name=C117A-46, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.03-12.15.12:715][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F487A386482A49C2E59B4587C691774B | Instance: 522C8FF54CD63E1116009FB9CFFF485E (C117A-46-17008).
[2023.04.03-12.15.12:789][  0]LogPython: Using Python 3.9.7
[2023.04.03-12.15.13:559][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.03-12.15.13:574][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.03-12.15.13:650][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.03-12.15.13:652][  0]LogUdpMessaging: Display: Added local interface '10.6.118.131' to multicast group '230.0.0.1:6666'
[2023.04.03-12.15.13:657][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.03-12.15.14:006][  0]SourceControl: Source control is disabled
[2023.04.03-12.15.14:008][  0]SourceControl: Source control is disabled
[2023.04.03-12.15.14:027][  0]SourceControl: Source control is disabled
[2023.04.03-12.15.14:029][  0]LogUProjectInfo: Found projects:
[2023.04.03-12.15.14:095][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.03-12.15.14:161][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.03-12.15.14:175][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.03-12.15.14:175][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.03-12.15.14:238][  0]LogCollectionManager: Loaded 0 collections in 0.001617 seconds
[2023.04.03-12.15.14:240][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Saved/Collections/' took 0.00s
[2023.04.03-12.15.14:241][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Developers/s027702k/Collections/' took 0.00s
[2023.04.03-12.15.14:242][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Collections/' took 0.00s
[2023.04.03-12.15.14:548][  0]LogEngine: Initializing Engine...
[2023.04.03-12.15.14:556][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.03-12.15.14:557][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.03-12.15.14:839][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.03-12.15.14:850][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.15.14:865][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.03-12.15.14:865][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.03-12.15.14:865][  0]LogInit: Texture streaming: Enabled
[2023.04.03-12.15.14:887][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.03-12.15.14:898][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.03-12.15.14:911][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.03-12.15.14:915][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.03-12.15.14:916][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.03-12.15.14:918][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.03-12.15.14:918][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.03-12.15.14:918][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.03-12.15.14:918][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.03-12.15.14:918][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.03-12.15.14:918][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.03-12.15.14:918][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.15.14:918][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.15.14:918][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.15.14:918][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.15.14:918][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.15.14:918][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.15.14:918][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.15.14:918][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.15.14:918][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.15.14:918][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.15.14:918][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.15.14:924][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.15.14:951][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.15.14:952][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.15.14:971][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.15.14:971][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.15.14:972][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.03-12.15.14:972][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.03-12.15.14:974][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.03-12.15.14:974][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.03-12.15.14:974][  0]LogInit: FAudioDevice initialized.
[2023.04.03-12.15.14:974][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.03-12.15.14:984][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.03-12.15.14:990][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.03-12.15.14:990][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.03-12.15.14:991][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.03-12.15.15:004][  0]LogLiveCoding: Display: Waiting for server
[2023.04.03-12.15.15:364][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.03-12.15.15:371][  0]LogInit: Transaction tracking system initialized
[2023.04.03-12.15.15:418][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.03-12.15.15:418][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.03-12.15.15:422][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004577 seconds (Found 115 uncontrolled assets)
[2023.04.03-12.15.15:446][  0]BlueprintLog: New page: Editor Load
[2023.04.03-12.15.15:552][  0]LocalizationService: Localization service is disabled
[2023.04.03-12.15.15:575][  0]TimingProfiler: Initialize
[2023.04.03-12.15.15:575][  0]TimingProfiler: OnSessionChanged
[2023.04.03-12.15.15:575][  0]LoadingProfiler: Initialize
[2023.04.03-12.15.15:575][  0]LoadingProfiler: OnSessionChanged
[2023.04.03-12.15.15:575][  0]NetworkingProfiler: Initialize
[2023.04.03-12.15.15:575][  0]NetworkingProfiler: OnSessionChanged
[2023.04.03-12.15.15:575][  0]MemoryProfiler: Initialize
[2023.04.03-12.15.15:575][  0]MemoryProfiler: OnSessionChanged
[2023.04.03-12.15.15:613][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.03-12.15.15:614][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.03-12.15.15:980][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.04.03-12.15.16:065][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.03-12.15.16:217][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.03-12.15.16:285][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.03-12.15.16:286][  0]SourceControl: Source control is disabled
[2023.04.03-12.15.16:286][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.070
[2023.04.03-12.15.16:287][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-12.15.16:287][  0]LightingResults: New page: Lighting Build
[2023.04.03-12.15.16:291][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.15.16:291][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.15.16:291][  0]MapCheck: New page: Map Check
[2023.04.03-12.15.16:291][  0]LightingResults: New page: Lighting Build
[2023.04.03-12.15.16:297][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.15.16:300][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.03-12.15.16:548][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
[2023.04.03-12.15.16:549][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2023.04.03-12.15.16:556][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.03-12.15.16:627][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.03-12.15.16:628][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.15.16:628][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-12.15.16:632][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-12.15.16:633][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-12.15.16:633][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-12.15.17:642][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.04.03-12.15.17:743][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.03-12.15.17:868][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.03-12.15.18:146][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-12.15.18:146][  0]LogWorldPartition: Display: WorldPartition initialize took 1.51 sec
[2023.04.03-12.15.18:172][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-12.15.18:237][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.03-12.15.18:238][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-12.15.18:238][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-12.15.18:238][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.585ms to complete.
[2023.04.03-12.15.18:257][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.971
[2023.04.03-12.15.18:282][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.066
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.03-12.15.18:282][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-12.15.18:419][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.15.18:425][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.15.18:431][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.15.18:436][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.15.18:515][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.03-12.15.18:521][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.03-12.15.18:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.03-12.15.18:539][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.03-12.15.18:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.03-12.15.18:553][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.03-12.15.18:562][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.03-12.15.18:571][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.03-12.15.18:589][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.03-12.15.18:602][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.03-12.15.18:955][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-12.15.18:959][  0]LogSlate: Took 0.000291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.03-12.15.18:974][  0]LogSlate: Took 0.014223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-12.15.18:996][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.03-12.15.19:438][  0]LogStall: Startup...
[2023.04.03-12.15.19:440][  0]LogStall: Startup complete.
[2023.04.03-12.15.19:454][  0]LogLoad: (Engine Initialization) Total time: 16.24 seconds
[2023.04.03-12.15.19:454][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.03-12.15.19:481][  0]LogAssetRegistry: Asset discovery search completed in 8.7694 seconds
[2023.04.03-12.15.19:525][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.03-12.15.19:529][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.03-12.15.19:594][  0]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-12.15.20:037][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-12.15.42:991][819]LogViewport: Scene viewport resized to 1535x602, mode Windowed.
[2023.04.03-12.15.43:573][819]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.03-12.16.03:845][102]LogSlate: Took 0.008451 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.03-12.16.07:902][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.03-12.16.08:261][428]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2023.04.03-12.16.08:397][428]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.03-12.16.08:397][428]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-12.16.08:398][428]LightingResults: New page: Lighting Build
[2023.04.03-12.16.08:398][428]LoadErrors: New page: Loading map: Level_Lab.umap
[2023.04.03-12.16.08:406][428]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.16.08:407][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.16.08:414][428]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-12.16.08:414][428]MapCheck: New page: Map Check
[2023.04.03-12.16.08:414][428]LightingResults: New page: Lighting Build
[2023.04.03-12.16.08:424][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.16.08:442][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.03-12.16.10:400][428]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.03-12.16.11:019][428]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049914s
[2023.04.03-12.16.11:053][428]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.16.11:054][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.16.11:064][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.03-12.16.11:071][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.03-12.16.11:098][428]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Lab'.
[2023.04.03-12.16.11:098][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.16.11:099][428]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-12.16.11:103][428]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-12.16.11:103][428]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-12.16.11:103][428]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-12.16.11:142][428]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-12.16.11:236][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.03-12.16.11:259][428]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-12.16.11:259][428]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.272ms to complete.
[2023.04.03-12.16.11:260][428]LogFileHelpers: Loading map 'Level_Lab' took 2.862
[2023.04.03-12.16.11:279][428]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002064s (0.306843s overbudget)
[2023.04.03-12.16.38:265][878]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-12.16.38:277][878]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-12.16.38:278][878]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 14:16:38)
[2023.04.03-12.16.38:280][878]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.03-12.16.38:280][878]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.03-12.16.38:280][878]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-12.16.38:303][878]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022200s)
[2023.04.03-12.16.38:303][878]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.022236s)
[2023.04.03-12.16.38:303][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.16.38:303][878]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-12.16.38:304][878]LogPlayLevel: PIE: World Init took: (0.001031s)
[2023.04.03-12.16.38:311][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.03-12.16.38:312][878]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.03-12.16.38:312][878]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.16.38:312][878]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.16.38:312][878]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.16.38:312][878]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.16.38:312][878]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.16.38:312][878]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.16.38:312][878]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.16.38:312][878]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.16.38:313][878]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.16.38:313][878]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.16.38:313][878]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.16.38:315][878]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.16.38:334][878]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.16.38:334][878]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.16.38:334][878]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.16.38:334][878]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.16.38:335][878]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.03-12.16.38:335][878]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.03-12.16.38:336][878]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.03-12.16.38:336][878]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.03-12.16.38:336][878]LogInit: FAudioDevice initialized.
[2023.04.03-12.16.38:336][878]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_Lab'.
[2023.04.03-12.16.38:338][878]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-12.16.38:342][878]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-12.16.38:342][878]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
