Log file open, 04/03/23 16:29:33
[2023.04.03-15.29.38:521][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.03-15.29.38:521][  0]LogInit: Texture streaming: Enabled
[2023.04.03-15.29.38:542][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.03-15.29.38:549][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.03-15.29.38:562][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.03-15.29.38:562][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.03-15.29.38:564][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.03-15.29.38:565][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.03-15.29.38:565][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.03-15.29.38:565][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.03-15.29.38:565][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.03-15.29.38:565][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.03-15.29.38:565][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.03-15.29.38:565][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.29.38:565][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.29.38:565][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.29.38:565][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.29.38:565][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.29.38:565][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.29.38:565][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.29.38:565][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.29.38:566][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.29.38:566][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.29.38:566][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.29.38:572][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.29.38:598][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.29.38:598][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.29.38:600][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.29.38:600][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.29.38:600][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.03-15.29.38:600][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.03-15.29.38:601][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.03-15.29.38:601][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.03-15.29.38:601][  0]LogInit: FAudioDevice initialized.
[2023.04.03-15.29.38:602][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.03-15.29.38:612][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.03-15.29.38:618][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.03-15.29.38:618][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.03-15.29.38:619][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.03-15.29.38:626][  0]LogLiveCoding: Display: Waiting for server
[2023.04.03-15.29.38:961][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.03-15.29.38:990][  0]LogInit: Transaction tracking system initialized
[2023.04.03-15.29.39:033][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.03-15.29.39:033][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.03-15.29.39:037][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004673 seconds (Found 115 uncontrolled assets)
[2023.04.03-15.29.39:060][  0]BlueprintLog: New page: Editor Load
[2023.04.03-15.29.39:162][  0]LocalizationService: Localization service is disabled
[2023.04.03-15.29.39:185][  0]TimingProfiler: Initialize
[2023.04.03-15.29.39:185][  0]TimingProfiler: OnSessionChanged
[2023.04.03-15.29.39:185][  0]LoadingProfiler: Initialize
[2023.04.03-15.29.39:185][  0]LoadingProfiler: OnSessionChanged
[2023.04.03-15.29.39:185][  0]NetworkingProfiler: Initialize
[2023.04.03-15.29.39:185][  0]NetworkingProfiler: OnSessionChanged
[2023.04.03-15.29.39:185][  0]MemoryProfiler: Initialize
[2023.04.03-15.29.39:185][  0]MemoryProfiler: OnSessionChanged
[2023.04.03-15.29.39:223][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.03-15.29.39:223][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.03-15.29.39:386][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.01s
[2023.04.03-15.29.39:436][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.03-15.29.39:577][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.03-15.29.39:608][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.03-15.29.39:609][  0]SourceControl: Source control is disabled
[2023.04.03-15.29.39:609][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.130
[2023.04.03-15.29.39:610][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-15.29.39:610][  0]LightingResults: New page: Lighting Build
[2023.04.03-15.29.39:613][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.29.39:613][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.29.39:613][  0]MapCheck: New page: Map Check
[2023.04.03-15.29.39:613][  0]LightingResults: New page: Lighting Build
[2023.04.03-15.29.39:619][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.29.39:622][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.03-15.29.39:811][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.03-15.29.39:828][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.03-15.29.39:829][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.29.39:829][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-15.29.39:829][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-15.29.39:829][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-15.29.39:829][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-15.29.40:297][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.03-15.29.40:375][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.03-15.29.40:426][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-15.29.40:426][  0]LogWorldPartition: Display: WorldPartition initialize took 596 ms
[2023.04.03-15.29.40:435][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-15.29.40:488][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.03-15.29.40:488][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-15.29.40:488][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-15.29.40:488][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.359ms to complete.
[2023.04.03-15.29.40:498][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.888
[2023.04.03-15.29.40:509][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.029
[2023.04.03-15.29.40:509][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-15.29.40:509][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-15.29.40:509][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.03-15.29.40:509][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.03-15.29.40:509][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.03-15.29.40:509][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-15.29.40:509][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-15.29.40:509][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-15.29.40:509][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-15.29.40:509][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-15.29.40:620][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.29.40:624][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.29.40:628][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.29.40:633][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.29.40:651][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.03-15.29.40:651][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.03-15.29.40:651][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.03-15.29.40:652][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.03-15.29.40:652][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.03-15.29.40:653][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.03-15.29.40:653][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.03-15.29.40:653][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.03-15.29.40:653][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.03-15.29.40:654][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.03-15.29.40:778][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-15.29.40:781][  0]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-15.29.40:782][  0]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-15.29.40:797][  0]LogViewport: Scene viewport resized to 1558x645, mode Windowed.
[2023.04.03-15.29.40:821][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.03-15.29.41:033][  0]LogStall: Startup...
[2023.04.03-15.29.41:034][  0]LogStall: Startup complete.
[2023.04.03-15.29.41:042][  0]LogLoad: (Engine Initialization) Total time: 7.56 seconds
[2023.04.03-15.29.41:042][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.03-15.29.41:096][  0]LogAssetRegistry: Asset discovery search completed in 5.4106 seconds
[2023.04.03-15.29.41:101][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.03-15.29.41:103][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.03-15.29.41:227][  0]LogAutomationController: Ignoring very large delta of 16908222.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.03-15.29.41:228][  1]LogTurnkeySupport: Turnkey Device: Win64@C117A-46: (Name=C117A-46, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.03-15.29.41:371][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.31.25:078][986]LogViewport: Scene viewport resized to 1558x646, mode Windowed.
[2023.04.03-15.31.25:107][988]LogViewport: Scene viewport resized to 1558x639, mode Windowed.
[2023.04.03-15.31.25:147][990]LogViewport: Scene viewport resized to 1558x630, mode Windowed.
[2023.04.03-15.31.25:175][992]LogViewport: Scene viewport resized to 1558x623, mode Windowed.
[2023.04.03-15.31.25:202][994]LogViewport: Scene viewport resized to 1558x620, mode Windowed.
[2023.04.03-15.31.25:229][996]LogViewport: Scene viewport resized to 1558x617, mode Windowed.
[2023.04.03-15.31.25:254][998]LogViewport: Scene viewport resized to 1558x616, mode Windowed.
[2023.04.03-15.31.25:280][  0]LogViewport: Scene viewport resized to 1558x614, mode Windowed.
[2023.04.03-15.31.25:301][  2]LogViewport: Scene viewport resized to 1558x611, mode Windowed.
[2023.04.03-15.31.25:339][  4]LogViewport: Scene viewport resized to 1558x609, mode Windowed.
[2023.04.03-15.31.25:365][  6]LogViewport: Scene viewport resized to 1558x605, mode Windowed.
[2023.04.03-15.31.25:391][  8]LogViewport: Scene viewport resized to 1558x602, mode Windowed.
[2023.04.03-15.31.41:633][912]LogViewport: Scene viewport resized to 1558x591, mode Windowed.
[2023.04.03-15.31.41:645][913]LogViewport: Scene viewport resized to 1558x579, mode Windowed.
[2023.04.03-15.31.41:682][914]LogViewport: Scene viewport resized to 1558x559, mode Windowed.
[2023.04.03-15.31.41:714][916]LogViewport: Scene viewport resized to 1558x542, mode Windowed.
[2023.04.03-15.31.41:738][918]LogViewport: Scene viewport resized to 1558x536, mode Windowed.
[2023.04.03-15.31.49:802][875]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.092 and deleted 0 files with total size 0 MiB. Scanned 8130 files in 8023 folders with total size 1114 MiB.
[2023.04.03-15.32.46:149][847]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.04.03-15.32.46:237][847]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI_C
[2023.04.03-15.32.46:237][847]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI_C
[2023.04.03-15.32.46:243][847]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI as actor: Shooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shooter_AI_C_0
[2023.04.03-15.32.46:245][847]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI as actor: Shooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shooter_AI_C_0
[2023.04.03-15.32.46:251][847]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.03-15.32.46:297][847]LogShaderCompilers: Display: ================================================
[2023.04.03-15.32.46:297][847]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-15.32.46:297][847]LogShaderCompilers: Display: Total job queries 155, among them cache hits 10 (6.45%)
[2023.04.03-15.32.46:297][847]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 107 distinct outputs (73.79%)
[2023.04.03-15.32.46:298][847]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.03-15.32.46:298][847]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-15.32.46:298][847]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-15.32.46:298][847]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-15.32.46:298][847]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-15.32.46:298][847]LogShaderCompilers: Display: ================================================
[2023.04.03-15.32.46:421][855]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI_C
[2023.04.03-15.32.46:421][855]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI_C
[2023.04.03-15.32.46:427][855]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI as actor: Shooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shooter_AI_C_UAID_C85ACF005965A17501_1508440047
[2023.04.03-15.32.46:431][855]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI as actor: Shooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shooter_AI_C_UAID_C85ACF005965A17501_1508440047
[2023.04.03-15.32.46:502][856]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.32.49:045][151]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.32.49:053][151]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-15.32.49:054][151]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-15.32.49:055][151]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-15.32.49:055][151]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-15.32.49:055][151]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.04.03-15.32.49:055][151]LogWorldPartition: Display: GenerateStreaming took 343 us
[2023.04.03-15.32.49:055][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.32.49:056][151]PIE: New page: PIE session: ThirdPersonMap (3 Apr 2023, 17:32:49)
[2023.04.03-15.32.49:059][151]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.03-15.32.49:059][151]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.03-15.32.49:059][151]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.32.49:065][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006489s)
[2023.04.03-15.32.49:065][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006524s)
[2023.04.03-15.32.49:066][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.32.49:066][151]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-15.32.49:066][151]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-15.32.49:066][151]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-15.32.49:066][151]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-15.32.49:068][151]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-15.32.49:068][151]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 598 ms)
[2023.04.03-15.32.49:068][151]LogPlayLevel: PIE: World Init took: (0.002331s)
[2023.04.03-15.32.49:078][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.03-15.32.49:079][151]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.03-15.32.49:079][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.32.49:079][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.32.49:079][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.32.49:079][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.32.49:079][151]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.32.49:079][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.32.49:079][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.32.49:079][151]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.32.49:080][151]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.32.49:080][151]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.32.49:080][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.32.49:081][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.32.49:099][151]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.32.49:100][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.32.49:100][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.32.49:100][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.32.49:100][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.03-15.32.49:100][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.03-15.32.49:102][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.03-15.32.49:102][151]LogInit: FAudioDevice initialized.
[2023.04.03-15.32.49:102][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.03-15.32.49:102][151]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.03-15.32.49:103][151]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.32.49:106][151]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.03-16.32.49
[2023.04.03-15.32.49:107][151]LogWorld: Bringing up level for play took: 0.003555
[2023.04.03-15.32.49:109][151]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.03-15.32.49:119][151]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.03-15.32.49:120][151]PIE: Server logged in
[2023.04.03-15.32.49:121][151]PIE: Play in editor total start time 0.068 seconds.
[2023.04.03-15.32.54:541][778]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.32.54:673][794]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.03-15.32.54:673][794]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.03-15.32.54:682][795]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.03-15.32.54:682][795]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.03-15.32.55:041][838]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.03-15.32.56:545][ 18]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.03-15.32.56:545][ 18]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.04.03-15.32.56:545][ 18]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.03-15.32.56:610][ 26]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.04.03-15.32.56:610][ 26]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80
[2023.04.03-15.32.56:619][ 27]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.04.03-15.32.56:619][ 27]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 75
[2023.04.03-15.32.57:044][ 78]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.03-15.32.57:545][138]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
