Log file open, 04/08/23 10:49:12
[2023.04.08-10.30.53:230][576]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.34 s
[2023.04.08-10.30.53:230][576]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 1.58
[2023.04.08-10.30.53:230][576]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.13 s
[2023.04.08-10.30.53:230][576]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.08-10.30.53:230][576]LogShaderCompilers: Display: Average processing rate: 4.49 jobs/sec
[2023.04.08-10.30.53:230][576]LogShaderCompilers: Display: Total thread time: 21.19 s
[2023.04.08-10.30.53:230][576]LogShaderCompilers: Display: Total thread preprocess time: 1.33 s
[2023.04.08-10.30.53:230][576]LogShaderCompilers: Display: Percentage time preprocessing: 6.26%
[2023.04.08-10.30.53:230][576]LogShaderCompilers: Display: Effective parallelization: 2.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.08-10.30.53:230][576]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.08-10.30.53:230][576]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.08-10.30.53:231][576]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.04.08-10.30.53:231][576]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.04.08-10.30.53:231][576]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.04.08-10.30.53:231][576]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.04.08-10.30.53:231][576]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.08-10.30.53:231][576]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.45% of total time (compiled    7 times, average 0.59 sec, max 1.02 sec, min 0.45 sec)
[2023.04.08-10.30.53:231][576]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.11% of total time (compiled    7 times, average 0.58 sec, max 0.95 sec, min 0.46 sec)
[2023.04.08-10.30.53:231][576]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.46% of total time (compiled    3 times, average 0.60 sec, max 0.83 sec, min 0.44 sec)
[2023.04.08-10.30.53:231][576]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.42% of total time (compiled    3 times, average 0.38 sec, max 0.57 sec, min 0.27 sec)
[2023.04.08-10.30.53:231][576]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.08% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.08-10.30.53:231][576]LogShaderCompilers: Display: ================================================
[2023.04.08-10.31.25:056][ 35]LogSlate: Window 'Message' being destroyed
[2023.04.08-10.31.25:071][ 35]Message dialog closed, result: Yes, title: Message, text: This action can't be undone. Would you like to continue?
[2023.04.08-10.31.25:090][ 35]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2023.04.08-10.33.43:656][899]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.08-10.34.51:955][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-10.34.52:022][667]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy_Skeleton
[2023.04.08-10.34.52:022][667]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Enemy_Skeleton2C488FBA4EA45F33C5A7148EB6D496B6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy_Skeleton.uasset'
[2023.04.08-10.34.52:026][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.86 sec)
[2023.04.08-10.34.52:039][667]AssetCheck: New page: Asset Save: Enemy_Skeleton
[2023.04.08-10.34.52:039][667]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy_Skeleton.Enemy_Skeleton
[2023.04.08-10.35.03:433][938]BlueprintLog: New page: Compile Shooter_AI
[2023.04.08-10.35.03:586][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.04.08-10.36.55:510][726]BlueprintLog: New page: Compile Shooter_AI
[2023.04.08-10.36.55:636][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.08-10.36.57:271][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-10.36.57:353][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.08-10.36.57:374][901]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.08-10.36.57:374][901]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI89EB8E754F752514A2E9109945932F9C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.08-10.36.57:381][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.97 sec)
[2023.04.08-10.36.57:389][901]AssetCheck: New page: Asset Save: Shooter_AI
[2023.04.08-10.36.57:389][901]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.08-10.37.58:123][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-10.37.58:224][484]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.04.08-10.37.58:281][484]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.08-10.37.58:282][484]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeE99713044B5C02C709B00C8ECBCF227F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.08-10.37.58:299][484]LogFileHelpers: No new changes to save!
[2023.04.08-10.37.58:299][484]LogFileHelpers: Saving map 'Part_three' took 0.123
[2023.04.08-10.37.58:304][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 2.15 sec)
[2023.04.08-10.37.58:313][484]AssetCheck: New page: Asset Save: Part_three
[2023.04.08-10.37.58:313][484]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.08-10.38.50:419][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-10.38.50:521][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.04.08-10.38.50:565][132]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.08-10.38.50:566][132]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeACB836C64E2F36D19F635D8D0C70CCCC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.08-10.38.50:579][132]LogFileHelpers: No new changes to save!
[2023.04.08-10.38.50:579][132]LogFileHelpers: Saving map 'Part_three' took 0.105
[2023.04.08-10.38.50:584][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 2.31 sec)
[2023.04.08-10.38.50:592][132]AssetCheck: New page: Asset Save: Part_three
[2023.04.08-10.38.50:592][132]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.08-10.48.50:697][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.08-10.48.50:699][226]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.045
[2023.04.08-10.48.50:699][226]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy_Skeleton] ([1] browsable assets)...
[2023.04.08-10.48.50:699][226]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy_Skeleton]
[2023.04.08-10.48.50:701][226]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy_Skeleton_Auto4
[2023.04.08-10.48.50:701][226]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Enemy_Skeleton_Auto44B6D1E6445310BA2BAE20AB98EA3661A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy_Skeleton_Auto4.uasset'
[2023.04.08-10.48.50:702][226]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy] ([1] browsable assets)...
[2023.04.08-10.48.50:733][226]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy.Enemy]
[2023.04.08-10.48.50:733][226]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy]
[2023.04.08-10.48.51:017][226]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy_Auto4
[2023.04.08-10.48.51:017][226]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Enemy_Auto46DC2781F4DB299B96332F592461C9F79.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy_Auto4.uasset'
[2023.04.08-10.48.51:018][226]LogFileHelpers: Auto-saving content packages took 0.320
[2023.04.08-10.51.30:590][412]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.148 and deleted 0 files with total size 0 MiB. Scanned 7199 files in 7124 folders with total size 927 MiB.
[2023.04.08-10.53.33:629][610]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Level_Blueprints/Tutorials/Tutorial_3.Tutorial_3
[2023.04.08-10.53.33:630][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-10.54.11:511][  7]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.08-10.54.11:511][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.54.11:553][  7]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.08-10.54.11:553][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.54.13:413][210]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.08-10.54.13:413][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.54.14:337][312]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.08-10.54.14:337][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.54.15:263][418]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.08-10.54.15:263][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.54.15:274][418]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.08-10.54.15:274][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.54.19:571][816]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-10.54.19:571][816]PIE: New page: PIE session: Part_three (8 Apr 2023, 12:54:19)
[2023.04.08-10.54.19:571][816]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-10.54.19:590][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018980s)
[2023.04.08-10.54.19:590][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.019041s)
[2023.04.08-10.54.19:590][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-10.54.19:590][816]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-10.54.19:591][816]LogPlayLevel: PIE: World Init took: (0.000787s)
[2023.04.08-10.54.19:670][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.08-10.54.19:674][816]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.08-10.54.19:674][816]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-10.54.19:674][816]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-10.54.19:674][816]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-10.54.19:674][816]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-10.54.19:674][816]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-10.54.19:675][816]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-10.54.19:675][816]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-10.54.19:675][816]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-10.54.19:675][816]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-10.54.19:675][816]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-10.54.19:675][816]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-10.54.19:677][816]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-10.54.19:694][816]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-10.54.19:694][816]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-10.54.19:694][816]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-10.54.19:694][816]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-10.54.19:694][816]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.08-10.54.19:694][816]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.08-10.54.19:696][816]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.08-10.54.19:696][816]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.08-10.54.19:696][816]LogInit: FAudioDevice initialized.
[2023.04.08-10.54.19:696][816]LogAudio: Display: Audio Device (ID: 3) registered with world 'Part_three'.
[2023.04.08-10.54.19:699][816]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-10.54.19:709][816]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-11.54.19
[2023.04.08-10.54.19:711][816]LogWorld: Bringing up level for play took: 0.011678
[2023.04.08-10.54.19:712][816]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.08-10.54.19:716][816]PIE: Server logged in
[2023.04.08-10.54.19:716][816]PIE: Play in editor total start time 0.146 seconds.
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: ================================================
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Total job queries 385, among them cache hits 83 (21.56%)
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Tracking 300 distinct input hashes that result in 186 distinct outputs (62.00%)
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Average time worker was idle: 44.19 s
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.96 s
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.34 s
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 1.58
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.02 s
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Average processing rate: 4.24 jobs/sec
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Total thread time: 22.14 s
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Total thread preprocess time: 1.40 s
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Percentage time preprocessing: 6.33%
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.08-10.54.19:786][817]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.84% of total time (compiled    8 times, average 0.58 sec, max 1.02 sec, min 0.45 sec)
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.35% of total time (compiled    8 times, average 0.56 sec, max 0.95 sec, min 0.46 sec)
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.10% of total time (compiled    3 times, average 0.60 sec, max 0.83 sec, min 0.44 sec)
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.18% of total time (compiled    3 times, average 0.38 sec, max 0.57 sec, min 0.27 sec)
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.86% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.08-10.54.19:787][817]LogShaderCompilers: Display: ================================================
[2023.04.08-10.54.21:805][  6]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.08-10.54.21:805][  6]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.08-10.54.32:735][ 53]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.08-10.54.33:244][101]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.08-10.54.33:244][101]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.08-10.54.34:249][195]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.08-10.54.34:541][222]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.08-10.54.34:541][222]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.08-10.54.34:752][242]LogBlueprintUserMessages: [Shooter_AI_C_5] Not firing bullets
[2023.04.08-10.54.39:750][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-10.54.39:750][711]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-10.54.39:750][711]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-10.54.39:752][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.54.39:757][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-10.54.39:764][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.54.39:800][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-10.54.39:802][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.08-10.54.39:804][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.08-10.54.39:827][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.08-10.54.39:871][712]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.08-10.54.49:878][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-10.54.49:878][623]PIE: New page: PIE session: Part_three (8 Apr 2023, 12:54:49)
[2023.04.08-10.54.49:878][623]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-10.54.49:897][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019295s)
[2023.04.08-10.54.49:897][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.019338s)
[2023.04.08-10.54.49:897][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-10.54.49:898][623]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-10.54.49:898][623]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.04.08-10.54.49:934][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.08-10.54.49:938][623]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.08-10.54.49:938][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-10.54.49:938][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-10.54.49:938][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-10.54.49:938][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-10.54.49:938][623]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-10.54.49:938][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-10.54.49:938][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-10.54.49:938][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-10.54.49:939][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-10.54.49:939][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-10.54.49:939][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-10.54.49:940][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-10.54.49:955][623]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-10.54.49:956][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-10.54.49:956][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-10.54.49:956][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-10.54.49:957][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.08-10.54.49:957][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.08-10.54.49:958][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.08-10.54.49:958][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.08-10.54.49:958][623]LogInit: FAudioDevice initialized.
[2023.04.08-10.54.49:958][623]LogAudio: Display: Audio Device (ID: 4) registered with world 'Part_three'.
[2023.04.08-10.54.49:961][623]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-10.54.49:973][623]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-11.54.49
[2023.04.08-10.54.49:974][623]LogWorld: Bringing up level for play took: 0.013012
[2023.04.08-10.54.49:976][623]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.08-10.54.49:979][623]PIE: Server logged in
[2023.04.08-10.54.49:980][623]PIE: Play in editor total start time 0.102 seconds.
[2023.04.08-10.54.55:630][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-10.54.55:631][188]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-10.54.55:631][188]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-10.54.55:632][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.54.55:637][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-10.54.55:642][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-10.54.55:680][188]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-10.54.55:680][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
