Log file open, 04/14/23 14:27:56
[2023.04.14-13.27.57:199][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/9BBAE265407C5557B36975862A8DAC12/'.
[2023.04.14-13.27.57:200][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.14-13.27.57:200][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.14-13.27.57:915][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.14-13.27.57:986][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.14-13.27.57:986][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: ---
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: ---
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.14-13.27.58:145][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.14-13.27.58:198][  0]LogSlate: Using FreeType 2.10.0
[2023.04.14-13.27.58:199][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.14-13.27.58:227][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.04.14-13.27.58:233][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.14-13.27.58:442][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.14-13.27.58:995][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CA8800][0000046D3EE2A800 52] GlobalDefaults, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAAC00][0000046D4218A000 52] Windows, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAAE00][0000046D42182800 52] WindowsEditor, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAA200][0000046D3B310000 52] WindowsServer, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAA600][0000046D4218C800 52] WindowsClient, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CA8A00][0000046D46F80000 52] IOS, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CA8400][0000046D46F85000 52] iPadAir2, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAB800][0000046D46F8A000 52] IPadPro, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CABA00][0000046D46F87800 52] iPadAir3, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CA9E00][0000046D46F8C800 52] iPadAir4, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAB400][0000046D34D15000 52] iPadAir5, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CA8C00][0000046D46FD0000 52] iPadMini4, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAAA00][0000046D46FD5000 52] iPadMini5, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CA8600][0000046D46FD7800 52] iPadMini6, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAD400][0000046D46F82800 52] iPhone6S, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAD600][0000046D46FDC800 52] iPhone7, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAD800][0000046D46FDA000 52] iPodTouch7, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAB000][0000046D46FF0000 52] iPhone6SPlus, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAC400][0000046D46FF5000 52] iPhone7Plus, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAD000][0000046D46FF7800 52] iPhoneSE, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CA9C00][0000046D46FFA000 52] iPhone8, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAB600][0000046D46FFC800 52] iPhone8Plus, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAD200][0000046D46FD2800 52] iPhoneX, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAA000][0000046D46FB0000 52] iPhoneXS, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CA9600][0000046D46FB5000 52] iPhoneXSMax, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAC200][0000046D46FB7800 52] iPhoneXR, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CADA00][0000046D46FBA000 52] iPhone11, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CA9A00][0000046D46FBC800 52] iPhone11Pro, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CADC00][0000046D46FF2800 52] iPhone11ProMax, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAC000][0000046D47410000 52] iPhoneSE2, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CACA00][0000046D47415000 52] iPhone12Mini, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CACE00][0000046D47417800 52] iPhone12, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CADE00][0000046D4741A000 52] iPhone12Pro, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAC600][0000046D4741C800 52] iPhone12ProMax, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CABC00][0000046D46FB2800 52] iPhone13Mini, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAC800][0000046D47420000 52] iPhone13, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAE000][0000046D47425000 52] iPhone13Pro, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAB200][0000046D47427800 52] iPhone13ProMax, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CABE00][0000046D4742A000 52] iPhoneSE3, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CA9200][0000046D4742C800 52] iPhone14, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAE800][0000046D47412800 52] iPhone14Plus, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAA400][0000046D47430000 52] iPhone14Pro, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAEA00][0000046D47435000 52] iPhone14ProMax, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAEE00][0000046D47437800 52] iPadPro105, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAF000][0000046D4743A000 52] iPadPro129, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAE200][0000046D4743C800 52] iPadPro97, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CA9800][0000046D47422800 52] iPadPro2_129, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAA800][0000046D47440000 52] iPad5, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAF800][0000046D47445000 52] iPad6, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAE600][0000046D47447800 52] iPad7, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAFA00][0000046D4744A000 52] iPad8, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45CAFE00][0000046D4744C800 52] iPad9, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D45BAFE00][0000046D47432800 52] iPad10, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D3EDF4C00][0000046D47450000 52] iPadPro11, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47460000][0000046D47455000 52] iPadPro2_11, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47461200][0000046D47457800 52] iPadPro3_11, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47461000][0000046D4745A000 52] iPadPro4_11, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47461C00][0000046D4745C800 52] iPadPro3_129, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47460800][0000046D47442800 52] iPadPro4_129, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47461A00][0000046D47470000 52] iPadPro5_129, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47460A00][0000046D47475000 52] iPadPro6_129, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47460E00][0000046D47477800 52] AppleTV, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47462000][0000046D4747A000 52] AppleTV4K, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47460200][0000046D4747C800 52] AppleTV2_4K, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47461800][0000046D47452800 52] TVOS, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47463800][0000046D47482800 52] Mac, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47463A00][0000046D47480000 52] MacEditor, 
[2023.04.14-13.27.58:995][  0]LogDeviceProfileManager: 	[0000046D47462400][0000046D47487800 52] MacClient, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47463400][0000046D4748A000 52] MacServer, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47462600][0000046D47472800 52] Linux, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47462200][0000046D4748C800 52] LinuxEditor, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47463C00][0000046D47490000 52] LinuxArm64Editor, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47461600][0000046D47495000 52] LinuxArm64, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47462800][0000046D47497800 52] LinuxClient, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47461E00][0000046D4749A000 52] LinuxArm64Client, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47462C00][0000046D4749C800 52] LinuxServer, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47460400][0000046D47485000 52] LinuxArm64Server, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47460600][0000046D474A0000 52] Android, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47464000][0000046D474A5000 52] Android_Preview_OpenGL, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47463200][0000046D474A7800 52] Android_Preview_Vulkan, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47461400][0000046D474AA000 52] Android_Low, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47462E00][0000046D474AC800 52] Android_Mid, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47464800][0000046D47492800 52] Android_High, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47462A00][0000046D474B0000 52] Android_Default, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47464A00][0000046D474B5000 52] Android_Adreno4xx, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47464E00][0000046D474B7800 52] Android_Adreno5xx_Low, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47465000][0000046D474BA000 52] Android_Adreno5xx, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47464200][0000046D474BC800 52] Android_Adreno6xx, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47464400][0000046D474A2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47463000][0000046D474C0000 52] Android_Adreno7xx, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47465800][0000046D474C5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47460C00][0000046D474C7800 52] Android_Mali_T6xx, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47465A00][0000046D474CA000 52] Android_Mali_T7xx, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47465E00][0000046D474CC800 52] Android_Mali_T8xx, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47466000][0000046D474B2800 52] Android_Mali_G71, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47465200][0000046D474D0000 52] Android_Mali_G72, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47464600][0000046D474D5000 52] Android_Mali_G72_Vulkan, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47463E00][0000046D474D7800 52] Android_Mali_G76, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47466800][0000046D474DA000 52] Android_Mali_G76_Vulkan, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47465600][0000046D474DC800 52] Android_Mali_G77, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47466A00][0000046D474C2800 52] Android_Mali_G77_Vulkan, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47466E00][0000046D474E0000 52] Android_Mali_G78, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47467000][0000046D474E5000 52] Android_Mali_G78_Vulkan, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47466200][0000046D474E7800 52] Android_Mali_G710, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47463600][0000046D474EA000 52] Android_Mali_G710_Vulkan, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47465400][0000046D474EC800 52] Android_Xclipse_920, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47467800][0000046D474D2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47466600][0000046D474F0000 52] Android_Vulkan_SM5, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47464C00][0000046D474F5000 52] Android_PowerVR_G6xxx, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47467E00][0000046D474F7800 52] Android_PowerVR_GT7xxx, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47468000][0000046D474FA000 52] Android_PowerVR_GE8xxx, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47465C00][0000046D474FC800 52] Android_PowerVR_GM9xxx, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47468A00][0000046D474E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47466400][0000046D47500000 52] Android_TegraK1, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47467A00][0000046D47505000 52] Android_Unknown_Vulkan, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47466C00][0000046D47507800 52] Oculus_Quest, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47469000][0000046D4750A000 52] Oculus_Quest2, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: 	[0000046D47467600][0000046D4750C800 52] HoloLens, 
[2023.04.14-13.27.58:996][  0]LogDeviceProfileManager: Active device profile: [0000046D45CAAE00][0000046D42182800 52] WindowsEditor
[2023.04.14-13.27.58:996][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.14-13.27.58:996][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.14-13.27.58:996][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.14-13.27.58:998][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.14-13.27.58:998][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-13.27.58:998][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-13.27.58:998][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-13.27.58:998][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.14-13.27.59:002][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46'
[2023.04.14-13.27.59:002][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46" -nocompile -nocompileuat ]
[2023.04.14-13.27.59:051][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
