Log file open, 03/28/23 11:38:16
[2023.03.28-10.38.17:051][  0]LogD3D11RHI:     Revision    : 00a1
[2023.03.28-10.38.17:051][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.03.28-10.38.17:051][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.28-10.38.17:051][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.03.28-10.38.17:051][  0]LogD3D11RHI:     AdapterLuid : 0 59650
[2023.03.28-10.38.17:051][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-10.38.17:051][  0]LogHAL: Display: Platform has ~ 32 GB [34091540480 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.28-10.38.17:051][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.28-10.38.17:051][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.28-10.38.17:051][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.28-10.38.17:052][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.28-10.38.17:052][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.28-10.38.17:052][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.28-10.38.17:052][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.28-10.38.17:052][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.28-10.38.17:052][  0]LogInit: Computer: C117A-47
[2023.03.28-10.38.17:052][  0]LogInit: User: s027702k
[2023.03.28-10.38.17:052][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.28-10.38.17:052][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.28-10.38.17:052][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.03.28-10.38.17:052][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.28-10.38.17:052][  0]LogMemory: Process Physical Memory: 295.73 MB used, 313.23 MB peak
[2023.03.28-10.38.17:052][  0]LogMemory: Process Virtual Memory: 296.32 MB used, 296.32 MB peak
[2023.03.28-10.38.17:052][  0]LogMemory: Physical Memory: 9046.66 MB used,  23465.57 MB free, 32512.23 MB total
[2023.03.28-10.38.17:052][  0]LogMemory: Virtual Memory: 12554.31 MB used,  24821.91 MB free, 37376.23 MB total
[2023.03.28-10.38.17:052][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.28-10.38.17:055][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.28-10.38.17:061][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.28-10.38.17:065][  0]LogInit: Using OS detected language (en-GB).
[2023.03.28-10.38.17:065][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.28-10.38.17:068][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.03.28-10.38.17:195][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.28-10.38.17:207][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.28-10.38.17:207][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.28-10.38.17:207][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.28-10.38.17:208][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.28-10.38.17:220][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.28-10.38.17:220][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.28-10.38.17:294][  0]LogWindows: Attached monitors:
[2023.03.28-10.38.17:294][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.28-10.38.17:294][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.03.28-10.38.17:294][  0]LogWindows: Found 2 attached monitors.
[2023.03.28-10.38.17:294][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.28-10.38.17:294][  0]LogRHI: RHI Adapter Info:
[2023.03.28-10.38.17:294][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.28-10.38.17:294][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.28-10.38.17:294][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.28-10.38.17:294][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.03.28-10.38.17:294][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.03.28-10.38.17:294][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.03.28-10.38.17:294][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.03.28-10.38.17:294][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.03.28-10.38.17:294][  0]LogD3D11RHI:     VendorId    : 10de
[2023.03.28-10.38.17:294][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.03.28-10.38.17:294][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.03.28-10.38.17:294][  0]LogD3D11RHI:     Revision    : 00a1
[2023.03.28-10.38.17:294][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.03.28-10.38.17:294][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.28-10.38.17:294][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.03.28-10.38.17:294][  0]LogD3D11RHI:     AdapterLuid : 0 59650
[2023.03.28-10.38.17:343][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.03.28-10.38.17:343][  0]LogD3D11RHI: Async texture creation enabled
[2023.03.28-10.38.17:343][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.03.28-10.38.17:343][  0]LogD3D11RHI: Array index from any shader is supported
[2023.03.28-10.38.17:360][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.03.28-10.38.17:366][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.03.28-10.38.17:366][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.03.28-10.38.17:386][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.28-10.38.17:386][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.28-10.38.17:386][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.28-10.38.17:386][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.28-10.38.17:386][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.28-10.38.17:386][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.28-10.38.17:386][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.28-10.38.17:386][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.28-10.38.17:387][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.28-10.38.17:387][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.28-10.38.17:388][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.28-10.38.17:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.28-10.38.17:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.28-10.38.17:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.28-10.38.17:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.28-10.38.17:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.28-10.38.17:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.28-10.38.17:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.28-10.38.17:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.28-10.38.17:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.28-10.38.17:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.28-10.38.17:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.28-10.38.17:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.28-10.38.17:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.28-10.38.17:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.28-10.38.17:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.28-10.38.17:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.28-10.38.17:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.28-10.38.17:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.28-10.38.17:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.28-10.38.17:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.28-10.38.17:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.28-10.38.17:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.28-10.38.17:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.28-10.38.17:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.28-10.38.17:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.28-10.38.17:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.28-10.38.17:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.28-10.38.17:419][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.28-10.38.17:419][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.28-10.38.17:421][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.28-10.38.17:421][  0]LogTargetPlatformManager:   ADPCM
[2023.03.28-10.38.17:421][  0]LogTargetPlatformManager:   PCM
[2023.03.28-10.38.17:423][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.28-10.38.17:423][  0]LogTargetPlatformManager:   BINKA
[2023.03.28-10.38.17:425][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.28-10.38.17:425][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.28-10.38.17:425][  0]LogTargetPlatformManager:   OGG
[2023.03.28-10.38.17:427][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.28-10.38.17:427][  0]LogTargetPlatformManager:   OPUS
[2023.03.28-10.38.17:456][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.28-10.38.17:460][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.28-10.38.17:463][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.28-10.38.17:463][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.28-10.38.17:463][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.28-10.38.17:463][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.28-10.38.17:463][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.28-10.38.17:463][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.28-10.38.17:463][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.28-10.38.17:463][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.28-10.38.17:465][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.28-10.38.17:465][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.28-10.38.17:465][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-10.38.17:465][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.28-10.38.17:482][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.28-10.38.17:483][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-10.38.17:483][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.28-10.38.17:491][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.28-10.38.17:491][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2164.58MBs, RandomWriteSpeed=120.77MBs. Assigned SpeedClass 'Local'
[2023.03.28-10.38.17:492][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.28-10.38.17:492][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.28-10.38.17:492][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.28-10.38.17:492][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.28-10.38.17:492][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.28-10.38.17:493][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/15720/).
[2023.03.28-10.38.17:493][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/FE6ADF7642CF3F40813C6D867D6B9CFC/'.
[2023.03.28-10.38.17:493][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.28-10.38.17:493][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.28-10.38.18:018][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.28-10.38.18:231][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-10.38.18:231][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.28-10.38.18:384][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.28-10.38.18:430][  0]LogSlate: Using FreeType 2.10.0
[2023.03.28-10.38.18:430][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.28-10.38.18:459][  0]LogAssetRegistry: FAssetRegistry took 0.0086 seconds to start up
[2023.03.28-10.38.18:463][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.28-10.38.18:610][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.28-10.38.18:868][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A67200][000008E349EE4800 52] GlobalDefaults, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A69E00][000008E349F35000 52] Windows, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A69A00][000008E349F32800 52] WindowsEditor, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A68E00][000008E346995000 52] WindowsServer, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A69600][000008E349607800 52] WindowsClient, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A68A00][000008E34A6DC800 52] IOS, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A69200][000008E349F30000 52] iPadAir2, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6AA00][000008E340BDA000 52] IPadPro, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6AC00][000008E349602800 52] iPadAir3, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6A400][000008E354FF0000 52] iPadAir4, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A69000][000008E354FF5000 52] iPadAir5, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6A000][000008E354FF7800 52] iPadMini4, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6AE00][000008E354FFA000 52] iPadMini5, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A69800][000008E354FFC800 52] iPadMini6, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6C800][000008E355A12800 52] iPhone6S, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6CA00][000008E355A10000 52] iPhone7, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6CC00][000008E355A15000 52] iPodTouch7, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6B200][000008E355A1A000 52] iPhone6SPlus, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6B800][000008E355A1C800 52] iPhone7Plus, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A69400][000008E3493E2800 52] iPhoneSE, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6A800][000008E355A17800 52] iPhone8, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6C400][000008E354FC0000 52] iPhone8Plus, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6C200][000008E354FC5000 52] iPhoneX, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A68400][000008E354FC7800 52] iPhoneXS, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A67600][000008E354FCA000 52] iPhoneXSMax, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A68C00][000008E354FCC800 52] iPhoneXR, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6C600][000008E354FF2800 52] iPhone11, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6B400][000008E355A20000 52] iPhone11Pro, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6A600][000008E355A25000 52] iPhone11ProMax, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A69C00][000008E355A27800 52] iPhoneSE2, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6B600][000008E355A2A000 52] iPhone12Mini, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6A200][000008E355A2C800 52] iPhone12, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6BA00][000008E354FC2800 52] iPhone12Pro, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A67800][000008E355A30000 52] iPhone12ProMax, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6BE00][000008E355A35000 52] iPhone13Mini, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6D000][000008E355A37800 52] iPhone13, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6B000][000008E355A3A000 52] iPhone13Pro, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A68000][000008E355A3C800 52] iPhone13ProMax, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A68200][000008E355A22800 52] iPhoneSE3, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6D400][000008E355A40000 52] iPhone14, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6C000][000008E355A45000 52] iPhone14Plus, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6CE00][000008E355A47800 52] iPhone14Pro, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A68600][000008E355A4A000 52] iPhone14ProMax, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6E000][000008E355A4C800 52] iPadPro105, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6BC00][000008E355A32800 52] iPadPro129, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6D800][000008E355A50000 52] iPadPro97, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A67A00][000008E355A55000 52] iPadPro2_129, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6E400][000008E355A57800 52] iPad5, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6D200][000008E355A5A000 52] iPad6, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6DE00][000008E355A5C800 52] iPad7, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6DA00][000008E355A42800 52] iPad8, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6F000][000008E355A60000 52] iPad9, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6DC00][000008E355A65000 52] iPad10, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6E800][000008E355A67800 52] iPadPro11, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6D600][000008E355A6A000 52] iPadPro2_11, 
