Log file open, 04/06/23 14:34:38
[2023.04.06-13.34.39:648][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1181.61MBs, RandomWriteSpeed=128.41MBs. Assigned SpeedClass 'Local'
[2023.04.06-13.34.39:649][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.06-13.34.39:649][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.06-13.34.39:649][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.06-13.34.39:649][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.06-13.34.39:649][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.06-13.34.39:649][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/22108/).
[2023.04.06-13.34.39:649][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/2E1E25DF48B03F5F2DBEAF99DC0326EA/'.
[2023.04.06-13.34.39:649][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.06-13.34.39:650][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.06-13.34.40:278][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.06-13.34.40:497][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.06-13.34.40:497][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.06-13.34.40:664][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.06-13.34.40:714][  0]LogSlate: Using FreeType 2.10.0
[2023.04.06-13.34.40:715][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.06-13.34.40:743][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.04.06-13.34.40:748][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.06-13.34.40:896][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.06-13.34.41:186][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342B600][0000053DACEF4800 52] GlobalDefaults, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342B200][0000053DB087C800 52] Windows, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342DE00][0000053DB0870000 52] WindowsEditor, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342CC00][0000053DA3CD7800 52] WindowsServer, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342C800][0000053DB4790000 52] WindowsClient, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342BC00][0000053DB4795000 52] IOS, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342D600][0000053DB4797800 52] iPadAir2, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342EC00][0000053DB479C800 52] IPadPro, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342EE00][0000053DB479A000 52] iPadAir3, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342E200][0000053DB0875000 52] iPadAir4, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342E600][0000053DB47D0000 52] iPadAir5, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342D400][0000053DB47D5000 52] iPadMini4, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342DC00][0000053DB47D7800 52] iPadMini5, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB342D200][0000053DB47DA000 52] iPadMini6, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E0400][0000053DB52B0000 52] iPhone6S, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E0600][0000053DB52B2800 52] iPhone7, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E0800][0000053DB52B5000 52] iPodTouch7, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E1800][0000053DB52BA000 52] iPhone6SPlus, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E0C00][0000053DB52BC800 52] iPhone7Plus, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E1E00][0000053DB4792800 52] iPhoneSE, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E0000][0000053DB47DC800 52] iPhone8, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E0200][0000053DB52B7800 52] iPhone8Plus, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E2000][0000053DB47F0000 52] iPhoneX, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E1000][0000053DB47F5000 52] iPhoneXS, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E0E00][0000053DB47F7800 52] iPhoneXSMax, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E1200][0000053DB47FA000 52] iPhoneXR, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E2800][0000053DB47FC800 52] iPhone11, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E1600][0000053DB47D2800 52] iPhone11Pro, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E2A00][0000053DB52D0000 52] iPhone11ProMax, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E2E00][0000053DB52D5000 52] iPhoneSE2, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E3000][0000053DB52D7800 52] iPhone12Mini, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E2200][0000053DB52DA000 52] iPhone12, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E2400][0000053DB52DC800 52] iPhone12Pro, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E1C00][0000053DB47F2800 52] iPhone12ProMax, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E3800][0000053DB5210000 52] iPhone13Mini, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E1A00][0000053DB5215000 52] iPhone13, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E3A00][0000053DB5217800 52] iPhone13Pro, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E3E00][0000053DB521A000 52] iPhone13ProMax, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E4000][0000053DB521C800 52] iPhoneSE3, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E3200][0000053DB52D2800 52] iPhone14, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E3400][0000053DB5220000 52] iPhone14Plus, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E0A00][0000053DB5225000 52] iPhone14Pro, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E4800][0000053DB5227800 52] iPhone14ProMax, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E1400][0000053DB522A000 52] iPadPro105, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E4A00][0000053DB522C800 52] iPadPro129, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E4E00][0000053DB5212800 52] iPadPro97, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E5000][0000053DB5230000 52] iPadPro2_129, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E4200][0000053DB5235000 52] iPad5, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E4400][0000053DB5237800 52] iPad6, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E2600][0000053DB523A000 52] iPad7, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E5800][0000053DB523C800 52] iPad8, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E2C00][0000053DB5222800 52] iPad9, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E5A00][0000053DB5240000 52] iPad10, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E5E00][0000053DB5245000 52] iPadPro11, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E6000][0000053DB5247800 52] iPadPro2_11, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E5200][0000053DB524A000 52] iPadPro3_11, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E5400][0000053DB524C800 52] iPadPro4_11, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E3600][0000053DB5232800 52] iPadPro3_129, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E6800][0000053DB5250000 52] iPadPro4_129, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E3C00][0000053DB5255000 52] iPadPro5_129, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E6A00][0000053DB5257800 52] iPadPro6_129, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E6E00][0000053DB525A000 52] AppleTV, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E7000][0000053DB525C800 52] AppleTV4K, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E6200][0000053DB5242800 52] AppleTV2_4K, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E6400][0000053DB5260000 52] TVOS, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E8800][0000053DB5267800 52] Mac, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E8A00][0000053DB5265000 52] MacEditor, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E7400][0000053DB526A000 52] MacClient, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E8400][0000053DB526C800 52] MacServer, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E7600][0000053DB5280000 52] Linux, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E8200][0000053DB5282800 52] LinuxEditor, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E8C00][0000053DB5287800 52] LinuxArm64Editor, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E5C00][0000053DB528A000 52] LinuxArm64, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E7800][0000053DB528C800 52] LinuxClient, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E4600][0000053DB5252800 52] LinuxArm64Client, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E7C00][0000053DB5285000 52] LinuxServer, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E6600][0000053DB5270000 52] LinuxArm64Server, 
[2023.04.06-13.34.41:186][  0]LogDeviceProfileManager: 	[0000053DB52E6C00][0000053DB5275000 52] Android, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E9000][0000053DB5277800 52] Android_Preview_OpenGL, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E7200][0000053DB527A000 52] Android_Preview_Vulkan, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E8600][0000053DB527C800 52] Android_Low, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E7E00][0000053DB5262800 52] Android_Mid, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E9800][0000053DB5290000 52] Android_High, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E7A00][0000053DB5295000 52] Android_Default, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E9A00][0000053DB5297800 52] Android_Adreno4xx, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E9E00][0000053DB529A000 52] Android_Adreno5xx_Low, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EA000][0000053DB529C800 52] Android_Adreno5xx, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E9200][0000053DB5272800 52] Android_Adreno6xx, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E9400][0000053DB4780000 52] Android_Adreno6xx_Vulkan, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E5600][0000053DB4785000 52] Android_Adreno7xx, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EA800][0000053DB4787800 52] Android_Adreno7xx_Vulkan, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E8E00][0000053DB478A000 52] Android_Mali_T6xx, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EAA00][0000053DB478C800 52] Android_Mali_T7xx, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EAE00][0000053DB5292800 52] Android_Mali_T8xx, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EB000][0000053DB52F0000 52] Android_Mali_G71, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EA200][0000053DB52F5000 52] Android_Mali_G72, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EA400][0000053DB52F7800 52] Android_Mali_G72_Vulkan, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E8000][0000053DB52FA000 52] Android_Mali_G76, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EB800][0000053DB52FC800 52] Android_Mali_G76_Vulkan, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E4C00][0000053DB4782800 52] Android_Mali_G77, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EBA00][0000053DB5300000 52] Android_Mali_G77_Vulkan, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EBE00][0000053DB5305000 52] Android_Mali_G78, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EC000][0000053DB5307800 52] Android_Mali_G78_Vulkan, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EB200][0000053DB530A000 52] Android_Mali_G710, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EB400][0000053DB530C800 52] Android_Mali_G710_Vulkan, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E9600][0000053DB52F2800 52] Android_Xclipse_920, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EC800][0000053DB5310000 52] Android_Xclipse_920_Vulkan, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52E9C00][0000053DB5315000 52] Android_Vulkan_SM5, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52ECA00][0000053DB5317800 52] Android_PowerVR_G6xxx, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52ECE00][0000053DB531A000 52] Android_PowerVR_GT7xxx, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52ED000][0000053DB531C800 52] Android_PowerVR_GE8xxx, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52ECC00][0000053DB5302800 52] Android_PowerVR_GM9xxx, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EDA00][0000053DB5320000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EBC00][0000053DB5325000 52] Android_TegraK1, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EAC00][0000053DB5327800 52] Android_Unknown_Vulkan, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EC400][0000053DB532A000 52] Oculus_Quest, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52EE000][0000053DB532C800 52] Oculus_Quest2, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: 	[0000053DB52ED400][0000053DB5312800 52] HoloLens, 
[2023.04.06-13.34.41:187][  0]LogDeviceProfileManager: Active device profile: [0000053DB342DE00][0000053DB0870000 52] WindowsEditor
[2023.04.06-13.34.41:187][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.06-13.34.41:187][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.06-13.34.41:187][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-13.34.41:188][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.06-13.34.41:188][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-13.34.41:188][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-13.34.41:188][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.06-13.34.41:188][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.06-13.34.41:190][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@D105-02'
[2023.04.06-13.34.41:190][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@D105-02" -nocompile -nocompileuat ]
[2023.04.06-13.34.41:221][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
