Log file open, 04/07/23 18:19:02
[2023.04.07-17.19.06:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.07-17.19.06:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.07-17.19.06:152][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.07-17.19.06:153][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.07-17.19.06:155][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.07-17.19.06:155][  0]LogTargetPlatformManager:   ADPCM
[2023.04.07-17.19.06:155][  0]LogTargetPlatformManager:   PCM
[2023.04.07-17.19.06:156][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.07-17.19.06:156][  0]LogTargetPlatformManager:   BINKA
[2023.04.07-17.19.06:160][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.07-17.19.06:160][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.07-17.19.06:160][  0]LogTargetPlatformManager:   OGG
[2023.04.07-17.19.06:161][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.07-17.19.06:161][  0]LogTargetPlatformManager:   OPUS
[2023.04.07-17.19.06:193][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.07-17.19.06:197][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.07-17.19.06:202][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.07-17.19.06:202][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.07-17.19.06:202][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.07-17.19.06:202][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.07-17.19.06:202][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.07-17.19.06:202][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.07-17.19.06:202][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.07-17.19.06:202][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.07-17.19.06:204][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.07-17.19.06:204][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.07-17.19.06:204][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-17.19.06:204][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.07-17.19.06:227][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.07-17.19.06:227][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-17.19.06:227][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.07-17.19.06:303][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2023.04.07-17.19.06:303][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=26.55MBs, RandomWriteSpeed=22.62MBs. Assigned SpeedClass 'Local'
[2023.04.07-17.19.06:304][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.07-17.19.06:304][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.07-17.19.06:304][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.07-17.19.06:305][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.07-17.19.06:305][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.07-17.19.06:305][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/12716/).
[2023.04.07-17.19.06:305][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/43F566334424982F55E680927F17C91C/'.
[2023.04.07-17.19.06:305][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.07-17.19.06:305][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.07-17.19.09:467][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.07-17.19.10:309][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.07-17.19.10:309][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.07-17.19.10:470][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.07-17.19.10:525][  0]LogSlate: Using FreeType 2.10.0
[2023.04.07-17.19.10:536][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.07-17.19.10:565][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.04.07-17.19.10:571][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.07-17.19.10:722][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.07-17.19.11:027][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B46C00][000006E3787B4800 52] GlobalDefaults, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B46600][000006E37E98A000 52] Windows, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B48E00][000006E37E982800 52] WindowsEditor, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B47C00][000006E377A50000 52] WindowsServer, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B47800][000006E37E98C800 52] WindowsClient, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B46E00][000006E382FC0000 52] IOS, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B48600][000006E382FC5000 52] iPadAir2, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B49C00][000006E382FCA000 52] IPadPro, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B49E00][000006E382FC7800 52] iPadAir3, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B49000][000006E382FCC800 52] iPadAir4, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B48400][000006E371CE5000 52] iPadAir5, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B48C00][000006E382FA0000 52] iPadMini4, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B48000][000006E382FA5000 52] iPadMini5, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B47600][000006E382FA7800 52] iPadMini6, 
[2023.04.07-17.19.11:027][  0]LogDeviceProfileManager: 	[000006E382B4BA00][000006E382FC2800 52] iPhone6S, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4BC00][000006E382FAC800 52] iPhone7, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4BE00][000006E382FAA000 52] iPodTouch7, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4A000][000006E383A10000 52] iPhone6SPlus, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4AA00][000006E383A15000 52] iPhone7Plus, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B47E00][000006E383A17800 52] iPhoneSE, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B48A00][000006E383A1A000 52] iPhone8, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4A800][000006E383A1C800 52] iPhone8Plus, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4B600][000006E382FA2800 52] iPhoneX, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4A600][000006E383A20000 52] iPhoneXS, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4B800][000006E383A25000 52] iPhoneXSMax, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B49A00][000006E383A27800 52] iPhoneXR, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4AE00][000006E383A2A000 52] iPhone11, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4B400][000006E383A2C800 52] iPhone11Pro, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B49400][000006E383A12800 52] iPhone11ProMax, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B48800][000006E383A30000 52] iPhoneSE2, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4B200][000006E383A35000 52] iPhone12Mini, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B49200][000006E383A37800 52] iPhone12, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4B000][000006E383A3A000 52] iPhone12Pro, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4A400][000006E383A3C800 52] iPhone12ProMax, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4C000][000006E383A22800 52] iPhone13Mini, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B46200][000006E383A40000 52] iPhone13, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4AC00][000006E383A45000 52] iPhone13Pro, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B47000][000006E383A47800 52] iPhone13ProMax, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4C800][000006E383A4A000 52] iPhoneSE3, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B49600][000006E383A4C800 52] iPhone14, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4CA00][000006E383A32800 52] iPhone14Plus, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4CE00][000006E383A50000 52] iPhone14Pro, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4D000][000006E383A55000 52] iPhone14ProMax, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4C200][000006E383A57800 52] iPadPro105, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4C400][000006E383A5A000 52] iPadPro129, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B47400][000006E383A5C800 52] iPadPro97, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4D800][000006E383A42800 52] iPadPro2_129, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B48200][000006E383A60000 52] iPad5, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4DA00][000006E383A65000 52] iPad6, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4DE00][000006E383A67800 52] iPad7, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4E000][000006E383A6A000 52] iPad8, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4D200][000006E383A6C800 52] iPad9, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4D400][000006E383A52800 52] iPad10, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B49800][000006E383A70000 52] iPadPro11, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4E800][000006E383A75000 52] iPadPro2_11, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4A200][000006E383A77800 52] iPadPro3_11, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4EA00][000006E383A7A000 52] iPadPro4_11, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4EE00][000006E383A7C800 52] iPadPro3_129, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4F000][000006E383A62800 52] iPadPro4_129, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4E200][000006E383A80000 52] iPadPro5_129, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4E400][000006E383A85000 52] iPadPro6_129, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4C600][000006E383A87800 52] AppleTV, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4F800][000006E383A8A000 52] AppleTV4K, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4CC00][000006E383A8C800 52] AppleTV2_4K, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E382B4FA00][000006E383A72800 52] TVOS, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD0E00][000006E383A92800 52] Mac, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD0A00][000006E383A90000 52] MacEditor, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD1400][000006E383A97800 52] MacClient, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD0000][000006E383A9A000 52] MacServer, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD2A00][000006E383A82800 52] Linux, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD2C00][000006E383A9C800 52] LinuxEditor, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD2400][000006E383AA0000 52] LinuxArm64Editor, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD0400][000006E383AA5000 52] LinuxArm64, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD2000][000006E383AA7800 52] LinuxClient, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD2E00][000006E383AAA000 52] LinuxArm64Client, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD0200][000006E383AAC800 52] LinuxServer, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD0800][000006E383A95000 52] LinuxArm64Server, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD1A00][000006E383AB0000 52] Android, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD1200][000006E383AB5000 52] Android_Preview_OpenGL, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD1800][000006E383AB7800 52] Android_Preview_Vulkan, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD1600][000006E383ABA000 52] Android_Low, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD3000][000006E383ABC800 52] Android_Mid, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD2200][000006E383AA2800 52] Android_High, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD1000][000006E383AC0000 52] Android_Default, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD1C00][000006E383AC5000 52] Android_Adreno4xx, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD3800][000006E383AC7800 52] Android_Adreno5xx_Low, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD2600][000006E383ACA000 52] Android_Adreno5xx, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD3A00][000006E383ACC800 52] Android_Adreno6xx, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD3E00][000006E383AB2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD4000][000006E383AF0000 52] Android_Adreno7xx, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD3200][000006E383AF5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD3400][000006E383AF7800 52] Android_Mali_T6xx, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD1E00][000006E383AFA000 52] Android_Mali_T7xx, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD4800][000006E383AFC800 52] Android_Mali_T8xx, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD0600][000006E383AC2800 52] Android_Mali_G71, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD4A00][000006E383B00000 52] Android_Mali_G72, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD4E00][000006E383B05000 52] Android_Mali_G72_Vulkan, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD5000][000006E383B07800 52] Android_Mali_G76, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD4200][000006E383B0A000 52] Android_Mali_G76_Vulkan, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD4400][000006E383B0C800 52] Android_Mali_G77, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD0C00][000006E383AF2800 52] Android_Mali_G77_Vulkan, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD5800][000006E383B10000 52] Android_Mali_G78, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD2800][000006E383B15000 52] Android_Mali_G78_Vulkan, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD5A00][000006E383B17800 52] Android_Mali_G710, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD5E00][000006E383B1A000 52] Android_Mali_G710_Vulkan, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD6000][000006E383B1C800 52] Android_Xclipse_920, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD5200][000006E383B02800 52] Android_Xclipse_920_Vulkan, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD5400][000006E383B20000 52] Android_Vulkan_SM5, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD3600][000006E383B25000 52] Android_PowerVR_G6xxx, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD6800][000006E383B27800 52] Android_PowerVR_GT7xxx, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD3C00][000006E383B2A000 52] Android_PowerVR_GE8xxx, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD5C00][000006E383B2C800 52] Android_PowerVR_GM9xxx, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD7000][000006E383B12800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD6600][000006E383B30000 52] Android_TegraK1, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD7A00][000006E383B35000 52] Android_Unknown_Vulkan, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD6200][000006E383B37800 52] Oculus_Quest, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD7400][000006E383B3A000 52] Oculus_Quest2, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: 	[000006E383AD4C00][000006E383B3C800 52] HoloLens, 
[2023.04.07-17.19.11:028][  0]LogDeviceProfileManager: Active device profile: [000006E382B48E00][000006E37E982800 52] WindowsEditor
[2023.04.07-17.19.11:028][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.07-17.19.11:028][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.07-17.19.11:032][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-17.19.11:033][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.07-17.19.11:034][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-17.19.11:034][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-17.19.11:034][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.07-17.19.11:034][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.07-17.19.11:036][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-45'
[2023.04.07-17.19.11:036][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-45" -nocompile -nocompileuat ]
[2023.04.07-17.19.11:115][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
