Log file open, 03/27/23 11:38:20
[2023.03.27-10.38.21:637][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.27-10.38.21:649][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.27-10.38.21:649][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.27-10.38.21:649][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.27-10.38.21:649][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.27-10.38.21:661][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.27-10.38.21:661][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.27-10.38.21:740][  0]LogWindows: Attached monitors:
[2023.03.27-10.38.21:740][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.27-10.38.21:740][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.03.27-10.38.21:740][  0]LogWindows: Found 2 attached monitors.
[2023.03.27-10.38.21:740][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.27-10.38.21:740][  0]LogRHI: RHI Adapter Info:
[2023.03.27-10.38.21:740][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.27-10.38.21:740][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.27-10.38.21:740][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.27-10.38.21:740][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.03.27-10.38.21:740][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.03.27-10.38.21:740][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.03.27-10.38.21:740][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.03.27-10.38.21:740][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.03.27-10.38.21:740][  0]LogD3D11RHI:     VendorId    : 10de
[2023.03.27-10.38.21:740][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.03.27-10.38.21:740][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.03.27-10.38.21:740][  0]LogD3D11RHI:     Revision    : 00a1
[2023.03.27-10.38.21:740][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.03.27-10.38.21:740][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.27-10.38.21:740][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.03.27-10.38.21:740][  0]LogD3D11RHI:     AdapterLuid : 0 59255
[2023.03.27-10.38.21:802][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.03.27-10.38.21:802][  0]LogD3D11RHI: Async texture creation enabled
[2023.03.27-10.38.21:802][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.03.27-10.38.21:802][  0]LogD3D11RHI: Array index from any shader is supported
[2023.03.27-10.38.21:821][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.03.27-10.38.21:826][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.03.27-10.38.21:827][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.03.27-10.38.21:847][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.27-10.38.21:847][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.27-10.38.21:847][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.27-10.38.21:847][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.27-10.38.21:847][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.27-10.38.21:847][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.27-10.38.21:847][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.27-10.38.21:847][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.27-10.38.21:847][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.27-10.38.21:848][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.27-10.38.21:848][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.27-10.38.21:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.27-10.38.21:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.27-10.38.21:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.27-10.38.21:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.27-10.38.21:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.27-10.38.21:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.27-10.38.21:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.27-10.38.21:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.27-10.38.21:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.27-10.38.21:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.27-10.38.21:867][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.27-10.38.21:867][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.27-10.38.21:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.27-10.38.21:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.27-10.38.21:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.27-10.38.21:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.27-10.38.21:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.27-10.38.21:872][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.27-10.38.21:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.27-10.38.21:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.27-10.38.21:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.27-10.38.21:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.27-10.38.21:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.27-10.38.21:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.27-10.38.21:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.27-10.38.21:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.27-10.38.21:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.27-10.38.21:879][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.27-10.38.21:880][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.27-10.38.21:881][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.27-10.38.21:881][  0]LogTargetPlatformManager:   ADPCM
[2023.03.27-10.38.21:881][  0]LogTargetPlatformManager:   PCM
[2023.03.27-10.38.21:883][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.27-10.38.21:883][  0]LogTargetPlatformManager:   BINKA
[2023.03.27-10.38.21:886][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.27-10.38.21:886][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.27-10.38.21:886][  0]LogTargetPlatformManager:   OGG
[2023.03.27-10.38.21:887][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.27-10.38.21:887][  0]LogTargetPlatformManager:   OPUS
[2023.03.27-10.38.21:915][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.27-10.38.21:919][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.27-10.38.21:923][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.27-10.38.21:923][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.27-10.38.21:923][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.27-10.38.21:923][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.27-10.38.21:923][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.27-10.38.21:923][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.27-10.38.21:923][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.27-10.38.21:923][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.27-10.38.21:925][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.27-10.38.21:925][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.27-10.38.21:925][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.27-10.38.21:925][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.27-10.38.21:942][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.27-10.38.21:942][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.27-10.38.21:942][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.27-10.38.21:949][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.27-10.38.21:949][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1161.67MBs, RandomWriteSpeed=169.25MBs. Assigned SpeedClass 'Local'
[2023.03.27-10.38.21:950][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.27-10.38.21:950][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.27-10.38.21:950][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.27-10.38.21:950][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.27-10.38.21:950][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.27-10.38.21:950][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/18468/).
[2023.03.27-10.38.21:951][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/77A114384B4B9698CECE93960E032AB4/'.
[2023.03.27-10.38.21:951][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.27-10.38.21:951][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.27-10.38.22:479][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.27-10.38.22:697][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.27-10.38.22:698][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.27-10.38.22:846][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.27-10.38.22:846][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: ---
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: ---
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.27-10.38.22:847][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.27-10.38.23:660][  0]LogSlate: Using FreeType 2.10.0
[2023.03.27-10.38.23:661][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.27-10.38.23:686][  0]LogAssetRegistry: FAssetRegistry took 0.0092 seconds to start up
[2023.03.27-10.38.23:693][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.27-10.38.23:938][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.27-10.38.24:438][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DC000][000005859AC0D800 52] GlobalDefaults, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DDA00][00000585A1B2C800 52] Windows, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DDC00][00000585A1B20000 52] WindowsEditor, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DD400][00000585A1B2A000 52] WindowsServer, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DBC00][000005859AACC800 52] WindowsClient, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DD000][00000585A1B27800 52] IOS, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DDE00][00000585A6370000 52] iPadAir2, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DE400][00000585A6377800 52] IPadPro, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DE600][00000585A6375000 52] iPadAir3, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DBE00][00000585A637A000 52] iPadAir4, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DB800][00000585A637C800 52] iPadAir5, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DEE00][000005858543A000 52] iPadMini4, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DB000][00000585A6360000 52] iPadMini5, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DE000][00000585A6365000 52] iPadMini6, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[000005859A699200][00000585A636C800 52] iPhone6S, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DF200][00000585A636A000 52] iPhone7, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DFE00][00000585A6367800 52] iPodTouch7, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DE200][00000585A6372800 52] iPhone6SPlus, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DEC00][00000585A63E0000 52] iPhone7Plus, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DC600][00000585A63E5000 52] iPhoneSE, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DF000][00000585A63E7800 52] iPhone8, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DB200][00000585A63EA000 52] iPhone8Plus, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DD600][00000585A63EC800 52] iPhoneX, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DD800][00000585A6362800 52] iPhoneXS, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DFC00][00000585A63F0000 52] iPhoneXSMax, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DC800][00000585A63F5000 52] iPhoneXR, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DCE00][00000585A63F7800 52] iPhone11, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DF600][00000585A63FA000 52] iPhone11Pro, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DE800][00000585A63FC800 52] iPhone11ProMax, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A56DC400][00000585A63E2800 52] iPhoneSE2, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A558F400][00000585A6410000 52] iPhone12Mini, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6420000][00000585A6415000 52] iPhone12, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6421200][00000585A6417800 52] iPhone12Pro, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6421000][00000585A641A000 52] iPhone12ProMax, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6421A00][00000585A641C800 52] iPhone13Mini, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6420800][00000585A63F2800 52] iPhone13, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6421400][00000585A6440000 52] iPhone13Pro, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6420A00][00000585A6445000 52] iPhone13ProMax, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6420E00][00000585A6447800 52] iPhoneSE3, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6422000][00000585A644A000 52] iPhone14, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6420200][00000585A644C800 52] iPhone14Plus, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6420400][00000585A6412800 52] iPhone14Pro, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6421E00][00000585A6450000 52] iPhone14ProMax, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6422800][00000585A6455000 52] iPadPro105, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6421C00][00000585A6457800 52] iPadPro129, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6422A00][00000585A645A000 52] iPadPro97, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6422E00][00000585A645C800 52] iPadPro2_129, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6423000][00000585A6442800 52] iPad5, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6422200][00000585A6460000 52] iPad6, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6422400][00000585A6465000 52] iPad7, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6421800][00000585A6467800 52] iPad8, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6423800][00000585A646A000 52] iPad9, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6421600][00000585A646C800 52] iPad10, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6423A00][00000585A6452800 52] iPadPro11, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6423E00][00000585A6470000 52] iPadPro2_11, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6424000][00000585A6475000 52] iPadPro3_11, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6423200][00000585A6477800 52] iPadPro4_11, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6423400][00000585A647A000 52] iPadPro3_129, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6420600][00000585A647C800 52] iPadPro4_129, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6424800][00000585A6462800 52] iPadPro5_129, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6420C00][00000585A6480000 52] iPadPro6_129, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6424A00][00000585A6485000 52] AppleTV, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6424E00][00000585A6487800 52] AppleTV4K, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6425000][00000585A648A000 52] AppleTV2_4K, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6424200][00000585A648C800 52] TVOS, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6426400][00000585A64B0000 52] Mac, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6426600][00000585A64B2800 52] MacEditor, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6422600][00000585A64B7800 52] MacClient, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6425600][00000585A64BA000 52] MacServer, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6424400][00000585A6472800 52] Linux, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6426E00][00000585A6482800 52] LinuxEditor, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6425800][00000585A64BC800 52] LinuxArm64Editor, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6423C00][00000585A6490000 52] LinuxArm64, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6425A00][00000585A6495000 52] LinuxClient, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6425C00][00000585A6497800 52] LinuxArm64Client, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6426200][00000585A649A000 52] LinuxServer, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6425E00][00000585A649C800 52] LinuxArm64Server, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6424C00][00000585A64B5000 52] Android, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6426000][00000585A64A0000 52] Android_Preview_OpenGL, 
[2023.03.27-10.38.24:438][  0]LogDeviceProfileManager: 	[00000585A6427000][00000585A64A5000 52] Android_Preview_Vulkan, 
