Log file open, 04/09/23 12:39:02
[2023.04.09-11.39.30:993][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Box_5.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Box_5_N': Can't find file.
[2023.04.09-11.39.30:993][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Box_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Box_5_N'
[2023.04.09-11.39.30:993][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Box_5.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Box_5_ORM': Can't find file.
[2023.04.09-11.39.30:993][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Box_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Box_5_ORM'
[2023.04.09-11.39.31:000][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_B': Can't find file.
[2023.04.09-11.39.31:000][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_B'
[2023.04.09-11.39.31:000][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_N': Can't find file.
[2023.04.09-11.39.31:000][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_N'
[2023.04.09-11.39.31:013][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Container_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Container_1_N': Can't find file.
[2023.04.09-11.39.31:013][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Container_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Container_1_N'
[2023.04.09-11.39.31:014][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Container_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Container_1_ORM': Can't find file.
[2023.04.09-11.39.31:014][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Container_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Container_1_ORM'
[2023.04.09-11.39.31:026][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Fence_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Fence_1_Alpha': Can't find file.
[2023.04.09-11.39.31:026][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Fence_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Fence_1_Alpha'
[2023.04.09-11.39.31:027][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Fence_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Fence_1_B': Can't find file.
[2023.04.09-11.39.31:027][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Fence_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Fence_1_B'
[2023.04.09-11.39.31:031][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Leaking_3.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Leaking_3_M': Can't find file.
[2023.04.09-11.39.31:031][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Leaking_3.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Leaking_3_M'
[2023.04.09-11.39.31:031][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Leaking_3.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Leaking_3_N': Can't find file.
[2023.04.09-11.39.31:031][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Leaking_3.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Leaking_3_N'
[2023.04.09-11.39.31:040][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_5.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Metal_5_N': Can't find file.
[2023.04.09-11.39.31:040][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_5_N'
[2023.04.09-11.39.31:041][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_8.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Metal_8_B': Can't find file.
[2023.04.09-11.39.31:041][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_8_B'
[2023.04.09-11.39.31:041][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_8.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Metal_8_N': Can't find file.
[2023.04.09-11.39.31:041][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_8_N'
[2023.04.09-11.39.31:041][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_8.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Metal_8_ORM': Can't find file.
[2023.04.09-11.39.31:041][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Metal_8_ORM'
[2023.04.09-11.39.31:064][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Materials/M_Button_1': Can't find file.
[2023.04.09-11.39.31:064][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Materials/M_Button_1'
[2023.04.09-11.39.31:065][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Materials/M_Metal_2': Can't find file.
[2023.04.09-11.39.31:065][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Materials/M_Metal_2'
[2023.04.09-11.39.31:065][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Materials/M_Steel_1': Can't find file.
[2023.04.09-11.39.31:065][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Materials/M_Steel_1'
[2023.04.09-11.39.31:065][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Box_3': Can't find file.
[2023.04.09-11.39.31:065][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Box_3'
[2023.04.09-11.39.31:066][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Button_2': Can't find file.
[2023.04.09-11.39.31:066][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Button_2'
[2023.04.09-11.39.31:066][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_2': Can't find file.
[2023.04.09-11.39.31:066][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_2'
[2023.04.09-11.39.31:066][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_3': Can't find file.
[2023.04.09-11.39.31:066][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_3'
[2023.04.09-11.39.31:066][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_4': Can't find file.
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_4'
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_Door_1': Can't find file.
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_Door_1'
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Cover_1': Can't find file.
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Cover_1'
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Metal_1': Can't find file.
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Metal_1'
[2023.04.09-11.39.31:067][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Sign_2': Can't find file.
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Sign_2'
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_3': Can't find file.
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_3'
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Chipboard_1': Can't find file.
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Chipboard_1'
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Concrete_21': Can't find file.
[2023.04.09-11.39.31:068][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Concrete_21'
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Decal_1': Can't find file.
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Decal_1'
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Decal_2': Can't find file.
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Decal_2'
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Emessive_2': Can't find file.
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Emessive_2'
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Fence_2': Can't find file.
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Fence_2'
[2023.04.09-11.39.31:069][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Leaking_1': Can't find file.
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Leaking_1'
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Leaking_2': Can't find file.
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Leaking_2'
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Metal_10': Can't find file.
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Metal_10'
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1': Can't find file.
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1'
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Pipe_8': Can't find file.
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pipe_8'
[2023.04.09-11.39.31:070][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Sign_1': Can't find file.
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Sign_1'
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Sing_1': Can't find file.
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Sing_1'
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Strip_1': Can't find file.
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Strip_1'
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Tank_Cover_1': Can't find file.
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Tank_Cover_1'
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_120': Can't find file.
[2023.04.09-11.39.31:071][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_120'
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_150': Can't find file.
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_150'
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_185': Can't find file.
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_185'
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_239': Can't find file.
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_239'
