Log file open, 04/24/23 12:15:46
[2023.04.24-11.15.51:538][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.24-11.15.51:543][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.24-11.15.51:544][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.24-11.15.51:545][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.24-11.15.51:552][  0]LogLiveCoding: Display: Waiting for server
[2023.04.24-11.15.51:867][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.24-11.15.51:897][  0]LogInit: Transaction tracking system initialized
[2023.04.24-11.15.51:941][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.24-11.15.51:941][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.24-11.15.51:946][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004635 seconds (Found 115 uncontrolled assets)
[2023.04.24-11.15.51:968][  0]BlueprintLog: New page: Editor Load
[2023.04.24-11.15.52:067][  0]LocalizationService: Localization service is disabled
[2023.04.24-11.15.52:090][  0]TimingProfiler: Initialize
[2023.04.24-11.15.52:090][  0]TimingProfiler: OnSessionChanged
[2023.04.24-11.15.52:090][  0]LoadingProfiler: Initialize
[2023.04.24-11.15.52:090][  0]LoadingProfiler: OnSessionChanged
[2023.04.24-11.15.52:090][  0]NetworkingProfiler: Initialize
[2023.04.24-11.15.52:090][  0]NetworkingProfiler: OnSessionChanged
[2023.04.24-11.15.52:090][  0]MemoryProfiler: Initialize
[2023.04.24-11.15.52:090][  0]MemoryProfiler: OnSessionChanged
[2023.04.24-11.15.52:127][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.24-11.15.52:127][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.24-11.15.52:295][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.04.24-11.15.52:338][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.24-11.15.52:403][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.24-11.15.52:508][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.24-11.15.52:510][  0]SourceControl: Source control is disabled
[2023.04.24-11.15.52:510][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.191
[2023.04.24-11.15.52:510][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.24-11.15.52:510][  0]LightingResults: New page: Lighting Build
[2023.04.24-11.15.52:515][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.15.52:515][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.15.52:515][  0]MapCheck: New page: Map Check
[2023.04.24-11.15.52:515][  0]LightingResults: New page: Lighting Build
[2023.04.24-11.15.52:521][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-11.15.52:524][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.24-11.15.52:759][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.24-11.15.52:768][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.24-11.15.52:780][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.24-11.15.52:780][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.15.52:781][  0]LogTurnkeySupport: Turnkey Device: Win64@C117B-22: (Name=C117B-22, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.24-11.15.52:782][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-11.15.52:782][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-11.15.52:782][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-11.15.52:782][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-11.15.53:666][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.24-11.15.54:367][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_BaseColor': Can't find file.
[2023.04.24-11.15.54:367][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_BaseColor'
[2023.04.24-11.15.54:368][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Normal': Can't find file.
[2023.04.24-11.15.54:368][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Normal'
[2023.04.24-11.15.54:368][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Roughness': Can't find file.
[2023.04.24-11.15.54:368][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Roughness'
[2023.04.24-11.15.54:369][  0]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.24-11.15.54:373][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-11.15.54:373][  0]LogWorldPartition: Display: WorldPartition initialize took 1.59 sec
[2023.04.24-11.15.54:385][  0]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.709576 sec, no shader worker used.
[2023.04.24-11.15.54:402][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-11.15.54:452][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.24-11.15.54:453][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-11.15.54:453][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.24-11.15.54:453][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.391ms to complete.
[2023.04.24-11.15.54:465][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.955
[2023.04.24-11.15.54:474][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.155
[2023.04.24-11.15.54:474][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-11.15.54:474][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-11.15.54:474][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.24-11.15.54:474][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.24-11.15.54:474][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.24-11.15.54:474][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-11.15.54:474][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-11.15.54:474][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-11.15.54:474][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-11.15.54:474][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-11.15.54:611][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.15.54:617][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.15.54:623][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.15.54:630][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.15.54:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.24-11.15.54:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.24-11.15.54:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.24-11.15.54:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.24-11.15.54:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.24-11.15.54:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.24-11.15.54:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.24-11.15.54:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.24-11.15.54:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.24-11.15.54:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.24-11.15.54:780][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.24-11.15.54:783][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.24-11.15.54:784][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.24-11.15.54:804][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.24-11.15.55:170][  0]LogStall: Startup...
[2023.04.24-11.15.55:172][  0]LogStall: Startup complete.
[2023.04.24-11.15.55:183][  0]LogLoad: (Engine Initialization) Total time: 8.86 seconds
[2023.04.24-11.15.55:183][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.24-11.15.55:238][  0]LogAssetRegistry: Asset discovery search completed in 6.6587 seconds
[2023.04.24-11.15.55:250][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.24-11.15.55:253][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.24-11.15.55:317][  0]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.24-11.15.55:443][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.22s
[2023.04.24-11.15.55:495][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-11.16.01:306][238]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.24-11.16.01:325][238]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5
[2023.04.24-11.16.01:326][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.16.03:326][238]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.24-11.16.04:340][238]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049906s
[2023.04.24-11.16.04:683][238]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002938s (0.387669s overbudget)
[2023.04.24-11.16.04:751][238]LogSlate: Took 0.000344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.24-11.16.06:654][345]LogSlate: Window 'BP_Light_5' being destroyed
[2023.04.24-11.16.11:856][833]BlueprintLog: New page: Compile BP_Light_5
[2023.04.24-11.16.11:917][833]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.04.24-11.16.13:128][914]LogSlate: Took 0.000385 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.24-11.16.14:508][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.24-11.16.15:563][ 10]LogSlate: Window 'Save Content' being destroyed
[2023.04.24-11.16.15:577][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-11.16.15:694][ 10]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013276 seconds
[2023.04.24-11.16.15:698][ 10]LogSerialization: UsePackageTrailer: 'true'
[2023.04.24-11.16.15:706][ 10]LogSavePackage: Moving output files for package: /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5
[2023.04.24-11.16.15:707][ 10]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_Light_569A0ECB840D80926E4A845857481B40D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.uasset'
[2023.04.24-11.16.15:724][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms
[2023.04.24-11.16.15:997][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_B': Can't find file.
[2023.04.24-11.16.15:998][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_B'
[2023.04.24-11.16.15:998][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_N': Can't find file.
[2023.04.24-11.16.15:998][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_N'
[2023.04.24-11.16.16:083][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Materials\MI_Blood_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Concrete_5_N': Can't find file.
[2023.04.24-11.16.16:083][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Materials\MI_Blood_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Concrete_5_N'
[2023.04.24-11.16.16:125][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Metal_10': Can't find file.
[2023.04.24-11.16.16:125][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Metal_10'
[2023.04.24-11.16.16:150][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.04.24-11.16.16:150][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.04.24-11.16.16:223][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
[2023.04.24-11.16.16:223][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
[2023.04.24-11.16.16:253][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1': Can't find file.
[2023.04.24-11.16.16:253][ 10]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1'
[2023.04.24-11.16.16:999][ 10]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.24-11.16.17:135][ 10]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.04.24-11.16.17:369][ 10]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.04.24-11.16.18:042][ 10]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.24-11.16.18:042][ 10]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.24-11.16.18:043][ 10]LightingResults: New page: Lighting Build
[2023.04.24-11.16.18:043][ 10]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.24-11.16.18:067][ 10]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.16.18:068][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.16.18:078][ 10]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.24-11.16.18:078][ 10]MapCheck: New page: Map Check
[2023.04.24-11.16.18:078][ 10]LightingResults: New page: Lighting Build
[2023.04.24-11.16.18:156][ 10]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-11.16.18:170][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.04.24-11.16.20:044][ 10]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.24-11.16.20:351][ 10]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.24-11.16.21:268][ 10]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049960s
[2023.04.24-11.16.36:841][ 10]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002138s (15.618357s overbudget)
[2023.04.24-11.16.36:942][ 10]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.16.36:949][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.16.36:995][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.24-11.16.37:022][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.24-11.16.37:204][ 10]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.24-11.16.37:204][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.16.37:204][ 10]LogAIModule: Creating AISystem for world Part_three
[2023.04.24-11.16.37:798][ 10]LogEditorServer: Finished looking for orphan Actors (0.002 secs)
[2023.04.24-11.16.38:023][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.04.24-11.16.38:056][ 10]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-11.16.38:057][ 10]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.028ms to complete.
[2023.04.24-11.16.38:057][ 10]LogFileHelpers: Loading map 'Part_three' took 20.015
[2023.04.24-11.16.38:084][ 10]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000303s (17.168626s overbudget)
[2023.04.24-11.16.38:106][ 10]AssetCheck: New page: Asset Save: BP_Light_5
[2023.04.24-11.16.38:107][ 10]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5
[2023.04.24-11.17.57:648][602]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.076 and deleted 0 files with total size 0 MiB. Scanned 5822 files in 5759 folders with total size 844 MiB.
[2023.04.24-11.18.47:618][ 84]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.47:619][ 84]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.47:619][ 84]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.48:301][129]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.48:302][129]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.48:302][129]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.49:274][193]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.24-11.18.49:285][193]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-11.18.49:285][193]PIE: New page: SIE session: Part_three (24 Apr 2023, 13:18:49)
[2023.04.24-11.18.49:288][193]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.24-11.18.49:288][193]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.24-11.18.49:288][193]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.24-11.18.49:465][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.176606s)
[2023.04.24-11.18.49:465][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.176644s)
[2023.04.24-11.18.49:465][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.18.49:465][193]LogAIModule: Creating AISystem for world Part_three
[2023.04.24-11.18.49:466][193]LogPlayLevel: PIE: World Init took: (0.001554s)
[2023.04.24-11.18.49:498][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.24-11.18.49:498][193]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.24-11.18.49:498][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.18.49:499][193]LogAudioMixer: Display: 	Sample Rate:						  48000
