Log file open, 04/28/23 14:07:17
[2023.04.28-13.15.16:015][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.28-13.15.16:022][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Bloodsplatter.Bloodsplatter (BGRA8, 1000x678 x1x1x1) (Required Memory Estimate: 19.891296 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:022][  0]LogTexture: Display: Building textures: /Game/Characters/Crosshair/Untitled-1.Untitled-1 (TFO_AutoDXT, 860x856 x1x1x1) (Required Memory Estimate: 110.639059 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:026][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.04.28-13.15.16:029][  0]LogSkeletalMesh: Building Skeletal Mesh Ch08_nonPBR...
[2023.04.28-13.15.16:033][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.04.28-13.15.16:033][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.28-13.15.16:063][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/SingleIconUI.SingleIconUI (BGRA8, 31x31 x1x1x1) (Required Memory Estimate: 0.090599 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:063][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Circle.Circle (BGRA8, 31x31 x1x1x1) (Required Memory Estimate: 0.090599 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:064][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.28-13.15.16:064][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-13.15.16:065][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.28-13.15.16:079][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Specular.Ch08_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:083][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-13.15.16:083][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-13.15.16:084][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-13.15.16:095][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.04.28-13.15.16:111][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.04.28-13.15.16:114][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.04.28-13.15.16:122][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Diffuse.Ch08_1003_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:131][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.04.28-13.15.16:139][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Glossiness.Ch08_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:167][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Normal.Ch08_1003_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:183][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Glossiness.Ch08_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:294][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Specular.Ch08_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:475][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Diffuse.Ch08_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:486][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Normal.Ch08_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:558][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Diffuse.Ch08_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.16:690][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Normal.Ch08_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.17:748][  0]LogSkeletalMesh: Built Skeletal Mesh [1.72s] /Game/ThirdPerson/Animation/Skeleton/Ch08_nonPBR.Ch08_nonPBR
[2023.04.28-13.15.17:754][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.04.28-13.15.17:832][  0]LogSkeletalMesh: Built Skeletal Mesh [0.08s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.04.28-13.15.17:975][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.04.28-13.15.17:975][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeJoint_geo...
[2023.04.28-13.15.17:979][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.28-13.15.17:980][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.04.28-13.15.17:983][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.28-13.15.17:986][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.15.18:061][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.15.18:061][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.28-13.15.18:069][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-13.15.18:108][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.15.18:181][  0]LogStaticMesh: Built static mesh [0.21s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeJoint_geo.oldPipe_FBX_pipeJoint_geo
[2023.04.28-13.15.18:249][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.15.18:701][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.28-13.15.18:704][  0]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.04.28-13.15.18:708][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.28-13.15.18:759][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_valve_geo...
[2023.04.28-13.15.18:764][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.04.28-13.15.18:768][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.04.28-13.15.18:858][  0]LogStaticMesh: Built static mesh [0.10s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_valve_geo.oldPipe_FBX_valve_geo
[2023.04.28-13.15.19:045][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Walking.Walking
[2023.04.28-13.15.19:045][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.04.28-13.15.19:045][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.04.28-13.15.19:045][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Breathing_Idle.Breathing_Idle
[2023.04.28-13.15.19:045][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Fast_Run.Fast_Run
[2023.04.28-13.15.19:045][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Start_telekinesis.Start_telekinesis
[2023.04.28-13.15.19:045][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Jumping_Up.Jumping_Up
[2023.04.28-13.15.19:591][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.04.28-13.15.19:597][  0]LogSkeletalMesh: Building Skeletal Mesh Enemy...
[2023.04.28-13.15.19:600][  0]LogStaticMesh: Display: Building static mesh 60720cc9020842a890111d52be4d7000_fbx...
[2023.04.28-13.15.19:730][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Glossiness.Ch15_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.19:788][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Glossiness.Ch15_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.19:803][  0]LogStaticMesh: Built static mesh [0.20s] /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx
[2023.04.28-13.15.19:915][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Emissive.Ch15_1002_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.19:920][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_BaseColor': Can't find file.
[2023.04.28-13.15.19:920][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_BaseColor'
[2023.04.28-13.15.19:921][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Normal': Can't find file.
[2023.04.28-13.15.19:921][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Normal'
[2023.04.28-13.15.19:921][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to load '/Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Roughness': Can't find file.
[2023.04.28-13.15.19:921][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/inspection_system/Journal_Page/textures/journal_Roughness'
[2023.04.28-13.15.19:926][  0]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\Journal_Page\textures\journal_BaseColor_Mat.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-13.15.19:942][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.28-13.15.19:942][  0]LogWorldPartition: Display: WorldPartition initialize took 3.85 sec
[2023.04.28-13.15.19:947][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Specular.Ch15_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.20:166][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Diffuse.Ch15_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.20:168][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_albevfgdo.M4A4_FInal_albevfgdo (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.20:252][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_normal.M4A4_FInal_normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.20:290][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Specular.Ch15_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.20:318][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Normal.Ch15_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.20:325][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Diffuse.Ch15_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.20:350][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2023.04.28-13.15.20:460][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Normal.Ch15_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.21:543][  0]LogSkeletalMesh: Built Skeletal Mesh [1.95s] /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_Skeleton/Enemy.Enemy
[2023.04.28-13.15.21:903][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-13.15.21:970][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.28-13.15.21:973][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-13.15.21:975][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.28-13.15.21:977][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 3.827ms to complete.
[2023.04.28-13.15.21:985][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.340
[2023.04.28-13.15.22:126][  0]LogUnrealEdMisc: Total Editor Startup Time, took 486.737
[2023.04.28-13.15.22:126][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Total job queries 3120, among them cache hits 0 (0.00%)
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Jobs assigned 3114, completed 3106 (99.74%)
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Average time worker was idle: 0.51 s
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 197.52 s, longest 454.37 s
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Job execution time: average 11.62 s, max 39.09 s
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 209.65 s, max 460.12
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 461.53 s
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Jobs were issued in 338 batches (only local compilation was used), average 9.21 jobs/batch
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Average processing rate: 6.73 jobs/sec
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Total thread time: 3577.67 s
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Total thread preprocess time: 127.42 s
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.56%
[2023.04.28-13.15.22:127][  0]LogShaderCompilers: Display: Effective parallelization: 7.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.87 sec, max 19.87 sec, min 19.87 sec)
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.28 sec, max 27.22 sec, min 0.54 sec)
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.84 sec, max 17.21 sec, min 2.79 sec)
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 5.83 sec, max 5.83 sec, min 5.83 sec)
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.01 sec, max 11.05 sec, min 0.33 sec)
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.14% of total time (compiled  128 times, average 3.95 sec, max 6.95 sec, min 2.40 sec)
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.71% of total time (compiled  128 times, average 2.43 sec, max 6.28 sec, min 0.45 sec)
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.30% of total time (compiled  102 times, average 2.21 sec, max 4.65 sec, min 0.64 sec)
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.92% of total time (compiled   64 times, average 3.31 sec, max 5.00 sec, min 1.31 sec)
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.88% of total time (compiled  128 times, average 1.64 sec, max 2.67 sec, min 0.99 sec)
[2023.04.28-13.15.22:128][  0]LogShaderCompilers: Display: ================================================
[2023.04.28-13.15.22:138][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.04.28-13.15.22:402][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.15.22:419][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.15.22:430][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.15.22:441][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-13.15.22:753][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.28-13.15.22:770][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.28-13.15.22:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.28-13.15.22:804][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.28-13.15.22:819][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.28-13.15.22:833][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.28-13.15.22:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.28-13.15.22:859][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.28-13.15.22:875][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.28-13.15.22:887][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.28-13.15.23:126][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.04.28-13.15.23:126][  0]LogStaticMesh: Display: Building static mesh metal_chair...
[2023.04.28-13.15.23:126][  0]LogStaticMesh: Display: Building static mesh Box_85156C65...
[2023.04.28-13.15.23:129][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_85156C65.Box_85156C65
[2023.04.28-13.15.23:133][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.04.28-13.15.23:150][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeline_geo...
[2023.04.28-13.15.23:157][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_brace_geo...
[2023.04.28-13.15.23:159][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.04.28-13.15.23:159][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ThirdPerson/inspection_system/Chair/metal_chair.metal_chair
[2023.04.28-13.15.23:161][  0]LogStaticMesh: Display: Building static mesh Box_337A961D...
[2023.04.28-13.15.23:163][  0]LogStaticMesh: Display: Building static mesh journal...
[2023.04.28-13.15.23:164][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_337A961D.Box_337A961D
[2023.04.28-13.15.23:165][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.28-13.15.23:274][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Metallic.metal_chair_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.23:275][  0]LogStaticMesh: Built static mesh [0.11s] /Game/ThirdPerson/inspection_system/Journal_Page/source/journal.journal
[2023.04.28-13.15.23:275][  0]LogStaticMesh: Built static mesh [0.12s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeline_geo.oldPipe_FBX_pipeline_geo
[2023.04.28-13.15.23:399][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Roughness.metal_chair_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.23:414][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_BaseColor.metal_chair_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.23:526][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_ao.M4A4_FInal_ao (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
