Log file open, 04/16/23 11:09:15
[2023.04.16-10.39.24:247][429]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-10.39.24:248][429]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three1ED1ECEB4CD2A87CE2E464822EBF3A93.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-10.39.24:268][429]LogFileHelpers: No new changes to save!
[2023.04.16-10.39.24:268][429]LogFileHelpers: Saving map 'Part_three' took 0.317
[2023.04.16-10.39.24:287][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 386 ms (total: 7.15 sec)
[2023.04.16-10.39.24:291][429]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-10.39.24:291][429]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-10.39.51:904][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-10.39.51:961][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-10.39.52:247][510]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-10.39.52:248][510]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeE2B8E34A4BDD7E77152EAAB04BE063CB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-10.39.52:269][510]LogFileHelpers: No new changes to save!
[2023.04.16-10.39.52:269][510]LogFileHelpers: Saving map 'Part_three' took 0.319
[2023.04.16-10.39.52:285][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 380 ms (total: 7.53 sec)
[2023.04.16-10.39.52:290][510]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-10.39.52:290][510]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-10.41.57:596][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-10.41.57:666][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.16-10.41.57:951][138]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-10.41.57:951][138]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2057E43943B1A5C3C31889B548030073.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-10.41.57:972][138]LogFileHelpers: No new changes to save!
[2023.04.16-10.41.57:972][138]LogFileHelpers: Saving map 'Part_three' took 0.318
[2023.04.16-10.41.57:979][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 383 ms (total: 7.91 sec)
[2023.04.16-10.41.57:984][138]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-10.41.57:984][138]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-10.42.22:594][583]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00068.png
[2023.04.16-10.42.24:666][738]Cmd: r.ResetRenderTargetsExtent
[2023.04.16-10.42.24:666][738]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.16-10.42.24:667][738]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: ================================================
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Total job queries 978, among them cache hits 120 (12.27%)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Tracking 858 distinct input hashes that result in 348 distinct outputs (40.56%)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: RAM used: 2.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Average time worker was idle: 155.55 s
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 1.48 s
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 1.53
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.02 s
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Average processing rate: 2.79 jobs/sec
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Total thread time: 9.56 s
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Total thread preprocess time: 0.78 s
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Percentage time preprocessing: 8.18%
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Effective parallelization: 1.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.68 sec, max 1.04 sec, min 0.56 sec)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.60 sec, max 0.93 sec, min 0.50 sec)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 35.46% of total time (compiled    5 times, average 0.68 sec, max 1.04 sec, min 0.56 sec)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 31.19% of total time (compiled    5 times, average 0.60 sec, max 0.93 sec, min 0.50 sec)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.26% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.71% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.99% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.04.16-10.45.27:377][535]LogShaderCompilers: Display: ================================================
[2023.04.16-10.47.59:440][613]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.04.16-10.47.59:440][613]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.04.16-10.47.59:441][613]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2584
[2023.04.16-10.48.00:322][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.04.16-10.48.00:322][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.04.16-10.48.00:325][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2585
[2023.04.16-10.48.16:607][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-10.48.16:665][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.16-10.48.16:951][842]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-10.48.16:952][842]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeCB55CC964EE0A1EBFD36E0AAC445B717.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-10.48.16:972][842]LogFileHelpers: No new changes to save!
[2023.04.16-10.48.16:972][842]LogFileHelpers: Saving map 'Part_three' took 0.318
[2023.04.16-10.48.16:985][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 378 ms (total: 8.29 sec)
[2023.04.16-10.48.16:989][842]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-10.48.16:989][842]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-10.48.51:218][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-10.48.51:281][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.16-10.48.51:567][181]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-10.48.51:568][181]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD9BEEC7F4E3950E45EFD02A92F520441.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-10.48.51:589][181]LogFileHelpers: No new changes to save!
[2023.04.16-10.48.51:589][181]LogFileHelpers: Saving map 'Part_three' took 0.318
[2023.04.16-10.48.51:596][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 378 ms (total: 8.67 sec)
[2023.04.16-10.48.51:606][181]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-10.48.51:606][181]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-10.50.30:968][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-10.50.31:034][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.16-10.50.31:322][457]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-10.50.31:322][457]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three009582EB4F833929A7CBBFA0C14E5E8F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-10.50.31:344][457]LogFileHelpers: No new changes to save!
[2023.04.16-10.50.31:344][457]LogFileHelpers: Saving map 'Part_three' took 0.322
[2023.04.16-10.50.31:356][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 388 ms (total: 9.06 sec)
[2023.04.16-10.50.31:360][457]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-10.50.31:360][457]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-10.50.40:337][215]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.16-10.50.40:337][215]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.16-10.51.17:137][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-10.51.17:198][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-10.51.17:488][ 56]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-10.51.17:489][ 56]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeDF6FEAA14D950EC74B3455AA7900FC19.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-10.51.17:510][ 56]LogFileHelpers: No new changes to save!
[2023.04.16-10.51.17:510][ 56]LogFileHelpers: Saving map 'Part_three' took 0.324
[2023.04.16-10.51.17:517][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 379 ms (total: 9.44 sec)
[2023.04.16-10.51.17:521][ 56]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-10.51.17:521][ 56]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-10.51.25:642][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-10.51.25:714][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.16-10.51.25:998][568]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-10.51.25:998][568]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three66357C5F464DC817B6D08894B67BCA30.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-10.51.26:018][568]LogFileHelpers: No new changes to save!
[2023.04.16-10.51.26:018][568]LogFileHelpers: Saving map 'Part_three' took 0.315
[2023.04.16-10.51.26:023][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 380 ms (total: 9.82 sec)
[2023.04.16-10.51.26:033][568]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-10.51.26:033][568]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-11.11.46:797][702]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.137 and deleted 0 files with total size 0 MiB. Scanned 15932 files in 15425 folders with total size 1958 MiB.
[2023.04.16-11.37.23:445][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-11.37.23:513][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.16-11.37.23:799][360]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-11.37.23:799][360]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeE1F8ED894784165F1D71E79B54A3A045.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-11.37.23:820][360]LogFileHelpers: No new changes to save!
[2023.04.16-11.37.23:820][360]LogFileHelpers: Saving map 'Part_three' took 0.318
[2023.04.16-11.37.23:828][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 381 ms (total: 10.2 sec)
[2023.04.16-11.37.23:833][360]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-11.37.23:833][360]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-11.37.27:840][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.37.27:840][665]PIE: New page: PIE session: Part_three (16 Apr 2023, 13:37:27)
[2023.04.16-11.37.27:844][665]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.16-11.37.27:844][665]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.16-11.37.27:844][665]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.37.27:968][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.123104s)
[2023.04.16-11.37.27:968][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.123146s)
[2023.04.16-11.37.27:968][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.37.27:969][665]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.37.27:970][665]LogPlayLevel: PIE: World Init took: (0.001872s)
[2023.04.16-11.37.27:979][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.16-11.37.27:980][665]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.16-11.37.27:980][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.37.27:980][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.37.27:980][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.37.27:980][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.37.27:980][665]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.37.27:980][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.37.27:980][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.37.27:980][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.37.27:980][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.37.27:980][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.37.27:980][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.37.27:982][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.37.28:003][665]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.37.28:003][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.37.28:003][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.37.28:003][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.37.28:004][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.16-11.37.28:004][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.16-11.37.28:005][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.16-11.37.28:005][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.16-11.37.28:005][665]LogInit: FAudioDevice initialized.
[2023.04.16-11.37.28:005][665]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.16-11.37.28:008][665]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.37.28:079][665]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.37.28
[2023.04.16-11.37.28:080][665]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.37.28:082][665]LogWorld: Bringing up level for play took: 0.074405
[2023.04.16-11.37.28:083][665]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.16-11.37.28:112][665]PIE: Server logged in
[2023.04.16-11.37.28:113][665]PIE: Play in editor total start time 0.273 seconds.
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: ================================================
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Total job queries 1029, among them cache hits 129 (12.54%)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Tracking 900 distinct input hashes that result in 362 distinct outputs (40.22%)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: RAM used: 2.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Average time worker was idle: 155.55 s
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 1.48 s
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 1.53
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.02 s
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Average processing rate: 2.79 jobs/sec
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Total thread time: 9.56 s
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Total thread preprocess time: 0.78 s
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Percentage time preprocessing: 8.18%
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Effective parallelization: 1.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.68 sec, max 1.04 sec, min 0.56 sec)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.60 sec, max 0.93 sec, min 0.50 sec)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 35.46% of total time (compiled    5 times, average 0.68 sec, max 1.04 sec, min 0.56 sec)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 31.19% of total time (compiled    5 times, average 0.60 sec, max 0.93 sec, min 0.50 sec)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.26% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.71% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.16-11.37.28:287][666]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.99% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.04.16-11.37.28:288][666]LogShaderCompilers: Display: ================================================
[2023.04.16-11.37.34:281][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.37.34:281][134]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.37.34:283][134]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.37.34:291][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.37.34:295][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.37.34:300][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.37.34:310][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.37.34:316][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-11.37.34:317][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-11.37.34:321][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.37.34:337][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.16-11.37.34:498][135]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.16-11.37.35:677][204]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.37.35:695][204]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.37.52:380][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_4.SM_Panel_4
[2023.04.16-11.37.52:380][238]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_4.SM_Panel_4
[2023.04.16-11.37.52:381][238]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_4.SM_Panel_4 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2588
[2023.04.16-11.37.53:520][308]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_4.SM_Panel_4
[2023.04.16-11.37.53:520][308]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_4.SM_Panel_4
[2023.04.16-11.37.53:524][308]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_4.SM_Panel_4 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2589
[2023.04.16-11.38.00:006][687]Cmd: DELETE
[2023.04.16-11.38.00:006][687]Cmd: ACTOR DELETE
[2023.04.16-11.38.00:038][687]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.38.00:048][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.16-11.38.00:051][687]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.04.16-11.38.01:138][765]Cmd: ACTOR HIDE SELECTED
[2023.04.16-11.38.01:410][785]Cmd: ACTOR HIDE SELECTED
