Log file open, 04/01/23 13:04:52
[2023.04.01-12.14.04:758][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Bark_N.T_Tree1_Bark_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.04:941][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_N.T_MBuilding04_FirstFloor_C_Inner_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.04:999][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Leaf_OP.T_Tree1_Leaf_OP (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.05:010][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Tree1_Leaf_N.T_Tree1_Leaf_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.05:245][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_UnderTrees_B.T_UnderTrees_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.05:255][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_c.cloth_awning_torn_c (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.04.01-12.14.05:266][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_UnderTrees_ORM.T_UnderTrees_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.05:310][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_UnderTrees_N.T_UnderTrees_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.05:412][229]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_ORM.T_MBuilding04_FirstFloor_C_Inner_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.05:486][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_g.cloth_awning_torn_g (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.04.01-12.14.05:667][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_torn_n.cloth_awning_torn_n (TFO_BC5, 1024x512 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.04.01-12.14.05:811][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_dirt_pebble_pile_a_c.grunge_dirt_pebble_pile_a_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:006][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_dirt_pebble_pile_a_g.grunge_dirt_pebble_pile_a_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:109][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_dirt_pebble_pile_a_n.grunge_dirt_pebble_pile_a_n (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:254][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_c.grunge_rubble_pile_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:291][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_g.grunge_rubble_pile_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:359][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/grunge_rubble_pile_n.grunge_rubble_pile_n (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:425][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_c.window_store_shutters_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:543][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_g.window_store_shutters_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:557][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_store_shutters_n.window_store_shutters_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:580][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_shards_c.glass_shards_c (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:624][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_shards_n.glass_shards_n (TFO_BC5, 1024x256 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:712][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_c.signs_decals_chinese_stores_c (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:768][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_g.signs_decals_chinese_stores_g (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:780][229]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_n.signs_decals_chinese_stores_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.06:934][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Brick_D_01.T_Brick_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:070][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Concrete_D_01.T_Concrete_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:082][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Concrete_N_01.T_Concrete_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:085][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stone_D.T_Stone_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:092][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Brick_N_01.T_Brick_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:344][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Baluster_ARM_01.T_Baluster_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:497][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Concrete_N_02.T_Concrete_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:613][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Baluster_D_01.T_Baluster_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:712][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Baluster_N_01.T_Baluster_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:872][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bolts_ARM.T_Bolts_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:874][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bolts_N.T_Bolts_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:877][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bolts_D.T_Bolts_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:883][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Lamp_ARM.T_Wall_Lamp_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:948][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Lamp_D.T_Wall_Lamp_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.07:972][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Lamp_N.T_Wall_Lamp_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:152][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_ARM_01.T_Ceiling_livingRoom_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:212][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_D_01.T_Ceiling_livingRoom_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:298][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wood_N.T_Wood_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:324][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_ARM_02.T_Ceiling_livingRoom_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:329][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_N_01.T_Ceiling_livingRoom_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:491][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_D_02.T_Ceiling_livingRoom_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:581][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_ARM.T_Ceiling_RestRoom_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:620][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_livingRoom_N_02.T_Ceiling_livingRoom_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:713][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_ARM.T_Chandelier_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:732][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_D.T_Ceiling_RestRoom_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:762][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Ceiling_RestRoom_N.T_Ceiling_RestRoom_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:825][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_ID.T_Chandelier_ID (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.01-12.14.08:870][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_D.T_Chandelier_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:029][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Chandelier_N.T_Chandelier_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:044][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_D_02.T_Roofing_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:136][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_01.T_Column_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:226][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_N_02.T_Roofing_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:250][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Roofing_R_02.T_Roofing_R_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:286][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_01.T_Column_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:352][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_01.T_Column_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:379][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_02.T_Column_ARM_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:393][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_02.T_Column_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:433][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_02.T_Column_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:479][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_03.T_Column_ARM_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:482][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_03.T_Column_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:504][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ID_03.T_Column_ID_03 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:522][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_03.T_Column_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:549][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_04.T_Column_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:552][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_04.T_Column_ARM_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:554][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_04.T_Column_N_04 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:584][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_05.T_Column_ARM_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:611][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_05.T_Column_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:626][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ID_05.T_Column_ID_05 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:643][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_06.T_Column_N_06 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:643][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_06.T_Column_ARM_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:643][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_05.T_Column_N_05 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:644][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_06.T_Column_D_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:651][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_ARM_07.T_Column_ARM_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:663][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_D_07.T_Column_D_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:673][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Column_N_07.T_Column_N_07 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:677][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_01.T_Curtain_D_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:719][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_01-02.T_Curtain_Rod_ARM_01-02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:725][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_01-02.T_Curtain_Rod_D_01-02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:733][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_05.T_Curtain_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:748][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_01-02.T_Curtain_Rod_N_01-02 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:760][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_02.T_Curtain_Rod_ARM_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:762][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_ARM.T_Knobs_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:768][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_D.T_Knobs_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:773][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Knobs_N.T_Knobs_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:776][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ID_03.T_Curtain_Rod_ID_03 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:787][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_03.T_Curtain_Rod_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:791][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_ARM_04.T_Curtain_Rod_ARM_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:800][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_04.T_Curtain_Rod_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:801][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_D_03.T_Curtain_Rod_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:810][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Rod_N_04.T_Curtain_Rod_N_04 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:822][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_ARM.T_DecorPartition_ARM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:834][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_ID.T_DecorPartition_ID (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:841][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_D.T_DecorPartition_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:862][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DecorPartition_N.T_DecorPartition_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.09:913][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_ID.T_Entrance_Basement_ID (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:048][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_ARM.T_Entrance_Basement_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:081][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_01.T_Door_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:101][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_D.T_Entrance_Basement_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:119][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_02.T_Door_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:132][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_01.T_Door_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:160][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Entrance_Basement_N.T_Entrance_Basement_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:163][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_02.T_Door_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.14.10:169][229]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_DoorFrame_ARM_05.T_DoorFrame_ARM_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
