Log file open, 04/07/23 11:02:08
[2023.04.07-11.17.55:099][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.17.55:106][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.07-11.17.55:147][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.04.07-11.18.20:252][393]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.07-11.18.20:260][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-11.18.20:260][393]PIE: New page: SIE session: Part_three (7 Apr 2023, 13:18:20)
[2023.04.07-11.18.20:260][393]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.18.20:279][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018949s)
[2023.04.07-11.18.20:279][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018977s)
[2023.04.07-11.18.20:279][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.18.20:279][393]LogAIModule: Creating AISystem for world Part_three
[2023.04.07-11.18.20:280][393]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.04.07-11.18.20:342][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.07-11.18.20:344][393]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.04.07-11.18.20:344][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-11.18.20:344][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-11.18.20:344][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-11.18.20:344][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-11.18.20:344][393]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-11.18.20:344][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-11.18.20:344][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-11.18.20:344][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-11.18.20:344][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-11.18.20:344][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-11.18.20:344][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-11.18.20:346][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-11.18.20:362][393]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-11.18.20:362][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-11.18.20:362][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-11.18.20:362][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-11.18.20:363][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.04.07-11.18.20:363][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.04.07-11.18.20:364][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.04.07-11.18.20:364][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.04.07-11.18.20:364][393]LogInit: FAudioDevice initialized.
[2023.04.07-11.18.20:364][393]LogAudio: Display: Audio Device (ID: 40) registered with world 'Part_three'.
[2023.04.07-11.18.20:367][393]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-11.18.20:378][393]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.07-12.18.20
[2023.04.07-11.18.20:379][393]LogWorld: Bringing up level for play took: 0.011622
[2023.04.07-11.18.20:381][393]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.04.07-11.18.20:382][393]PIE: Server logged in
[2023.04.07-11.18.20:383][393]PIE: Play in editor total start time 0.123 seconds.
[2023.04.07-11.18.29:217][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.18.29:217][142]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.18.29:218][142]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.07-11.18.29:219][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.18.29:228][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-11.18.29:234][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.18.29:297][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.18.29:299][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.07-11.18.29:300][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.07-11.18.29:308][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.07-11.18.29:349][143]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.04.07-11.18.55:928][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.07-11.19.22:629][121]BlueprintLog: New page: Compile Light_flicker
[2023.04.07-11.19.22:632][121]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\Level_Blueprints\Light_flicker.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.04.07-11.19.22:632][121]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\Level_Blueprints\Light_flicker.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.04.07-11.19.22:715][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.07-11.19.29:094][696]BlueprintLog: New page: Compile Light_flicker
[2023.04.07-11.19.29:179][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.07-11.19.34:154][139]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.07-11.19.34:162][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-11.19.34:162][139]PIE: New page: SIE session: Part_three (7 Apr 2023, 13:19:34)
[2023.04.07-11.19.34:162][139]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.19.34:181][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018469s)
[2023.04.07-11.19.34:181][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018496s)
[2023.04.07-11.19.34:181][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.19.34:181][139]LogAIModule: Creating AISystem for world Part_three
[2023.04.07-11.19.34:181][139]LogPlayLevel: PIE: World Init took: (0.000672s)
[2023.04.07-11.19.34:242][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.07-11.19.34:245][139]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.07-11.19.34:245][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-11.19.34:245][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-11.19.34:245][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-11.19.34:245][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-11.19.34:245][139]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-11.19.34:245][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-11.19.34:245][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-11.19.34:245][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-11.19.34:246][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-11.19.34:246][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-11.19.34:246][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-11.19.34:247][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-11.19.34:264][139]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-11.19.34:264][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-11.19.34:264][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-11.19.34:264][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-11.19.34:264][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.04.07-11.19.34:264][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.04.07-11.19.34:266][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.04.07-11.19.34:266][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.04.07-11.19.34:266][139]LogInit: FAudioDevice initialized.
[2023.04.07-11.19.34:266][139]LogAudio: Display: Audio Device (ID: 41) registered with world 'Part_three'.
[2023.04.07-11.19.34:274][139]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-11.19.34:285][139]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.07-12.19.34
[2023.04.07-11.19.34:286][139]LogWorld: Bringing up level for play took: 0.011590
[2023.04.07-11.19.34:288][139]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.04.07-11.19.34:289][139]PIE: Server logged in
[2023.04.07-11.19.34:290][139]PIE: Play in editor total start time 0.128 seconds.
[2023.04.07-11.19.39:967][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.19.39:967][643]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.19.39:968][643]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.07-11.19.39:969][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.19.39:979][643]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-11.19.39:985][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.19.40:046][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-11.19.40:046][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.07-11.19.40:047][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.07-11.19.40:051][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.19.40:056][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.07-11.19.40:101][644]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.04.07-11.19.53:050][838]BlueprintLog: New page: Compile Light_flicker
[2023.04.07-11.19.53:136][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.07-11.19.54:087][918]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.07-11.19.54:096][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-11.19.54:096][918]PIE: New page: SIE session: Part_three (7 Apr 2023, 13:19:54)
[2023.04.07-11.19.54:096][918]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.19.54:115][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018721s)
[2023.04.07-11.19.54:115][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018749s)
[2023.04.07-11.19.54:115][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.19.54:115][918]LogAIModule: Creating AISystem for world Part_three
[2023.04.07-11.19.54:116][918]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.04.07-11.19.54:177][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.07-11.19.54:180][918]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.04.07-11.19.54:180][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-11.19.54:180][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-11.19.54:180][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-11.19.54:180][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-11.19.54:180][918]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-11.19.54:180][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-11.19.54:180][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-11.19.54:180][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-11.19.54:180][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-11.19.54:180][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-11.19.54:180][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-11.19.54:182][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-11.19.54:198][918]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-11.19.54:198][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-11.19.54:198][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-11.19.54:198][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-11.19.54:199][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.04.07-11.19.54:199][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.04.07-11.19.54:200][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.04.07-11.19.54:200][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.04.07-11.19.54:200][918]LogInit: FAudioDevice initialized.
[2023.04.07-11.19.54:200][918]LogAudio: Display: Audio Device (ID: 42) registered with world 'Part_three'.
[2023.04.07-11.19.54:208][918]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-11.19.54:219][918]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.07-12.19.54
[2023.04.07-11.19.54:220][918]LogWorld: Bringing up level for play took: 0.011764
[2023.04.07-11.19.54:222][918]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.04.07-11.19.54:223][918]PIE: Server logged in
[2023.04.07-11.19.54:224][918]PIE: Play in editor total start time 0.128 seconds.
[2023.04.07-11.20.05:766][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.20.05:766][946]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.20.05:767][946]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.07-11.20.05:769][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.20.05:778][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-11.20.05:784][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.20.05:845][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.20.05:846][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.07-11.20.05:848][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.07-11.20.05:857][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.07-11.20.05:902][947]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.04.07-11.20.11:238][414]BlueprintLog: New page: Compile Light_flicker
[2023.04.07-11.20.11:328][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.07-11.20.14:178][678]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.07-11.20.14:187][678]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-11.20.14:187][678]PIE: New page: SIE session: Part_three (7 Apr 2023, 13:20:14)
[2023.04.07-11.20.14:187][678]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.20.14:206][678]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018795s)
[2023.04.07-11.20.14:206][678]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018821s)
[2023.04.07-11.20.14:206][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.20.14:206][678]LogAIModule: Creating AISystem for world Part_three
[2023.04.07-11.20.14:206][678]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.04.07-11.20.14:268][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.07-11.20.14:271][678]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.04.07-11.20.14:271][678]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-11.20.14:271][678]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-11.20.14:271][678]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-11.20.14:271][678]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-11.20.14:271][678]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-11.20.14:271][678]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-11.20.14:271][678]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-11.20.14:271][678]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-11.20.14:271][678]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-11.20.14:271][678]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-11.20.14:271][678]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-11.20.14:273][678]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-11.20.14:288][678]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-11.20.14:289][678]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-11.20.14:289][678]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-11.20.14:289][678]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-11.20.14:289][678]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.04.07-11.20.14:289][678]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.04.07-11.20.14:291][678]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.04.07-11.20.14:291][678]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.04.07-11.20.14:291][678]LogInit: FAudioDevice initialized.
[2023.04.07-11.20.14:291][678]LogAudio: Display: Audio Device (ID: 43) registered with world 'Part_three'.
[2023.04.07-11.20.14:298][678]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-11.20.14:309][678]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.07-12.20.14
[2023.04.07-11.20.14:310][678]LogWorld: Bringing up level for play took: 0.011641
[2023.04.07-11.20.14:311][678]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.04.07-11.20.14:313][678]PIE: Server logged in
[2023.04.07-11.20.14:313][678]PIE: Play in editor total start time 0.128 seconds.
[2023.04.07-11.20.29:186][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.20.29:186][991]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.20.29:187][991]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.07-11.20.29:188][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.20.29:198][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-11.20.29:204][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.20.29:266][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-11.20.29:266][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.07-11.20.29:268][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.04.07-11.20.29:271][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.20.29:276][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.07-11.20.29:320][992]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.04.07-11.20.30:221][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-11.20.30:338][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.07-11.20.30:382][ 71]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.07-11.20.30:382][ 71]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeFE7A87E046EED5417307F1ABB4F78109.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.07-11.20.30:396][ 71]LogFileHelpers: No new changes to save!
[2023.04.07-11.20.30:396][ 71]LogFileHelpers: Saving map 'Part_three' took 0.119
[2023.04.07-11.20.30:403][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 3.79 sec)
[2023.04.07-11.20.30:411][ 71]AssetCheck: New page: Asset Save: Part_three
[2023.04.07-11.20.30:411][ 71]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.07-11.20.58:135][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.07-11.21.04:326][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-11.21.04:436][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.07-11.21.04:480][135]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.07-11.21.04:480][135]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three52B57E0A4F383C5D4A83F78FE6FCE5E5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.07-11.21.04:493][135]LogFileHelpers: No new changes to save!
[2023.04.07-11.21.04:493][135]LogFileHelpers: Saving map 'Part_three' took 0.118
[2023.04.07-11.21.04:502][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 3.96 sec)
[2023.04.07-11.21.04:508][135]AssetCheck: New page: Asset Save: Part_three
[2023.04.07-11.21.04:508][135]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.07-11.21.13:314][825]Cmd: DELETE
[2023.04.07-11.21.13:314][825]Cmd: ACTOR DELETE
[2023.04.07-11.21.13:319][825]LogEditorActor: Deleted Actor: PointLight
[2023.04.07-11.21.13:380][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.07-11.21.13:382][825]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.04.07-11.21.18:536][226]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Level_Blueprints/Light_flicker.Light_flicker_C
[2023.04.07-11.21.18:536][226]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Level_Blueprints/Light_flicker.Light_flicker_C
[2023.04.07-11.21.18:537][226]LogActorFactory: Actor Factory spawned Blueprint /Game/Level_Blueprints/Light_flicker.Light_flicker as actor: Light_flicker_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_flicker_C_2
[2023.04.07-11.21.18:538][226]LogActorFactory: Actor Factory spawned Blueprint /Game/Level_Blueprints/Light_flicker.Light_flicker as actor: Light_flicker_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_flicker_C_2
[2023.04.07-11.21.19:210][281]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Level_Blueprints/Light_flicker.Light_flicker_C
[2023.04.07-11.21.19:210][281]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Level_Blueprints/Light_flicker.Light_flicker_C
[2023.04.07-11.21.19:212][281]LogActorFactory: Actor Factory spawned Blueprint /Game/Level_Blueprints/Light_flicker.Light_flicker as actor: Light_flicker_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_flicker_C_3
[2023.04.07-11.21.19:212][281]LogActorFactory: Actor Factory spawned Blueprint /Game/Level_Blueprints/Light_flicker.Light_flicker as actor: Light_flicker_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_flicker_C_3
[2023.04.07-11.21.31:737][388]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.07-11.21.31:746][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-11.21.31:746][388]PIE: New page: SIE session: Part_three (7 Apr 2023, 13:21:31)
[2023.04.07-11.21.31:746][388]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.21.31:764][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018374s)
[2023.04.07-11.21.31:764][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018401s)
[2023.04.07-11.21.31:764][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.21.31:765][388]LogAIModule: Creating AISystem for world Part_three
