Log file open, 05/01/23 15:53:58
[2023.05.01-15.08.05:495][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.08.05:495][616]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.08.05:497][616]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.08.05:508][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.08.05:526][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.08.05:535][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.08.05:573][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-15.08.05:573][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.01-15.08.05:574][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.01-15.08.05:578][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.08.05:605][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.01-15.08.05:871][617]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.05.01-15.08.08:504][789]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.08.08:521][789]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.08.16:026][327]BlueprintLog: New page: Compile back_shooter
[2023.05.01-15.08.16:114][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.01-15.08.16:814][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-15.08.16:911][373]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/back_shooter
[2023.05.01-15.08.16:911][373]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/back_shooter028C463C46B8AE46C7E6D19D7FABC53A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/back_shooter.uasset'
[2023.05.01-15.08.16:919][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.92 sec)
[2023.05.01-15.08.16:927][373]AssetCheck: New page: Asset Save: back_shooter
[2023.05.01-15.08.16:927][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/back_shooter.back_shooter
[2023.05.01-15.08.19:716][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-15.08.19:716][513]PIE: New page: PIE session: Part_three (1 May 2023, 17:08:19)
[2023.05.01-15.08.19:716][513]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.08.19:913][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.197245s)
[2023.05.01-15.08.19:913][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.197277s)
[2023.05.01-15.08.19:913][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.08.19:913][513]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-15.08.19:915][513]LogPlayLevel: PIE: World Init took: (0.002153s)
[2023.05.01-15.08.19:949][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.01-15.08.19:951][513]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.01-15.08.19:951][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.08.19:951][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.08.19:951][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.08.19:951][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.08.19:951][513]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-15.08.19:951][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.08.19:951][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-15.08.19:951][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.08.19:951][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.08.19:951][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.08.19:951][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.08.19:953][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-15.08.19:969][513]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-15.08.19:969][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.08.19:969][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.08.19:969][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.08.19:969][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.01-15.08.19:970][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.01-15.08.19:971][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.01-15.08.19:971][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.01-15.08.19:971][513]LogInit: FAudioDevice initialized.
[2023.05.01-15.08.19:971][513]LogAudio: Display: Audio Device (ID: 11) registered with world 'Part_three'.
[2023.05.01-15.08.19:974][513]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-15.08.20:059][513]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.08.20:059][513]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.08.20:067][513]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-16.08.20
[2023.05.01-15.08.20:068][513]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-15.08.20:070][513]LogWorld: Bringing up level for play took: 0.095761
[2023.05.01-15.08.20:072][513]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.01-15.08.20:078][513]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-15.08.20:079][513]PIE: Server logged in
[2023.05.01-15.08.20:079][513]PIE: Play in editor total start time 0.363 seconds.
[2023.05.01-15.08.24:709][679]LogBlueprintUserMessages: [back_shooter_C_3] Hello
[2023.05.01-15.08.25:714][715]LogBlueprintUserMessages: [back_shooter_C_3] Emitter spawned
[2023.05.01-15.08.29:274][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.08.29:274][864]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.08.29:276][864]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.08.29:288][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.08.29:308][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.08.29:317][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.08.29:362][864]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-15.08.29:362][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.01-15.08.29:364][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.01-15.08.29:367][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.08.29:388][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.01-15.08.29:642][865]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.01-15.08.30:815][934]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.08.30:831][934]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.08.35:137][225]BlueprintLog: New page: Compile back_shooter
[2023.05.01-15.08.35:239][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.01-15.08.35:815][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-15.08.35:912][249]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/back_shooter
[2023.05.01-15.08.35:912][249]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/back_shooter67BD1B5C4A7447E97474D6864F5FE117.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/back_shooter.uasset'
[2023.05.01-15.08.35:919][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.03 sec)
[2023.05.01-15.08.35:927][249]AssetCheck: New page: Asset Save: back_shooter
[2023.05.01-15.08.35:927][249]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/back_shooter.back_shooter
[2023.05.01-15.08.38:674][421]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-15.08.38:674][421]PIE: New page: PIE session: Part_three (1 May 2023, 17:08:38)
[2023.05.01-15.08.38:674][421]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.08.38:867][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.193558s)
[2023.05.01-15.08.38:867][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.193592s)
[2023.05.01-15.08.38:867][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.08.38:868][421]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-15.08.38:869][421]LogPlayLevel: PIE: World Init took: (0.001453s)
[2023.05.01-15.08.38:904][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.01-15.08.38:906][421]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.01-15.08.38:906][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.08.38:906][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.08.38:906][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.08.38:906][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.08.38:906][421]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-15.08.38:906][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.08.38:906][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-15.08.38:906][421]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.08.38:906][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.08.38:906][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.08.38:906][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.08.38:908][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-15.08.38:923][421]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-15.08.38:924][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.08.38:924][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.08.38:924][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.08.38:924][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.01-15.08.38:924][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.01-15.08.38:926][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.01-15.08.38:926][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.01-15.08.38:926][421]LogInit: FAudioDevice initialized.
[2023.05.01-15.08.38:926][421]LogAudio: Display: Audio Device (ID: 12) registered with world 'Part_three'.
[2023.05.01-15.08.38:928][421]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-15.08.39:014][421]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.08.39:014][421]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.08.39:021][421]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-16.08.39
[2023.05.01-15.08.39:022][421]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-15.08.39:024][421]LogWorld: Bringing up level for play took: 0.095358
[2023.05.01-15.08.39:026][421]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.05.01-15.08.39:032][421]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-15.08.39:032][421]PIE: Server logged in
[2023.05.01-15.08.39:033][421]PIE: Play in editor total start time 0.359 seconds.
[2023.05.01-15.08.45:090][645]LogBlueprintUserMessages: [back_shooter_C_3] Hello
[2023.05.01-15.08.46:083][682]LogBlueprintUserMessages: [back_shooter_C_3] Emitter spawned
[2023.05.01-15.08.55:425][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.08.55:425][ 87]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.08.55:427][ 87]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.08.55:441][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.08.55:467][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.08.55:475][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.08.55:515][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-15.08.55:525][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.01-15.08.55:527][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.01-15.08.55:531][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.08.55:552][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.01-15.08.55:808][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.05.01-15.08.58:661][269]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.08.58:678][269]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.09.03:480][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-15.09.03:480][499]PIE: New page: PIE session: Part_three (1 May 2023, 17:09:03)
[2023.05.01-15.09.03:480][499]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.09.03:674][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.193327s)
[2023.05.01-15.09.03:674][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.193364s)
[2023.05.01-15.09.03:674][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.09.03:674][499]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-15.09.03:676][499]LogPlayLevel: PIE: World Init took: (0.001699s)
[2023.05.01-15.09.03:707][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.01-15.09.03:709][499]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.01-15.09.03:709][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.09.03:709][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.09.03:709][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.09.03:709][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.09.03:709][499]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-15.09.03:709][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.09.03:709][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-15.09.03:709][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.09.03:710][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.09.03:710][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.09.03:710][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.09.03:711][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-15.09.03:727][499]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-15.09.03:727][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.09.03:727][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.09.03:727][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.09.03:728][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.01-15.09.03:728][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.01-15.09.03:730][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.01-15.09.03:730][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.01-15.09.03:730][499]LogInit: FAudioDevice initialized.
[2023.05.01-15.09.03:730][499]LogAudio: Display: Audio Device (ID: 13) registered with world 'Part_three'.
[2023.05.01-15.09.03:732][499]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-15.09.03:819][499]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.09.03:819][499]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-15.09.03:826][499]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-16.09.03
[2023.05.01-15.09.03:827][499]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-15.09.03:830][499]LogWorld: Bringing up level for play took: 0.097123
[2023.05.01-15.09.03:831][499]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.05.01-15.09.03:838][499]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-15.09.03:838][499]PIE: Server logged in
[2023.05.01-15.09.03:839][499]PIE: Play in editor total start time 0.359 seconds.
[2023.05.01-15.09.08:045][645]LogBlueprintUserMessages: [back_shooter_C_3] Hello
[2023.05.01-15.09.09:038][679]LogBlueprintUserMessages: [back_shooter_C_3] Emitter spawned
[2023.05.01-15.09.21:475][210]LogShaderCompilers: Display: ================================================
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Total job queries 797, among them cache hits 65 (8.16%)
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Tracking 732 distinct input hashes that result in 280 distinct outputs (38.25%)
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: RAM used: 1.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 0.84 s
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 0.92
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.92 s
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Average processing rate: 4.33 jobs/sec
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Total thread time: 1.82 s
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Percentage time preprocessing: 7.66%
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Effective parallelization: 1.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.32% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.88% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.48% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.32% of total time (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.05.01-15.09.21:476][210]LogShaderCompilers: Display: ================================================
[2023.05.01-15.09.22:157][242]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-15.09.22:368][252]LogBlueprintUserMessages: [Shooter_AI_C_0] Hello
[2023.05.01-15.09.23:366][300]LogBlueprintUserMessages: [Shooter_AI_C_0] Emitter spawned
[2023.05.01-15.09.43:396][200]LogBlueprintUserMessages: [Shooter_AI_C_1] Hello
[2023.05.01-15.09.44:383][243]LogBlueprintUserMessages: [Shooter_AI_C_1] Emitter spawned
[2023.05.01-15.09.47:674][389]LogBlueprintUserMessages: [Shooter_AI_C_2] Hello
[2023.05.01-15.09.48:653][430]LogBlueprintUserMessages: [Shooter_AI_C_2] Emitter spawned
[2023.05.01-15.10.09:264][371]LogBlueprintUserMessages: [Shooter_AI_C_8] Hello
[2023.05.01-15.10.10:274][424]LogBlueprintUserMessages: [Shooter_AI_C_8] Emitter spawned
[2023.05.01-15.10.11:511][488]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-15.10.14:593][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.10.14:593][645]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-15.10.14:595][645]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.10.14:615][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.10.14:640][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.10.14:650][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.10.14:688][645]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-15.10.14:689][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.01-15.10.14:691][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.01-15.10.14:695][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.10.14:728][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.01-15.10.14:986][646]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.05.01-15.10.16:134][711]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-15.14.35:396][694]LogContentBrowser: Deferred new asset file creation: back_shooter1
