Log file open, 03/28/23 11:05:17
[2023.03.28-10.05.18:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.28-10.05.18:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.28-10.05.18:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.28-10.05.18:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.28-10.05.18:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.28-10.05.18:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.28-10.05.18:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.28-10.05.18:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.28-10.05.18:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.28-10.05.18:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.28-10.05.18:813][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.28-10.05.18:813][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.28-10.05.18:813][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.28-10.05.18:815][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.28-10.05.18:815][  0]LogTargetPlatformManager:   ADPCM
[2023.03.28-10.05.18:815][  0]LogTargetPlatformManager:   PCM
[2023.03.28-10.05.18:817][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.28-10.05.18:817][  0]LogTargetPlatformManager:   BINKA
[2023.03.28-10.05.18:820][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.28-10.05.18:820][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.28-10.05.18:820][  0]LogTargetPlatformManager:   OGG
[2023.03.28-10.05.18:822][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.28-10.05.18:822][  0]LogTargetPlatformManager:   OPUS
[2023.03.28-10.05.18:850][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.28-10.05.18:854][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.28-10.05.18:858][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.28-10.05.18:858][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.28-10.05.18:858][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.28-10.05.18:858][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.28-10.05.18:858][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.28-10.05.18:858][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.28-10.05.18:858][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.28-10.05.18:858][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.28-10.05.18:860][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.28-10.05.18:860][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.28-10.05.18:860][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-10.05.18:860][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.28-10.05.18:878][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.28-10.05.18:878][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-10.05.18:878][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.28-10.05.18:884][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.28-10.05.18:884][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1829.73MBs, RandomWriteSpeed=164.40MBs. Assigned SpeedClass 'Local'
[2023.03.28-10.05.18:886][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.28-10.05.18:886][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.28-10.05.18:886][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.28-10.05.18:886][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.28-10.05.18:886][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.28-10.05.18:886][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/888/).
[2023.03.28-10.05.18:886][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/DDB23A6747916BE74D4435ABFBC690D2/'.
[2023.03.28-10.05.18:886][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.28-10.05.18:886][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.28-10.05.19:400][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.28-10.05.19:640][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-10.05.19:641][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.28-10.05.19:793][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.28-10.05.20:617][  0]LogSlate: Using FreeType 2.10.0
[2023.03.28-10.05.20:618][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.28-10.05.20:646][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2023.03.28-10.05.20:654][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.28-10.05.20:907][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.28-10.05.21:365][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173AE00][000009453731D800 52] GlobalDefaults, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173D200][000009453DB9C800 52] Windows, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173D400][000009453DB97800 52] WindowsEditor, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173CA00][000009453DB9A000 52] WindowsServer, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173BE00][0000094527995000 52] WindowsClient, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173CC00][0000094521C4A000 52] IOS, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173D000][000009453730A000 52] iPadAir2, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173C600][0000094542BF2800 52] IPadPro, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173B400][0000094542BF0000 52] iPadAir3, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173C400][0000094542BF7800 52] iPadAir4, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173A200][0000094542BFA000 52] iPadAir5, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173BA00][0000094542BFC800 52] iPadMini4, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173CE00][000009453DB95000 52] iPadMini5, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173B000][0000094542C00000 52] iPadMini6, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173FE00][0000094542C0A000 52] iPhone6S, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173FA00][0000094542C07800 52] iPhone7, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173F800][0000094542C05000 52] iPodTouch7, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173D600][0000094542C0C800 52] iPhone6SPlus, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173E200][0000094542BF5000 52] iPhone7Plus, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173DE00][0000094542CC0000 52] iPhoneSE, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173F200][0000094542CC5000 52] iPhone8, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173B600][0000094542CC7800 52] iPhone8Plus, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173DC00][0000094542CCA000 52] iPhoneX, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173BC00][0000094542CCC800 52] iPhoneXS, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173F000][0000094542C02800 52] iPhoneXSMax, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173C800][0000094542CE0000 52] iPhoneXR, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173E800][0000094542CE5000 52] iPhone11, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173EC00][0000094542CE7800 52] iPhone11Pro, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173FC00][0000094542CEA000 52] iPhone11ProMax, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173E400][0000094542CEC800 52] iPhoneSE2, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173F600][0000094542CC2800 52] iPhone12Mini, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454173B800][0000094542C10000 52] iPhone12, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[000009454164F200][0000094542C15000 52] iPhone12Pro, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[0000094536EBA200][0000094542C17800 52] iPhone12ProMax, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[0000094542C80000][0000094542C1A000 52] iPhone13Mini, 
[2023.03.28-10.05.21:365][  0]LogDeviceProfileManager: 	[0000094542C81200][0000094542C1C800 52] iPhone13, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C81000][0000094542CE2800 52] iPhone13Pro, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C81A00][0000094542C60000 52] iPhone13ProMax, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C80800][0000094542C65000 52] iPhoneSE3, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C81400][0000094542C67800 52] iPhone14, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C80A00][0000094542C6A000 52] iPhone14Plus, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C80E00][0000094542C6C800 52] iPhone14Pro, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C82000][0000094542C12800 52] iPhone14ProMax, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C80200][0000094542C70000 52] iPadPro105, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C80400][0000094542C75000 52] iPadPro129, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C81E00][0000094542C77800 52] iPadPro97, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C82800][0000094542C7A000 52] iPadPro2_129, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C81C00][0000094542C7C800 52] iPad5, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C82A00][0000094542C62800 52] iPad6, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C82E00][0000094542CA0000 52] iPad7, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C83000][0000094542CA5000 52] iPad8, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C82200][0000094542CA7800 52] iPad9, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C82400][0000094542CAA000 52] iPad10, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C81800][0000094542CAC800 52] iPadPro11, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C83800][0000094542C72800 52] iPadPro2_11, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C81600][0000094542D00000 52] iPadPro3_11, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C83A00][0000094542D05000 52] iPadPro4_11, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C83E00][0000094542D07800 52] iPadPro3_129, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C84000][0000094542D0A000 52] iPadPro4_129, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C83200][0000094542D0C800 52] iPadPro5_129, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C83400][0000094542CA2800 52] iPadPro6_129, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C80600][0000094542D10000 52] AppleTV, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C84800][0000094542D15000 52] AppleTV4K, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C80C00][0000094542D17800 52] AppleTV2_4K, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C84A00][0000094542D1A000 52] TVOS, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C84E00][0000094542D02800 52] Mac, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C85E00][0000094542D1C800 52] MacEditor, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C83C00][0000094542D20000 52] MacClient, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C84C00][0000094542D25000 52] MacServer, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C86800][0000094542D2A000 52] Linux, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C86A00][0000094542D27800 52] LinuxEditor, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C85800][0000094542D2C800 52] LinuxArm64Editor, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C86400][0000094542D12800 52] LinuxArm64, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C85A00][0000094542D30000 52] LinuxClient, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C84400][0000094542D35000 52] LinuxArm64Client, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C85C00][0000094542D37800 52] LinuxServer, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C86200][0000094542D3A000 52] LinuxArm64Server, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C82600][0000094542D3C800 52] Android, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C84200][0000094542D22800 52] Android_Preview_OpenGL, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C86600][0000094542D40000 52] Android_Preview_Vulkan, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C85600][0000094542D45000 52] Android_Low, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C85200][0000094542D47800 52] Android_Mid, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C87000][0000094542D4A000 52] Android_High, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C86C00][0000094542D4C800 52] Android_Default, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C85000][0000094542D32800 52] Android_Adreno4xx, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C83600][0000094542C90000 52] Android_Adreno5xx_Low, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C87800][0000094542C95000 52] Android_Adreno5xx, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C84600][0000094542C97800 52] Android_Adreno6xx, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C87A00][0000094542C9A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C87E00][0000094542C9C800 52] Android_Adreno7xx, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C88000][0000094542D42800 52] Android_Adreno7xx_Vulkan, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C87200][0000094542D50000 52] Android_Mali_T6xx, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C87400][0000094542D55000 52] Android_Mali_T7xx, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C82C00][0000094542D57800 52] Android_Mali_T8xx, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C88800][0000094542D5A000 52] Android_Mali_G71, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C86000][0000094542D5C800 52] Android_Mali_G72, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C88A00][0000094542C92800 52] Android_Mali_G72_Vulkan, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C88E00][0000094542D60000 52] Android_Mali_G76, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C89000][0000094542D65000 52] Android_Mali_G76_Vulkan, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C88200][0000094542D67800 52] Android_Mali_G77, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C88400][0000094542D6A000 52] Android_Mali_G77_Vulkan, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C86E00][0000094542D6C800 52] Android_Mali_G78, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C89800][0000094542D52800 52] Android_Mali_G78_Vulkan, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C85400][0000094542D70000 52] Android_Mali_G710, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C89A00][0000094542D75000 52] Android_Mali_G710_Vulkan, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C89E00][0000094542D77800 52] Android_Xclipse_920, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C8A000][0000094542D7A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C89200][0000094542D7C800 52] Android_Vulkan_SM5, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C89400][0000094542D62800 52] Android_PowerVR_G6xxx, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C87600][0000094542D80000 52] Android_PowerVR_GT7xxx, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C8A800][0000094542D85000 52] Android_PowerVR_GE8xxx, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C89C00][0000094542D87800 52] Android_PowerVR_GM9xxx, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C8A200][0000094542D8A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C8AA00][0000094542D8C800 52] Android_TegraK1, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C88C00][0000094542D72800 52] Android_Unknown_Vulkan, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C8AC00][0000094542D90000 52] Oculus_Quest, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C8B800][0000094542D95000 52] Oculus_Quest2, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: 	[0000094542C8A600][0000094542D97800 52] HoloLens, 
[2023.03.28-10.05.21:366][  0]LogDeviceProfileManager: Active device profile: [000009454173D400][000009453DB97800 52] WindowsEditor
[2023.03.28-10.05.21:366][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.28-10.05.21:366][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-10.05.21:376][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-10.05.21:378][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.28-10.05.21:379][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-10.05.21:379][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-10.05.21:379][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-10.05.21:379][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
