Log file open, 05/01/23 19:32:00
[2023.05.01-18.32.02:586][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.01-18.32.02:586][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.01-18.32.02:586][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.01-18.32.02:586][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.01-18.32.02:586][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.01-18.32.02:663][  0]LogNetVersion: FYPmechanics 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2027251503)
[2023.05.01-18.32.02:915][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.01-18.32.02:915][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.01-18.32.02:915][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.01-18.32.02:932][  0]LogSlate: Border
[2023.05.01-18.32.02:932][  0]LogSlate: BreadcrumbButton
[2023.05.01-18.32.02:932][  0]LogSlate: Brushes.Title
[2023.05.01-18.32.02:932][  0]LogSlate: Default
[2023.05.01-18.32.02:932][  0]LogSlate: Icons.Save
[2023.05.01-18.32.02:932][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.01-18.32.02:932][  0]LogSlate: ListView
[2023.05.01-18.32.02:932][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.01-18.32.02:932][  0]LogSlate: SoftwareCursor_Grab
[2023.05.01-18.32.02:932][  0]LogSlate: TableView.DarkRow
[2023.05.01-18.32.02:932][  0]LogSlate: TableView.Row
[2023.05.01-18.32.02:932][  0]LogSlate: TreeView
[2023.05.01-18.32.03:081][  0]LogElectraPlayer: D3D11 Device for h/w accelerated decoding created: 000001FB8F30B648
[2023.05.01-18.32.03:128][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 400913BF408E94422C7F9298235127F7 | Instance: EC883A4C40BDE990E13335A497DFEF35 (C117A-12-22228).
[2023.05.01-18.32.03:131][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.01-18.32.03:322][  0]LogPython: Using Python 3.9.7
[2023.05.01-18.32.03:945][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.01-18.32.03:956][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.01-18.32.03:958][  0]LogUdpMessaging: Display: Added local interface '10.6.118.156' to multicast group '230.0.0.1:6666'
[2023.05.01-18.32.04:095][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.01-18.32.04:116][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.01-18.32.04:388][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.01-18.32.04:566][  0]SourceControl: Source control is disabled
[2023.05.01-18.32.04:570][  0]SourceControl: Source control is disabled
[2023.05.01-18.32.04:571][  0]SourceControl: Source control is disabled
[2023.05.01-18.32.04:578][  0]LogUProjectInfo: Found projects:
[2023.05.01-18.32.04:591][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.01-18.32.04:605][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.01-18.32.04:605][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.01-18.32.04:683][  0]LogCollectionManager: Loaded 0 collections in 0.001461 seconds
[2023.05.01-18.32.04:685][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Saved/Collections/' took 0.00s
[2023.05.01-18.32.04:686][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Developers/s027702k/Collections/' took 0.00s
[2023.05.01-18.32.04:688][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Collections/' took 0.00s
[2023.05.01-18.32.04:970][  0]LogEngine: Initializing Engine...
[2023.05.01-18.32.04:977][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.01-18.32.04:978][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.01-18.32.05:057][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.01-18.32.05:067][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-18.32.05:080][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.01-18.32.05:081][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.01-18.32.05:081][  0]LogInit: Texture streaming: Enabled
[2023.05.01-18.32.05:102][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.01-18.32.05:111][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.01-18.32.05:122][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.01-18.32.05:123][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.01-18.32.05:124][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.01-18.32.05:125][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.01-18.32.05:125][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.01-18.32.05:125][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.01-18.32.05:125][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.01-18.32.05:125][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.01-18.32.05:125][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.01-18.32.05:125][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-18.32.05:125][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-18.32.05:125][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-18.32.05:125][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-18.32.05:125][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-18.32.05:125][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-18.32.05:125][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-18.32.05:125][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-18.32.05:126][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-18.32.05:126][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-18.32.05:126][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-18.32.05:132][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-18.32.05:165][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-18.32.05:166][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-18.32.05:168][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-18.32.05:168][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-18.32.05:168][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.01-18.32.05:168][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.01-18.32.05:169][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.01-18.32.05:169][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.01-18.32.05:169][  0]LogInit: FAudioDevice initialized.
[2023.05.01-18.32.05:170][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.01-18.32.05:180][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.01-18.32.05:185][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.01-18.32.05:185][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.01-18.32.05:187][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.05.01-18.32.05:198][  0]LogLiveCoding: Display: Waiting for server
[2023.05.01-18.32.05:585][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.01-18.32.05:616][  0]LogInit: Transaction tracking system initialized
[2023.05.01-18.32.05:661][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.01-18.32.05:661][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.01-18.32.05:666][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004728 seconds (Found 115 uncontrolled assets)
[2023.05.01-18.32.05:688][  0]BlueprintLog: New page: Editor Load
[2023.05.01-18.32.05:790][  0]LocalizationService: Localization service is disabled
[2023.05.01-18.32.05:816][  0]TimingProfiler: Initialize
[2023.05.01-18.32.05:816][  0]TimingProfiler: OnSessionChanged
[2023.05.01-18.32.05:816][  0]LoadingProfiler: Initialize
[2023.05.01-18.32.05:816][  0]LoadingProfiler: OnSessionChanged
[2023.05.01-18.32.05:816][  0]NetworkingProfiler: Initialize
[2023.05.01-18.32.05:816][  0]NetworkingProfiler: OnSessionChanged
[2023.05.01-18.32.05:816][  0]MemoryProfiler: Initialize
[2023.05.01-18.32.05:816][  0]MemoryProfiler: OnSessionChanged
[2023.05.01-18.32.05:855][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.05.01-18.32.05:855][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.05.01-18.32.06:070][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.05.01-18.32.06:110][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.01-18.32.06:150][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.01-18.32.06:286][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.01-18.32.06:287][  0]SourceControl: Source control is disabled
[2023.05.01-18.32.06:287][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.567
[2023.05.01-18.32.06:287][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.01-18.32.06:287][  0]LightingResults: New page: Lighting Build
[2023.05.01-18.32.06:290][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.01-18.32.06:290][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-18.32.06:290][  0]MapCheck: New page: Map Check
[2023.05.01-18.32.06:290][  0]LightingResults: New page: Lighting Build
[2023.05.01-18.32.06:296][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-18.32.06:298][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.05.01-18.32.07:100][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_B': Can't find file.
[2023.05.01-18.32.07:100][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_B'
[2023.05.01-18.32.07:100][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_N': Can't find file.
[2023.05.01-18.32.07:100][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_3_N'
[2023.05.01-18.32.07:163][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Metal_10': Can't find file.
[2023.05.01-18.32.07:163][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Metal_10'
[2023.05.01-18.32.07:177][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.05.01-18.32.07:177][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.05.01-18.32.07:219][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
[2023.05.01-18.32.07:219][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
[2023.05.01-18.32.07:235][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1': Can't find file.
[2023.05.01-18.32.07:235][  0]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1'
[2023.05.01-18.32.07:947][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.05.01-18.32.07:959][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.05.01-18.32.08:171][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.05.01-18.32.08:191][  0]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-18.32.08:246][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.05.01-18.32.08:357][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.05.01-18.32.08:504][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.05.01-18.32.08:505][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-18.32.08:505][  0]LogTurnkeySupport: Turnkey Device: Win64@C117A-12: (Name=C117A-12, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.01-18.32.08:506][  0]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-18.32.08:544][  0]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.089003 sec, no shader worker used.
[2023.05.01-18.32.08:633][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-18.32.08:717][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.01-18.32.08:717][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-18.32.08:718][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.489ms to complete.
[2023.05.01-18.32.08:718][  0]LogFileHelpers: Loading map 'Part_three' took 2.431
[2023.05.01-18.32.08:730][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.010
[2023.05.01-18.32.08:730][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-18.32.08:730][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-18.32.08:730][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.05.01-18.32.08:730][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.05.01-18.32.08:730][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.01-18.32.08:730][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-18.32.08:730][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.01-18.32.08:730][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.01-18.32.08:730][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.01-18.32.08:730][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-18.32.08:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.32.08:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.32.08:883][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.32.08:889][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-18.32.08:956][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.01-18.32.08:956][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.01-18.32.08:956][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.01-18.32.08:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.01-18.32.08:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.01-18.32.08:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.01-18.32.08:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.01-18.32.08:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.01-18.32.08:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.01-18.32.08:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.01-18.32.09:075][  0]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-18.32.09:078][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.01-18.32.09:079][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.01-18.32.09:097][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.01-18.32.09:222][  0]LogStall: Startup...
[2023.05.01-18.32.09:223][  0]LogStall: Startup complete.
[2023.05.01-18.32.09:232][  0]LogLoad: (Engine Initialization) Total time: 9.51 seconds
[2023.05.01-18.32.09:232][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.01-18.32.09:285][  0]LogAssetRegistry: Asset discovery search completed in 7.2643 seconds
[2023.05.01-18.32.09:292][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.05.01-18.32.09:886][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.01-18.32.09:964][  0]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.05.01-18.32.09:974][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-18.32.09:975][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-18.32.09:993][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.01-18.32.10:067][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.82s
[2023.05.01-18.34.19:090][923]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.078 and deleted 0 files with total size 0 MiB. Scanned 9982 files in 9713 folders with total size 899 MiB.
[2023.05.01-18.36.32:066][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-18.36.32:117][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.01-18.36.32:127][518]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006718 seconds
[2023.05.01-18.36.32:251][518]LogSerialization: UsePackageTrailer: 'true'
[2023.05.01-18.36.32:622][518]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-18.36.32:622][518]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD2C6B9DB4C948B181CDA66B88CC40CC0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-18.36.32:650][518]LogFileHelpers: No new changes to save!
[2023.05.01-18.36.32:650][518]LogFileHelpers: Saving map 'Part_three' took 0.546
[2023.05.01-18.36.32:659][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 593 ms
[2023.05.01-18.36.32:673][518]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-18.36.32:674][518]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-18.37.28:523][704]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: ================================================
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: Total job queries 853, among them cache hits 207 (24.27%)
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: Tracking 646 distinct input hashes that result in 240 distinct outputs (37.15%)
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.01-18.37.28:657][718]LogShaderCompilers: Display: ================================================
[2023.05.01-18.37.44:598][542]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.01-18.37.44:598][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-18.37.46:030][542]LogSlate: Took 0.000386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.01-18.37.46:036][542]LogSlate: Took 0.004265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.01-18.37.59:090][823]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.01-18.37.59:227][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.01-18.38.00:665][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-18.38.00:674][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-18.38.00:674][883]PIE: New page: PIE session: Part_three (1 May 2023, 20:38:00)
[2023.05.01-18.38.00:677][883]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.01-18.38.00:677][883]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.01-18.38.00:677][883]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-18.38.00:868][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.190516s)
