Log file open, 04/09/23 13:13:28
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53A400][00000B00D495C800 52] WindowsClient, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53C000][00000B00DD430000 52] IOS, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53CE00][00000B00DD435000 52] iPadAir2, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53D400][00000B00DD43A000 52] IPadPro, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53D600][00000B00DD437800 52] iPadAir3, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53A800][00000B00DD43C800 52] iPadAir4, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53A200][00000B00C8475000 52] iPadAir5, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53DE00][00000B00DD460000 52] iPadMini4, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53AE00][00000B00DD465000 52] iPadMini5, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53D000][00000B00DD467800 52] iPadMini6, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53F200][00000B00DD432800 52] iPhone6S, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53F400][00000B00DD46C800 52] iPhone7, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53F600][00000B00DD46A000 52] iPodTouch7, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53B800][00000B00DD480000 52] iPhone6SPlus, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53E400][00000B00DD485000 52] iPhone7Plus, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53C600][00000B00DD487800 52] iPhoneSE, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53BC00][00000B00DD48A000 52] iPhone8, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53B600][00000B00DD48C800 52] iPhone8Plus, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53EA00][00000B00DD462800 52] iPhoneX, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53D800][00000B00DD490000 52] iPhoneXS, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53FE00][00000B00DD495000 52] iPhoneXSMax, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53DC00][00000B00DD497800 52] iPhoneXR, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53C200][00000B00DD49A000 52] iPhone11, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53FA00][00000B00DD49C800 52] iPhone11Pro, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53A600][00000B00DD482800 52] iPhone11ProMax, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53F000][00000B00DD4A0000 52] iPhoneSE2, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53BA00][00000B00DD4A5000 52] iPhone12Mini, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53EE00][00000B00DD4A7800 52] iPhone12, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53FC00][00000B00DD4AA000 52] iPhone12Pro, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53BE00][00000B00DD4AC800 52] iPhone12ProMax, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53E200][00000B00DD492800 52] iPhone13Mini, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53EC00][00000B00DD4C0000 52] iPhone13, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA53E000][00000B00DD4C5000 52] iPhone13Pro, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DA46FE00][00000B00DD4C7800 52] iPhone13ProMax, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00D1F56400][00000B00DD4CA000 52] iPhoneSE3, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0000][00000B00DD4CC800 52] iPhone14, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1200][00000B00DD4A2800 52] iPhone14Plus, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1000][00000B00DD4D0000 52] iPhone14Pro, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1A00][00000B00DD4D5000 52] iPhone14ProMax, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0800][00000B00DD4D7800 52] iPadPro105, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1400][00000B00DD4DA000 52] iPadPro129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1600][00000B00DD4DC800 52] iPadPro97, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0E00][00000B00DD4C2800 52] iPadPro2_129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2000][00000B00DD4F0000 52] iPad5, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0C00][00000B00DD4F5000 52] iPad6, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1E00][00000B00DD4F7800 52] iPad7, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0A00][00000B00DD4FA000 52] iPad8, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2800][00000B00DD4FC800 52] iPad9, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0400][00000B00DD4D2800 52] iPad10, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2A00][00000B00DD4B0000 52] iPadPro11, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2E00][00000B00DD4B5000 52] iPadPro2_11, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3000][00000B00DD4B7800 52] iPadPro3_11, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2200][00000B00DD4BA000 52] iPadPro4_11, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2400][00000B00DD4BC800 52] iPadPro3_129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0600][00000B00DD4F2800 52] iPadPro4_129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3800][00000B00DD500000 52] iPadPro5_129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1800][00000B00DD505000 52] iPadPro6_129, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3A00][00000B00DD507800 52] AppleTV, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3E00][00000B00DD50A000 52] AppleTV4K, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E4000][00000B00DD50C800 52] AppleTV2_4K, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3200][00000B00DD4B2800 52] TVOS, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E5400][00000B00DD512800 52] Mac, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E5600][00000B00DD510000 52] MacEditor, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E0200][00000B00DD517800 52] MacClient, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E4600][00000B00DD51A000 52] MacServer, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3400][00000B00DD502800 52] Linux, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E5A00][00000B00DD51C800 52] LinuxEditor, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E4800][00000B00DD520000 52] LinuxArm64Editor, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E1C00][00000B00DD525000 52] LinuxArm64, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E4A00][00000B00DD527800 52] LinuxClient, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E4C00][00000B00DD52A000 52] LinuxArm64Client, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E5200][00000B00DD52C800 52] LinuxServer, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E4E00][00000B00DD515000 52] LinuxArm64Server, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3600][00000B00DD530000 52] Android, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E5000][00000B00DD535000 52] Android_Preview_OpenGL, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E6000][00000B00DD537800 52] Android_Preview_Vulkan, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E3C00][00000B00DD53A000 52] Android_Low, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E4400][00000B00DD53C800 52] Android_Mid, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E4200][00000B00DD522800 52] Android_High, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E6400][00000B00DD540000 52] Android_Default, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E5E00][00000B00DD545000 52] Android_Adreno4xx, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E6600][00000B00DD547800 52] Android_Adreno5xx_Low, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2600][00000B00DD54A000 52] Android_Adreno5xx, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E7000][00000B00DD54C800 52] Android_Adreno6xx, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E6A00][00000B00DD532800 52] Android_Adreno6xx_Vulkan, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E6C00][00000B00DD550000 52] Android_Adreno7xx, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E5C00][00000B00DD555000 52] Android_Adreno7xx_Vulkan, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E7800][00000B00DD557800 52] Android_Mali_T6xx, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E6E00][00000B00DD55A000 52] Android_Mali_T7xx, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E7A00][00000B00DD55C800 52] Android_Mali_T8xx, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E7E00][00000B00DD542800 52] Android_Mali_G71, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E8000][00000B00DD560000 52] Android_Mali_G72, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E7200][00000B00DD565000 52] Android_Mali_G72_Vulkan, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E7400][00000B00DD567800 52] Android_Mali_G76, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E6800][00000B00DD56A000 52] Android_Mali_G76_Vulkan, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E8800][00000B00DD56C800 52] Android_Mali_G77, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E7600][00000B00DD552800 52] Android_Mali_G77_Vulkan, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E8A00][00000B00DD570000 52] Android_Mali_G78, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E8E00][00000B00DD575000 52] Android_Mali_G78_Vulkan, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E9000][00000B00DD577800 52] Android_Mali_G710, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E7C00][00000B00DD57A000 52] Android_Mali_G710_Vulkan, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E8C00][00000B00DD57C800 52] Android_Xclipse_920, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E6200][00000B00DD562800 52] Android_Xclipse_920_Vulkan, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E9400][00000B00DD580000 52] Android_Vulkan_SM5, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E8200][00000B00DD585000 52] Android_PowerVR_G6xxx, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E9600][00000B00DD587800 52] Android_PowerVR_GT7xxx, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E8400][00000B00DD58A000 52] Android_PowerVR_GE8xxx, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E5800][00000B00DD58C800 52] Android_PowerVR_GM9xxx, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E2C00][00000B00DD572800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E8600][00000B00DD590000 52] Android_TegraK1, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4EA600][00000B00DD595000 52] Android_Unknown_Vulkan, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E9C00][00000B00DD597800 52] Oculus_Quest, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4E9A00][00000B00DD59A000 52] Oculus_Quest2, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: 	[00000B00DD4EB000][00000B00DD59C800 52] HoloLens, 
[2023.04.09-12.13.30:995][  0]LogDeviceProfileManager: Active device profile: [00000B00DA53CC00][00000B00D4952800 52] WindowsEditor
[2023.04.09-12.13.30:995][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.09-12.13.30:995][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.09-12.13.30:995][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-12.13.30:997][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.09-12.13.30:997][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-12.13.30:997][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-12.13.30:997][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-12.13.30:997][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.09-12.13.30:999][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-45'
[2023.04.09-12.13.30:999][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-45" -nocompile -nocompileuat ]
[2023.04.09-12.13.31:030][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
