Log file open, 04/03/23 12:54:13
[2023.04.03-12.01.59:377][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-12.02.03:994][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.04.03-12.02.06:853][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.04.03-12.02.06:860][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/ThirdPerson/Maps/Investigation_level
/Game/ThirdPerson/Animation/Skeleton/Ch08_nonPBR_Skeleton
[2023.04.03-12.02.06:899][  0]LogUnrealEdMisc: Loading editor; pre map load, took 473.460
[2023.04.03-12.02.06:901][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-12.02.06:901][  0]LightingResults: New page: Lighting Build
[2023.04.03-12.02.06:906][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.02.06:906][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.02.06:910][  0]MapCheck: New page: Map Check
[2023.04.03-12.02.06:911][  0]LightingResults: New page: Lighting Build
[2023.04.03-12.02.06:916][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.02.06:919][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.03-12.02.07:242][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
[2023.04.03-12.02.07:243][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2023.04.03-12.02.07:249][  0]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2023.04.03-12.02.07:249][  0]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.04.03-12.02.07:250][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Falling_Idle.Falling_Idle
[2023.04.03-12.02.07:250][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Jumping_Down.Jumping_Down
[2023.04.03-12.02.07:253][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.04.03-12.02.07:253][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2023.04.03-12.02.07:261][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.03-12.02.07:262][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.04.03-12.02.07:264][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.04.03-12.02.07:265][  0]LogTexture: Display: Building textures: /Game/Characters/Crosshair/Untitled-1.Untitled-1 (TFO_AutoDXT, 860x856 x1x1x1) (Required Memory Estimate: 110.639059 MB), EncodeSpeed: Fast
[2023.04.03-12.02.07:278][  0]LogSkeletalMesh: Building Skeletal Mesh Ch08_nonPBR...
[2023.04.03-12.02.07:300][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.03-12.02.07:301][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.02.07:301][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-12.02.07:314][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-12.02.07:315][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-12.02.07:315][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-12.02.07:334][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Specular.Ch08_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.07:374][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Diffuse.Ch08_1003_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.07:386][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Glossiness.Ch08_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.07:389][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Normal.Ch08_1003_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.02.07:428][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Glossiness.Ch08_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.07:552][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Specular.Ch08_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.07:717][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Diffuse.Ch08_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.07:729][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Normal.Ch08_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.07:772][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Diffuse.Ch08_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.07:914][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Normal.Ch08_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.08:315][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.04.03-12.02.08:399][  0]LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.04.03-12.02.08:873][  0]LogSkeletalMesh: Built Skeletal Mesh [1.60s] /Game/ThirdPerson/Animation/Skeleton/Ch08_nonPBR.Ch08_nonPBR
[2023.04.03-12.02.09:166][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.04.03-12.02.09:247][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.04.03-12.02.09:265][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:269][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:271][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:282][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.03-12.02.09:336][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.04.03-12.02.09:336][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeJoint_geo...
[2023.04.03-12.02.09:337][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_valve_geo...
[2023.04.03-12.02.09:341][  0]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.04.03-12.02.09:342][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.04.03-12.02.09:344][  0]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.04.03-12.02.09:349][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.04.03-12.02.09:354][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:356][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.03-12.02.09:358][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.04.03-12.02.09:365][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.04.03-12.02.09:366][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:385][  0]LogStaticMesh: Display: Building static mesh Box_85156C65...
[2023.04.03-12.02.09:389][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_85156C65.Box_85156C65
[2023.04.03-12.02.09:389][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:411][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:413][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.04.03-12.02.09:423][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.04.03-12.02.09:468][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.03-12.02.09:476][  0]LogStaticMesh: Display: Building static mesh metal_chair...
[2023.04.03-12.02.09:489][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.04.03-12.02.09:491][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeline_geo...
[2023.04.03-12.02.09:501][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ThirdPerson/inspection_system/Chair/metal_chair.metal_chair
[2023.04.03-12.02.09:503][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Roughness.metal_chair_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:504][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.04.03-12.02.09:508][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.04.03-12.02.09:510][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Metallic.metal_chair_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:527][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.04.03-12.02.09:527][  0]LogStaticMesh: Built static mesh [0.19s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeJoint_geo.oldPipe_FBX_pipeJoint_geo
[2023.04.03-12.02.09:528][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_brace_geo...
[2023.04.03-12.02.09:537][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.04.03-12.02.09:542][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.03-12.02.09:551][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeline_geo.oldPipe_FBX_pipeline_geo
[2023.04.03-12.02.09:570][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:576][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-12.02.09:576][  0]LogWorldPartition: Display: WorldPartition initialize took 2.26 sec
[2023.04.03-12.02.09:583][  0]LogStaticMesh: Built static mesh [0.25s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_valve_geo.oldPipe_FBX_valve_geo
[2023.04.03-12.02.09:586][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_BaseColor.metal_chair_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:618][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Normal.metal_chair_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.03-12.02.09:622][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.04.03-12.02.09:862][  0]LogStaticMesh: Display: Building static mesh Box_337A961D...
[2023.04.03-12.02.09:865][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_337A961D.Box_337A961D
[2023.04.03-12.02.09:974][  0]LogStaticMesh: Built static mesh [0.45s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_brace_geo.oldPipe_FBX_brace_geo
[2023.04.03-12.02.10:524][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.04.03-12.02.13:267][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.04.03-12.02.16:590][  0]LogSkeletalMesh: Built Skeletal Mesh [7.34s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.04.03-12.02.16:638][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-12.02.16:668][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.03-12.02.16:669][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-12.02.16:670][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-12.02.16:671][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 2.152ms to complete.
[2023.04.03-12.02.16:692][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 9.791
[2023.04.03-12.02.16:702][  0]LogUnrealEdMisc: Total Editor Startup Time, took 483.263
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Total job queries 3120, among them cache hits 0 (0.00%)
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Jobs assigned 3106, completed 3106 (100.00%)
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Average time worker was idle: 0.10 s
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 196.00 s, longest 451.22 s
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Job execution time: average 11.54 s, max 39.39 s
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 207.54 s, max 457.27
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 458.68 s
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Jobs were issued in 330 batches (only local compilation was used), average 9.41 jobs/batch
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Average processing rate: 6.77 jobs/sec
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Total thread time: 3561.43 s
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Total thread preprocess time: 128.69 s
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.61%
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Effective parallelization: 7.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.06 sec, max 19.06 sec, min 19.06 sec)
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.11 sec, max 25.84 sec, min 0.50 sec)
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.91 sec, max 17.29 sec, min 2.74 sec)
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 5.81 sec, max 5.81 sec, min 5.81 sec)
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 3.99 sec, max 10.96 sec, min 0.40 sec)
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.24% of total time (compiled  128 times, average 3.96 sec, max 6.96 sec, min 2.44 sec)
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.68% of total time (compiled  128 times, average 2.41 sec, max 6.30 sec, min 0.39 sec)
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.38% of total time (compiled  102 times, average 2.23 sec, max 4.77 sec, min 0.59 sec)
[2023.04.03-12.02.16:702][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.94% of total time (compiled  128 times, average 1.65 sec, max 2.71 sec, min 1.03 sec)
[2023.04.03-12.02.16:703][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.89% of total time (compiled   64 times, average 3.28 sec, max 4.86 sec, min 1.23 sec)
[2023.04.03-12.02.16:703][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-12.02.16:909][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.02.16:919][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.02.16:925][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.02.16:930][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.02.17:063][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.03-12.02.17:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.03-12.02.17:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.03-12.02.17:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.03-12.02.17:126][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.03-12.02.17:140][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.03-12.02.17:153][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.03-12.02.17:167][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.03-12.02.17:184][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.03-12.02.17:197][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.03-12.02.17:652][  0]LogSlate: Took 0.006160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.03-12.02.17:662][  0]LogSlate: Took 0.008691 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-12.02.17:689][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.03-12.02.18:762][  0]LogStall: Startup...
[2023.04.03-12.02.18:765][  0]LogStall: Startup complete.
[2023.04.03-12.02.18:781][  0]LogLoad: (Engine Initialization) Total time: 485.34 seconds
[2023.04.03-12.02.18:781][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.03-12.02.18:831][  0]LogAssetRegistry: Asset discovery search completed in 482.2394 seconds
[2023.04.03-12.02.18:852][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.04.03-12.02.18:858][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.03-12.02.19:289][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-12.02.20:161][  2]LogMeshUtilities: Finished distance field build in 1.2s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.04.03-12.02.20:168][  2]LogMeshUtilities: Finished distance field build in 1.2s - 7x21x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2084 triangles, SM_CineCam
[2023.04.03-12.02.20:225][  2]LogMeshUtilities: Finished distance field build in 1.3s - 7x49x49 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, EditorPlane
[2023.04.03-12.02.20:556][  2]LogMeshUtilities: Finished distance field build in 1.6s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.04.03-12.02.20:695][  2]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.04.03-12.02.21:457][  3]LogViewport: Scene viewport resized to 1535x602, mode Windowed.
[2023.04.03-12.02.22:689][  3]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.04.03-12.02.23:262][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.04.03-12.02.23:263][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.04.03-12.02.23:498][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.04.03-12.02.23:498][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.04.03-12.02.23:564][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.04.03-12.02.23:564][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.04.03-12.02.23:615][  8]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.04.03-12.02.23:615][  8]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.04.03-12.02.23:666][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.04.03-12.02.23:666][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
