Log file open, 05/01/23 12:13:36
[2023.05.01-11.22.23:487][403]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-12.22.23
[2023.05.01-11.22.23:488][403]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-11.22.23:490][403]LogWorld: Bringing up level for play took: 0.111827
[2023.05.01-11.22.23:492][403]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.01-11.22.23:498][403]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-11.22.23:499][403]PIE: Server logged in
[2023.05.01-11.22.23:501][403]PIE: Play in editor total start time 0.407 seconds.
[2023.05.01-11.22.24:311][418]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-11.22.24:340][419]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-11.22.24:906][438]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-11.22.25:406][455]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-11.22.25:893][470]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-11.22.25:924][471]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.05.01-11.22.27:056][507]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.05.01-11.22.27:851][534]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-11.22.28:044][540]LogBlueprintUserMessages: [Health_Bar_C_0] 0.6
[2023.05.01-11.22.28:529][555]LogBlueprintUserMessages: [Health_Bar_C_0] 0.55
[2023.05.01-11.22.29:059][572]LogBlueprintUserMessages: [Shooter_AI_C_4] Emitter spawned
[2023.05.01-11.22.29:059][572]LogBlueprintUserMessages: [Health_Bar_C_0] 0.5
[2023.05.01-11.22.29:553][587]LogBlueprintUserMessages: [Health_Bar_C_0] 0.45
[2023.05.01-11.22.29:978][600]LogBlueprintUserMessages: [Health_Bar_C_0] 0.4
[2023.05.01-11.22.30:440][614]LogBlueprintUserMessages: [Health_Bar_C_0] 0.35
[2023.05.01-11.22.30:933][629]LogBlueprintUserMessages: [Health_Bar_C_0] 0.3
[2023.05.01-11.22.31:142][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.22.31:142][634]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.22.31:144][634]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-11.22.31:156][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.22.31:180][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-11.22.31:189][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.22.31:235][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-11.22.31:237][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.01-11.22.31:239][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.01-11.22.31:243][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.22.31:266][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.01-11.22.31:521][635]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.01-11.22.33:066][679]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-11.22.46:013][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.01-11.22.49:302][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-11.22.49:302][268]PIE: New page: PIE session: Part_three (1 May 2023, 13:22:49)
[2023.05.01-11.22.49:302][268]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.22.49:543][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.240169s)
[2023.05.01-11.22.49:543][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.240213s)
[2023.05.01-11.22.49:543][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-11.22.49:543][268]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-11.22.49:544][268]LogPlayLevel: PIE: World Init took: (0.001551s)
[2023.05.01-11.22.49:573][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.01-11.22.49:574][268]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.01-11.22.49:574][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-11.22.49:574][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-11.22.49:574][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-11.22.49:574][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-11.22.49:574][268]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-11.22.49:574][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-11.22.49:574][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-11.22.49:574][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-11.22.49:575][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-11.22.49:575][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-11.22.49:575][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-11.22.49:577][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-11.22.49:594][268]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-11.22.49:595][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-11.22.49:595][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-11.22.49:595][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-11.22.49:595][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.01-11.22.49:595][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.01-11.22.49:597][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.01-11.22.49:597][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.01-11.22.49:597][268]LogInit: FAudioDevice initialized.
[2023.05.01-11.22.49:597][268]LogAudio: Display: Audio Device (ID: 13) registered with world 'Part_three'.
[2023.05.01-11.22.49:599][268]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-11.22.49:703][268]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-11.22.49:703][268]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-11.22.49:712][268]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-12.22.49
[2023.05.01-11.22.49:713][268]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-11.22.49:715][268]LogWorld: Bringing up level for play took: 0.115365
[2023.05.01-11.22.49:717][268]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.01-11.22.49:724][268]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-11.22.49:725][268]PIE: Server logged in
[2023.05.01-11.22.49:726][268]PIE: Play in editor total start time 0.423 seconds.
[2023.05.01-11.22.50:696][290]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-11.22.51:221][308]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-11.22.51:744][326]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-11.22.52:253][342]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-11.22.52:733][357]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-11.22.53:274][374]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.05.01-11.22.53:779][390]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.05.01-11.22.54:274][406]LogBlueprintUserMessages: [Health_Bar_C_0] 0.6
[2023.05.01-11.22.54:801][422]LogBlueprintUserMessages: [Health_Bar_C_0] 0.55
[2023.05.01-11.22.55:341][439]LogBlueprintUserMessages: [Health_Bar_C_0] 0.5
[2023.05.01-11.22.57:917][519]LogBlueprintUserMessages: [Health_Bar_C_0] 0.45
[2023.05.01-11.22.58:343][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.22.58:343][531]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.22.58:345][531]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-11.22.58:357][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.22.58:384][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-11.22.58:392][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.22.58:439][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.22.58:439][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.01-11.22.58:440][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.01-11.22.58:469][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.05.01-11.22.58:707][532]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.01-11.22.59:973][566]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-11.23.00:009][566]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-11.23.19:127][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-11.23.19:127][228]PIE: New page: PIE session: Part_three (1 May 2023, 13:23:19)
[2023.05.01-11.23.19:127][228]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.23.19:349][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.221185s)
[2023.05.01-11.23.19:349][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.221224s)
[2023.05.01-11.23.19:349][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-11.23.19:349][228]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-11.23.19:350][228]LogPlayLevel: PIE: World Init took: (0.001744s)
[2023.05.01-11.23.19:380][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.01-11.23.19:383][228]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.01-11.23.19:383][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-11.23.19:383][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-11.23.19:383][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-11.23.19:383][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-11.23.19:383][228]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-11.23.19:383][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-11.23.19:383][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-11.23.19:383][228]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-11.23.19:384][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-11.23.19:384][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-11.23.19:384][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-11.23.19:386][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-11.23.19:403][228]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-11.23.19:404][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-11.23.19:404][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-11.23.19:404][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-11.23.19:404][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.01-11.23.19:404][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.01-11.23.19:406][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.01-11.23.19:406][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.01-11.23.19:406][228]LogInit: FAudioDevice initialized.
[2023.05.01-11.23.19:406][228]LogAudio: Display: Audio Device (ID: 14) registered with world 'Part_three'.
[2023.05.01-11.23.19:408][228]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-11.23.19:510][228]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-11.23.19:510][228]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-11.23.19:518][228]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-12.23.19
[2023.05.01-11.23.19:519][228]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-11.23.19:521][228]LogWorld: Bringing up level for play took: 0.112133
[2023.05.01-11.23.19:523][228]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.01-11.23.19:529][228]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-11.23.19:531][228]PIE: Server logged in
[2023.05.01-11.23.19:531][228]PIE: Play in editor total start time 0.404 seconds.
[2023.05.01-11.23.20:401][245]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-11.23.20:944][263]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-11.23.21:458][281]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-11.23.21:977][297]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-11.23.22:494][314]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-11.23.22:993][331]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.05.01-11.23.23:351][342]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-11.23.23:507][347]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.05.01-11.23.24:028][364]LogBlueprintUserMessages: [Health_Bar_C_0] 0.6
[2023.05.01-11.23.24:560][381]LogBlueprintUserMessages: [Health_Bar_C_0] 0.55
[2023.05.01-11.23.24:592][382]LogBlueprintUserMessages: [Shooter_AI_C_4] Emitter spawned
[2023.05.01-11.23.25:061][397]LogBlueprintUserMessages: [Health_Bar_C_0] 0.5
[2023.05.01-11.23.25:578][413]LogBlueprintUserMessages: [Health_Bar_C_0] 0.45
[2023.05.01-11.23.26:110][430]LogBlueprintUserMessages: [Health_Bar_C_0] 0.4
[2023.05.01-11.23.26:599][444]LogBlueprintUserMessages: [Health_Bar_C_0] 0.35
[2023.05.01-11.23.27:118][461]LogBlueprintUserMessages: [Health_Bar_C_0] 0.3
[2023.05.01-11.23.27:213][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.23.27:213][463]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.23.27:215][463]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-11.23.27:226][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.23.27:250][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-11.23.27:258][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.23.27:289][463]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-11.23.27:289][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-11.23.27:291][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.01-11.23.27:294][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.23.27:331][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.01-11.23.27:569][464]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.01-11.23.28:811][502]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-11.23.28:844][502]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-11.25.28:753][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.01-11.25.29:357][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1
[2023.05.01-11.25.29:358][922]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto1135431754B985DC7AA844D81BE0A7C32.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1.umap'
[2023.05.01-11.25.29:377][922]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.663
[2023.05.01-11.25.29:377][922]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.663
[2023.05.01-11.25.29:378][922]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI] ([2] browsable assets)...
[2023.05.01-11.25.29:378][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI]
[2023.05.01-11.25.29:410][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI_Auto1
[2023.05.01-11.25.29:410][922]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI_Auto16A25C77F432D1E2098702485E17CDF9C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI_Auto1.uasset'
[2023.05.01-11.25.29:411][922]LogFileHelpers: Auto-saving content packages took 0.034
[2023.05.01-11.27.08:766][572]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-11.27.08:897][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.01-11.27.09:931][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-11.27.09:931][598]PIE: New page: PIE session: Part_three (1 May 2023, 13:27:09)
[2023.05.01-11.27.09:931][598]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.27.10:155][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.223868s)
[2023.05.01-11.27.10:155][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.223906s)
[2023.05.01-11.27.10:155][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-11.27.10:155][598]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-11.27.10:157][598]LogPlayLevel: PIE: World Init took: (0.001704s)
[2023.05.01-11.27.10:192][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.01-11.27.10:194][598]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.01-11.27.10:194][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-11.27.10:195][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-11.27.10:195][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-11.27.10:195][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-11.27.10:195][598]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-11.27.10:195][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-11.27.10:195][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-11.27.10:195][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-11.27.10:195][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-11.27.10:195][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-11.27.10:195][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-11.27.10:197][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-11.27.10:219][598]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-11.27.10:219][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-11.27.10:219][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-11.27.10:219][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-11.27.10:220][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.01-11.27.10:220][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.01-11.27.10:222][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.01-11.27.10:222][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.01-11.27.10:222][598]LogInit: FAudioDevice initialized.
[2023.05.01-11.27.10:222][598]LogAudio: Display: Audio Device (ID: 15) registered with world 'Part_three'.
[2023.05.01-11.27.10:224][598]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-11.27.10:333][598]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-11.27.10:333][598]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-11.27.10:342][598]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-12.27.10
[2023.05.01-11.27.10:343][598]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-11.27.10:345][598]LogWorld: Bringing up level for play took: 0.120943
[2023.05.01-11.27.10:347][598]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.01-11.27.10:354][598]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-11.27.10:355][598]PIE: Server logged in
[2023.05.01-11.27.10:356][598]PIE: Play in editor total start time 0.425 seconds.
[2023.05.01-11.27.21:622][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.27.21:622][953]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-11.27.21:624][953]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-11.27.21:635][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.27.21:661][953]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-11.27.21:670][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-11.27.21:714][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-11.27.21:716][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-11.27.21:718][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-11.27.21:723][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-11.27.21:746][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.01-11.27.21:996][954]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.05.01-11.27.23:753][  4]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-11.27.23:787][  4]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-11.27.30:544][245]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-11.27.30:683][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.01-11.27.36:884][465]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-11.27.37:006][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.01-11.28.06:481][622]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-11.28.06:618][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
