Log file open, 05/01/23 19:48:42
[2023.05.01-18.48.42:954][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.05.01-18.48.42:954][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.05.01-18.48.42:954][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.05.01-18.48.42:954][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.05.01-18.48.42:954][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.05.01-18.48.42:954][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.05.01-18.48.42:954][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.05.01-18.48.42:964][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.05.01-18.48.42:966][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.05.01-18.48.42:966][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.05.01-18.48.42:966][  0]LogD3D11RHI: D3D11 adapters:
[2023.05.01-18.48.42:966][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.05.01-18.48.42:966][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.05.01-18.48.42:966][  0]LogD3D11RHI:     VendorId    : 10de
[2023.05.01-18.48.42:966][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.05.01-18.48.42:966][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.05.01-18.48.42:966][  0]LogD3D11RHI:     Revision    : 00a1
[2023.05.01-18.48.42:966][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.05.01-18.48.42:966][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.01-18.48.42:966][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.05.01-18.48.42:966][  0]LogD3D11RHI:     AdapterLuid : 0 59222
[2023.05.01-18.48.43:059][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3080' (Feature Level 11_1)
[2023.05.01-18.48.43:059][  0]LogD3D11RHI:       10067/0/16256 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.05.01-18.48.43:059][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.05.01-18.48.43:059][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics 750
[2023.05.01-18.48.43:059][  0]LogD3D11RHI:     VendorId    : 8086
[2023.05.01-18.48.43:059][  0]LogD3D11RHI:     DeviceId    : 4c8a
[2023.05.01-18.48.43:059][  0]LogD3D11RHI:     SubSysId    : 88be103c
[2023.05.01-18.48.43:059][  0]LogD3D11RHI:     Revision    : 0004
[2023.05.01-18.48.43:059][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.05.01-18.48.43:059][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.01-18.48.43:059][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.05.01-18.48.43:059][  0]LogD3D11RHI:     AdapterLuid : 0 72614
[2023.05.01-18.48.43:149][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics 750' (Feature Level 11_1)
[2023.05.01-18.48.43:149][  0]LogD3D11RHI:       128/0/16256 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2023.05.01-18.48.43:149][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2023.05.01-18.48.43:149][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.05.01-18.48.43:149][  0]LogD3D11RHI:     VendorId    : 1414
[2023.05.01-18.48.43:149][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.05.01-18.48.43:149][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.05.01-18.48.43:149][  0]LogD3D11RHI:     Revision    : 0000
[2023.05.01-18.48.43:149][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.05.01-18.48.43:149][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.01-18.48.43:149][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.05.01-18.48.43:149][  0]LogD3D11RHI:     AdapterLuid : 0 72534
[2023.05.01-18.48.43:152][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.05.01-18.48.43:152][  0]LogD3D11RHI:       0/0/16256 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.05.01-18.48.43:152][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.05.01-18.48.43:152][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.05.01-18.48.43:152][  0]LogD3D11RHI:     VendorId    : 10de
[2023.05.01-18.48.43:152][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.05.01-18.48.43:152][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.05.01-18.48.43:152][  0]LogD3D11RHI:     Revision    : 00a1
[2023.05.01-18.48.43:152][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.05.01-18.48.43:152][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.01-18.48.43:152][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.05.01-18.48.43:152][  0]LogD3D11RHI:     AdapterLuid : 0 59222
[2023.05.01-18.48.43:152][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.01-18.48.43:152][  0]LogHAL: Display: Platform has ~ 32 GB [34091540480 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.05.01-18.48.43:152][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.05.01-18.48.43:152][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.05.01-18.48.43:152][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.01-18.48.43:152][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.01-18.48.43:152][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.01-18.48.43:152][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.01-18.48.43:152][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.01-18.48.43:152][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.01-18.48.43:153][  0]LogInit: Computer: C117A-12
[2023.05.01-18.48.43:153][  0]LogInit: User: s027702k
[2023.05.01-18.48.43:153][  0]LogInit: CPU Page size=4096, Cores=8
[2023.05.01-18.48.43:153][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.01-18.48.43:153][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.05.01-18.48.43:153][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.01-18.48.43:153][  0]LogMemory: Process Physical Memory: 284.86 MB used, 302.24 MB peak
[2023.05.01-18.48.43:153][  0]LogMemory: Process Virtual Memory: 284.46 MB used, 284.46 MB peak
[2023.05.01-18.48.43:153][  0]LogMemory: Physical Memory: 17250.49 MB used,  15261.74 MB free, 32512.23 MB total
[2023.05.01-18.48.43:153][  0]LogMemory: Virtual Memory: 32166.34 MB used,  5209.89 MB free, 37376.23 MB total
[2023.05.01-18.48.43:153][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.01-18.48.43:157][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.01-18.48.43:166][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.01-18.48.43:166][  0]LogInit: Using OS detected language (en-GB).
[2023.05.01-18.48.43:166][  0]LogInit: Using OS detected locale (en-GB).
[2023.05.01-18.48.43:172][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.05.01-18.48.43:412][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.01-18.48.43:412][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.05.01-18.48.43:412][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.05.01-18.48.43:412][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.01-18.48.43:435][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.01-18.48.43:435][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.01-18.48.43:451][  0]LogWindows: Attached monitors:
[2023.05.01-18.48.43:451][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.01-18.48.43:451][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.05.01-18.48.43:451][  0]LogWindows: Found 2 attached monitors.
[2023.05.01-18.48.43:451][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.01-18.48.43:451][  0]LogRHI: RHI Adapter Info:
[2023.05.01-18.48.43:451][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.05.01-18.48.43:451][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.05.01-18.48.43:451][  0]LogRHI:      Driver Date: 12-22-2022
[2023.05.01-18.48.43:451][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.05.01-18.48.43:451][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.05.01-18.48.43:451][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.05.01-18.48.43:451][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.05.01-18.48.43:451][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.05.01-18.48.43:451][  0]LogD3D11RHI:     VendorId    : 10de
[2023.05.01-18.48.43:451][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.05.01-18.48.43:451][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.05.01-18.48.43:451][  0]LogD3D11RHI:     Revision    : 00a1
[2023.05.01-18.48.43:451][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.05.01-18.48.43:451][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.01-18.48.43:451][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.05.01-18.48.43:451][  0]LogD3D11RHI:     AdapterLuid : 0 59222
[2023.05.01-18.48.43:515][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.05.01-18.48.43:515][  0]LogD3D11RHI: Async texture creation enabled
[2023.05.01-18.48.43:515][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.05.01-18.48.43:515][  0]LogD3D11RHI: Array index from any shader is supported
[2023.05.01-18.48.43:529][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.05.01-18.48.43:536][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.05.01-18.48.43:536][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.05.01-18.48.43:561][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.01-18.48.43:561][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.01-18.48.43:561][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.01-18.48.43:561][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.01-18.48.43:561][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.01-18.48.43:561][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.01-18.48.43:561][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.01-18.48.43:562][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.01-18.48.43:562][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.01-18.48.43:563][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.01-18.48.43:563][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.01-18.48.43:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.01-18.48.43:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.01-18.48.43:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.01-18.48.43:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.01-18.48.43:571][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.01-18.48.43:571][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.01-18.48.43:573][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.01-18.48.43:573][  0]LogTargetPlatformManager:   ADPCM
[2023.05.01-18.48.43:573][  0]LogTargetPlatformManager:   PCM
[2023.05.01-18.48.43:576][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.01-18.48.43:576][  0]LogTargetPlatformManager:   BINKA
[2023.05.01-18.48.43:580][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.01-18.48.43:580][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.01-18.48.43:580][  0]LogTargetPlatformManager:   OGG
[2023.05.01-18.48.43:582][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.01-18.48.43:582][  0]LogTargetPlatformManager:   OPUS
[2023.05.01-18.48.43:616][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.01-18.48.43:619][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.01-18.48.43:619][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.01-18.48.43:619][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.01-18.48.43:619][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.01-18.48.43:640][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.01-18.48.43:640][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.01-18.48.43:641][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.01-18.48.43:650][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.01-18.48.43:650][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1384.29MBs, RandomWriteSpeed=112.87MBs. Assigned SpeedClass 'Local'
[2023.05.01-18.48.43:651][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.01-18.48.43:651][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.01-18.48.43:651][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.01-18.48.43:651][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.01-18.48.43:651][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.01-18.48.43:652][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/6600/).
[2023.05.01-18.48.43:652][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/288D11EF4D6AF13D7D89A98254AECF81/'.
[2023.05.01-18.48.43:652][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.01-18.48.43:652][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.01-18.48.44:352][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.01-18.48.44:569][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.01-18.48.44:569][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.01-18.48.44:734][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.01-18.48.44:772][  0]LogSlate: Using FreeType 2.10.0
[2023.05.01-18.48.44:773][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.01-18.48.44:794][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.01-18.48.44:794][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-18.48.44:794][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-18.48.44:794][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-18.48.44:794][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.01-18.48.44:796][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-12'
[2023.05.01-18.48.44:796][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-12" -nocompile -nocompileuat ]
[2023.05.01-18.48.44:838][  0]LogInit: Using OS detected language (en-GB).
[2023.05.01-18.48.44:838][  0]LogInit: Using OS detected locale (en-GB).
[2023.05.01-18.48.44:838][  0]LogTextLocalizationManager: No localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.05.01-18.48.44:838][  0]LogTextLocalizationManager: No localization for 'en-GB' exists, so 'en' will be used for the locale.
[2023.05.01-18.48.44:839][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.05.01-18.48.44:839][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.05.01-18.48.44:850][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.05.01-18.48.44:850][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.44:850][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.44:851][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.44:851][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.44:851][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.44:851][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.44:851][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.44:852][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.44:852][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.44:853][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.44:853][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.44:853][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
