Log file open, 04/05/23 11:55:07
[2023.04.05-10.55.09:721][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.05-10.55.09:721][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.05-10.55.09:721][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.05-10.55.09:721][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.05-10.55.09:721][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.05-10.55.09:788][  0]LogNetVersion: FYPmechanics 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2027251503)
[2023.04.05-10.55.10:032][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.05-10.55.10:032][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.05-10.55.10:032][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.05-10.55.10:050][  0]LogSlate: Border
[2023.04.05-10.55.10:050][  0]LogSlate: BreadcrumbButton
[2023.04.05-10.55.10:050][  0]LogSlate: Brushes.Title
[2023.04.05-10.55.10:050][  0]LogSlate: Default
[2023.04.05-10.55.10:050][  0]LogSlate: Icons.Save
[2023.04.05-10.55.10:050][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.05-10.55.10:050][  0]LogSlate: ListView
[2023.04.05-10.55.10:050][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.05-10.55.10:050][  0]LogSlate: SoftwareCursor_Grab
[2023.04.05-10.55.10:050][  0]LogSlate: TableView.DarkRow
[2023.04.05-10.55.10:050][  0]LogSlate: TableView.Row
[2023.04.05-10.55.10:050][  0]LogSlate: TreeView
[2023.04.05-10.55.10:305][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.05-10.55.10:328][  0]LogPython: Using Python 3.9.7
[2023.04.05-10.55.10:875][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.05-10.55.10:878][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.05-10.55.10:880][  0]LogUdpMessaging: Display: Added local interface '10.6.118.131' to multicast group '230.0.0.1:6666'
[2023.04.05-10.55.10:906][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5E42736543CB781556F3FAB9A9A3C301 | Instance: EE0D9138443DB20EF0388EA7A4901F9B (C117A-46-2176).
[2023.04.05-10.55.11:103][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.05-10.55.11:118][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.05-10.55.11:318][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.05-10.55.11:365][  0]SourceControl: Source control is disabled
[2023.04.05-10.55.11:368][  0]SourceControl: Source control is disabled
[2023.04.05-10.55.11:375][  0]SourceControl: Source control is disabled
[2023.04.05-10.55.11:379][  0]LogUProjectInfo: Found projects:
[2023.04.05-10.55.11:566][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.05-10.55.11:580][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.05-10.55.11:581][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.05-10.55.11:644][  0]LogCollectionManager: Loaded 0 collections in 0.001434 seconds
[2023.04.05-10.55.11:646][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Saved/Collections/' took 0.00s
[2023.04.05-10.55.11:647][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Developers/s027702k/Collections/' took 0.00s
[2023.04.05-10.55.11:648][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Collections/' took 0.00s
[2023.04.05-10.55.11:912][  0]LogEngine: Initializing Engine...
[2023.04.05-10.55.11:918][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.05-10.55.11:920][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.05-10.55.11:997][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.05-10.55.12:007][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-10.55.12:021][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.05-10.55.12:021][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.05-10.55.12:021][  0]LogInit: Texture streaming: Enabled
[2023.04.05-10.55.12:042][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.05-10.55.12:050][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.05-10.55.12:062][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.05-10.55.12:062][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.05-10.55.12:063][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.05-10.55.12:064][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.05-10.55.12:064][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.05-10.55.12:064][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.05-10.55.12:064][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.05-10.55.12:065][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.05-10.55.12:065][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.05-10.55.12:065][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-10.55.12:065][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-10.55.12:065][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-10.55.12:065][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-10.55.12:065][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-10.55.12:065][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-10.55.12:065][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-10.55.12:065][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-10.55.12:065][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-10.55.12:065][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-10.55.12:065][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-10.55.12:071][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-10.55.12:098][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.05-10.55.12:098][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-10.55.12:099][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-10.55.12:099][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-10.55.12:100][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.05-10.55.12:100][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.05-10.55.12:101][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.05-10.55.12:101][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.05-10.55.12:101][  0]LogInit: FAudioDevice initialized.
[2023.04.05-10.55.12:101][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.05-10.55.12:112][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.05-10.55.12:117][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.05-10.55.12:117][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.05-10.55.12:118][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.05-10.55.12:123][  0]LogLiveCoding: Display: Waiting for server
[2023.04.05-10.55.12:479][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.05-10.55.12:510][  0]LogInit: Transaction tracking system initialized
[2023.04.05-10.55.12:551][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.05-10.55.12:551][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.05-10.55.12:555][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004466 seconds (Found 115 uncontrolled assets)
[2023.04.05-10.55.12:578][  0]BlueprintLog: New page: Editor Load
[2023.04.05-10.55.12:678][  0]LocalizationService: Localization service is disabled
[2023.04.05-10.55.12:701][  0]TimingProfiler: Initialize
[2023.04.05-10.55.12:701][  0]TimingProfiler: OnSessionChanged
[2023.04.05-10.55.12:701][  0]LoadingProfiler: Initialize
[2023.04.05-10.55.12:701][  0]LoadingProfiler: OnSessionChanged
[2023.04.05-10.55.12:701][  0]NetworkingProfiler: Initialize
[2023.04.05-10.55.12:701][  0]NetworkingProfiler: OnSessionChanged
[2023.04.05-10.55.12:701][  0]MemoryProfiler: Initialize
[2023.04.05-10.55.12:701][  0]MemoryProfiler: OnSessionChanged
[2023.04.05-10.55.12:738][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.05-10.55.12:739][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.05-10.55.12:908][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.01s
[2023.04.05-10.55.12:961][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.05-10.55.13:064][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.05-10.55.13:128][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.05-10.55.13:130][  0]SourceControl: Source control is disabled
[2023.04.05-10.55.13:130][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.293
[2023.04.05-10.55.13:130][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.05-10.55.13:130][  0]LightingResults: New page: Lighting Build
[2023.04.05-10.55.13:135][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.05-10.55.13:135][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-10.55.13:135][  0]MapCheck: New page: Map Check
[2023.04.05-10.55.13:135][  0]LightingResults: New page: Lighting Build
[2023.04.05-10.55.13:141][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-10.55.13:144][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.05-10.55.13:329][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.05-10.55.13:343][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.05-10.55.13:344][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-10.55.13:344][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.05-10.55.13:344][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-10.55.13:344][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-10.55.13:344][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-10.55.13:809][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.05-10.55.14:401][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.04.05-10.55.14:499][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.05-10.55.14:550][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.05-10.55.14:550][  0]LogWorldPartition: Display: WorldPartition initialize took 1.20 sec
[2023.04.05-10.55.14:564][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-10.55.14:622][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.05-10.55.14:622][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-10.55.14:622][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.05-10.55.14:623][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.397ms to complete.
[2023.04.05-10.55.14:627][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.497
[2023.04.05-10.55.14:638][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.801
[2023.04.05-10.55.14:638][  0]LogShaderCompilers: Display: ================================================
[2023.04.05-10.55.14:638][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-10.55.14:638][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.05-10.55.14:638][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.05-10.55.14:638][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.05-10.55.14:638][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-10.55.14:638][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.05-10.55.14:638][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.05-10.55.14:638][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.05-10.55.14:638][  0]LogShaderCompilers: Display: ================================================
[2023.04.05-10.55.14:768][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-10.55.14:772][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-10.55.14:776][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-10.55.14:780][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-10.55.14:796][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.05-10.55.14:796][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.05-10.55.14:797][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.05-10.55.14:797][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.05-10.55.14:797][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.05-10.55.14:798][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.05-10.55.14:798][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.05-10.55.14:798][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.05-10.55.14:799][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.05-10.55.14:799][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.05-10.55.14:926][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.05-10.55.14:928][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.05-10.55.14:930][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.05-10.55.14:930][  0]LogSlate: Took 0.000063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.05-10.55.14:945][  0]LogViewport: Scene viewport resized to 1558x533, mode Windowed.
[2023.04.05-10.55.14:968][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.05-10.55.15:210][  0]LogStall: Startup...
[2023.04.05-10.55.15:211][  0]LogStall: Startup complete.
[2023.04.05-10.55.15:219][  0]LogLoad: (Engine Initialization) Total time: 8.38 seconds
[2023.04.05-10.55.15:219][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.05-10.55.15:258][  0]LogAssetRegistry: Asset discovery search completed in 6.1461 seconds
[2023.04.05-10.55.15:265][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.05-10.55.15:267][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.05-10.55.15:394][  0]LogAutomationController: Ignoring very large delta of 16805351.58 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.05-10.55.15:394][  1]LogTurnkeySupport: Turnkey Device: Win64@C117A-46: (Name=C117A-46, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.05-10.55.15:573][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.05-10.57.06:175][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.05-10.57.06:301][116]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-10.57.06:301][116]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.05-10.57.06:301][116]LightingResults: New page: Lighting Build
[2023.04.05-10.57.06:301][116]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.05-10.57.06:335][116]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.05-10.57.06:335][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-10.57.06:342][116]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.05-10.57.06:342][116]MapCheck: New page: Map Check
[2023.04.05-10.57.06:342][116]LightingResults: New page: Lighting Build
[2023.04.05-10.57.06:350][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-10.57.06:354][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.05-10.57.06:366][116]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-10.57.06:366][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-10.57.06:375][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.05-10.57.06:384][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.05-10.57.06:393][116]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.05-10.57.06:394][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-10.57.06:394][116]LogAIModule: Creating AISystem for world Part_three
[2023.04.05-10.57.06:514][116]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-10.57.06:523][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.05-10.57.06:533][116]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-10.57.06:533][116]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2023.04.05-10.57.06:533][116]LogFileHelpers: Loading map 'Part_three' took 0.232
[2023.04.05-10.57.12:669][716]LogViewport: Scene viewport resized to 1558x539, mode Windowed.
[2023.04.05-10.57.12:698][718]LogViewport: Scene viewport resized to 1558x573, mode Windowed.
[2023.04.05-10.57.12:731][720]LogViewport: Scene viewport resized to 1558x622, mode Windowed.
[2023.04.05-10.57.12:766][722]LogViewport: Scene viewport resized to 1558x678, mode Windowed.
[2023.04.05-10.57.12:801][724]LogViewport: Scene viewport resized to 1558x752, mode Windowed.
[2023.04.05-10.57.12:839][726]LogViewport: Scene viewport resized to 1558x798, mode Windowed.
[2023.04.05-10.57.12:878][728]LogViewport: Scene viewport resized to 1558x809, mode Windowed.
[2023.04.05-10.57.12:912][730]LogViewport: Scene viewport resized to 1558x819, mode Windowed.
[2023.04.05-10.57.12:949][732]LogViewport: Scene viewport resized to 1558x821, mode Windowed.
[2023.04.05-10.57.12:983][734]LogViewport: Scene viewport resized to 1558x823, mode Windowed.
[2023.04.05-10.57.23:199][922]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.102 and deleted 0 files with total size 0 MiB. Scanned 8557 files in 8439 folders with total size 1133 MiB.
[2023.04.05-10.57.39:416][623]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.05-10.57.39:476][623]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.05-10.57.39:485][624]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.05-10.57.47:910][585]LogContentBrowser: Attempting asset rename: NewFolder -> Level_Blueprints
[2023.04.05-10.57.47:911][585]LogContentBrowser: End creating deferred item NewFolder
[2023.04.05-10.57.50:745][872]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.05-10.57.50:745][872]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.05-10.57.50:745][872]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.05-10.57.51:863][872]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.05-10.57.51:871][872]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.05-10.57.51:875][872]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.05-10.57.51:892][874]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.05-10.58.02:161][ 40]LogContentBrowser: Attempting asset rename: NewBlueprint -> Tutorial_1
[2023.04.05-10.58.02:166][ 40]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.05-10.58.04:297][292]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1
[2023.04.05-10.58.04:297][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-10.58.05:330][292]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.05-10.58.05:510][300]LogViewport: Scene viewport resized to 702x354, mode Windowed.
[2023.04.05-10.58.05:894][300]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.05-10.58.32:593][591]BlueprintLog: New page: Compile Tutorial_1
[2023.04.05-10.58.32:662][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.05-10.58.59:061][631]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.05-10.59.18:529][800]BlueprintLog: New page: Compile Tutorial_1
[2023.04.05-10.59.18:530][800]LogBlueprint: Error: [AssetLog] /Game/Level_Blueprints/Tutorial_1.Tutorial_1 (no disk path found): [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.04.05-10.59.18:570][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.05-10.59.24:742][447]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.05-10.59.24:743][447]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.05-10.59.24:743][447]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.05-10.59.26:140][447]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.04.05-10.59.26:147][447]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.04.05-10.59.26:153][447]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.04.05-10.59.26:175][448]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.04.05-10.59.36:123][594]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Tut_1
[2023.04.05-10.59.36:128][594]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.04.05-10.59.37:220][719]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Level_Blueprints/Tut_1.Tut_1
[2023.04.05-10.59.37:221][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
