Log file open, 03/16/23 15:43:39
[2023.03.16-15.43.40:401][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.16-15.43.40:401][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.16-15.43.40:401][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.16-15.43.40:401][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.16-15.43.40:401][  0]LogInit: Computer: C117B-16
[2023.03.16-15.43.40:402][  0]LogInit: User: s027702k
[2023.03.16-15.43.40:402][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.16-15.43.40:402][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.16-15.43.40:402][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.03.16-15.43.40:402][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.16-15.43.40:402][  0]LogMemory: Process Physical Memory: 293.97 MB used, 311.48 MB peak
[2023.03.16-15.43.40:402][  0]LogMemory: Process Virtual Memory: 295.56 MB used, 295.56 MB peak
[2023.03.16-15.43.40:402][  0]LogMemory: Physical Memory: 13734.20 MB used,  18778.03 MB free, 32512.23 MB total
[2023.03.16-15.43.40:402][  0]LogMemory: Virtual Memory: 22687.08 MB used,  14689.14 MB free, 37376.23 MB total
[2023.03.16-15.43.40:402][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.16-15.43.40:405][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.16-15.43.40:411][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.16-15.43.40:413][  0]LogInit: Using OS detected language (en-GB).
[2023.03.16-15.43.40:413][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.16-15.43.40:417][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.03.16-15.43.40:562][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.16-15.43.40:653][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.16-15.43.40:653][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.16-15.43.40:653][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.16-15.43.40:653][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.16-15.43.40:665][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.16-15.43.40:665][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.16-15.43.40:759][  0]LogWindows: Attached monitors:
[2023.03.16-15.43.40:759][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.03.16-15.43.40:759][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.03.16-15.43.40:759][  0]LogWindows: Found 2 attached monitors.
[2023.03.16-15.43.40:759][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.16-15.43.40:760][  0]LogRHI: RHI Adapter Info:
[2023.03.16-15.43.40:760][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.16-15.43.40:760][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.16-15.43.40:760][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.16-15.43.40:760][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.03.16-15.43.40:760][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.03.16-15.43.40:760][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.03.16-15.43.40:760][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.03.16-15.43.40:760][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.03.16-15.43.40:760][  0]LogD3D11RHI:     VendorId    : 10de
[2023.03.16-15.43.40:760][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.03.16-15.43.40:760][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.03.16-15.43.40:760][  0]LogD3D11RHI:     Revision    : 00a1
[2023.03.16-15.43.40:760][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.03.16-15.43.40:760][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.16-15.43.40:760][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.03.16-15.43.40:760][  0]LogD3D11RHI:     AdapterLuid : 0 57209
[2023.03.16-15.43.40:812][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.03.16-15.43.40:812][  0]LogD3D11RHI: Async texture creation enabled
[2023.03.16-15.43.40:812][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.03.16-15.43.40:812][  0]LogD3D11RHI: Array index from any shader is supported
[2023.03.16-15.43.40:825][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.03.16-15.43.40:832][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.03.16-15.43.40:833][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.03.16-15.43.40:855][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.16-15.43.40:855][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.16-15.43.40:855][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.16-15.43.40:855][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.16-15.43.40:855][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.16-15.43.40:855][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.16-15.43.40:855][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.16-15.43.40:856][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.16-15.43.40:856][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.16-15.43.40:857][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.16-15.43.40:857][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.16-15.43.40:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.16-15.43.40:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.16-15.43.40:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.16-15.43.40:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.16-15.43.40:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.16-15.43.40:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.16-15.43.40:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.16-15.43.40:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.16-15.43.40:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.16-15.43.40:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.16-15.43.40:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.16-15.43.40:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.16-15.43.40:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.16-15.43.40:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.16-15.43.40:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.16-15.43.40:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.16-15.43.40:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.16-15.43.40:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.16-15.43.40:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.16-15.43.40:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.16-15.43.40:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.16-15.43.40:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.16-15.43.40:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.16-15.43.40:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.16-15.43.40:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.16-15.43.40:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.16-15.43.40:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.16-15.43.40:891][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.16-15.43.40:891][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.16-15.43.40:893][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.16-15.43.40:893][  0]LogTargetPlatformManager:   ADPCM
[2023.03.16-15.43.40:893][  0]LogTargetPlatformManager:   PCM
[2023.03.16-15.43.40:895][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.16-15.43.40:895][  0]LogTargetPlatformManager:   BINKA
[2023.03.16-15.43.40:899][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.16-15.43.40:899][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.16-15.43.40:899][  0]LogTargetPlatformManager:   OGG
[2023.03.16-15.43.40:900][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.16-15.43.40:900][  0]LogTargetPlatformManager:   OPUS
[2023.03.16-15.43.40:931][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.16-15.43.40:935][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.16-15.43.40:938][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.16-15.43.40:938][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.16-15.43.40:938][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.16-15.43.40:938][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.16-15.43.40:938][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.16-15.43.40:938][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.16-15.43.40:938][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.16-15.43.40:938][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.16-15.43.40:940][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.16-15.43.40:940][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.16-15.43.40:940][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.16-15.43.40:940][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.16-15.43.40:958][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.16-15.43.40:958][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.16-15.43.40:958][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.16-15.43.40:967][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.16-15.43.40:967][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=969.94MBs, RandomWriteSpeed=137.33MBs. Assigned SpeedClass 'Local'
[2023.03.16-15.43.40:968][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.16-15.43.40:968][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.16-15.43.40:968][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.16-15.43.40:968][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.16-15.43.40:968][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.16-15.43.40:968][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/6096/).
[2023.03.16-15.43.40:968][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/8BE14B944B5E4A062CAB69AD882A53B4/'.
[2023.03.16-15.43.40:968][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.16-15.43.40:969][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.16-15.43.41:538][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.16-15.43.41:752][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.16-15.43.41:752][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: ---
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: ---
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.16-15.43.41:915][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.16-15.43.41:965][  0]LogSlate: Using FreeType 2.10.0
[2023.03.16-15.43.41:966][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.16-15.43.41:994][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.03.16-15.43.41:999][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.16-15.43.42:135][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.16-15.43.42:413][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C49200][000009D13D6D4800 52] GlobalDefaults, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4C000][000009D14104C800 52] Windows, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4C200][000009D141040000 52] WindowsEditor, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C49C00][000009D134257800 52] WindowsServer, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4B200][000009D146050000 52] WindowsClient, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4AA00][000009D146055000 52] IOS, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4A600][000009D146057800 52] iPadAir2, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4CC00][000009D14605C800 52] IPadPro, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4B800][000009D14605A000 52] iPadAir3, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4C600][000009D141045000 52] iPadAir4, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4B600][000009D146070000 52] iPadAir5, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4C400][000009D146075000 52] iPadMini4, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4A400][000009D146077800 52] iPadMini5, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4CA00][000009D14607A000 52] iPadMini6, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4EC00][000009D1460C0000 52] iPhone6S, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4EE00][000009D1460C2800 52] iPhone7, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4D800][000009D1460C5000 52] iPodTouch7, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4EA00][000009D1460CA000 52] iPhone6SPlus, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4A800][000009D1460CC800 52] iPhone7Plus, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C49E00][000009D146052800 52] iPhoneSE, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4DA00][000009D14607C800 52] iPhone8, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4E600][000009D1460C7800 52] iPhone8Plus, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4BA00][000009D146080000 52] iPhoneX, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4E400][000009D146085000 52] iPhoneXS, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4CE00][000009D146087800 52] iPhoneXSMax, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4D400][000009D14608A000 52] iPhoneXR, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4D200][000009D14608C800 52] iPhone11, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4B000][000009D146072800 52] iPhone11Pro, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4D600][000009D1460A0000 52] iPhone11ProMax, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4DE00][000009D1460A5000 52] iPhoneSE2, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4B400][000009D1460A7800 52] iPhone12Mini, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4E000][000009D1460AA000 52] iPhone12, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4A200][000009D1460AC800 52] iPhone12Pro, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4F000][000009D146082800 52] iPhone12ProMax, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4D000][000009D1460B0000 52] iPhone13Mini, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4DC00][000009D1460B5000 52] iPhone13, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4C800][000009D1460B7800 52] iPhone13Pro, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4F800][000009D1460BA000 52] iPhone13ProMax, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4A000][000009D1460BC800 52] iPhoneSE3, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4FA00][000009D1460A2800 52] iPhone14, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145C4FE00][000009D1460D0000 52] iPhone14Plus, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D145B3FE00][000009D1460D5000 52] iPhone14Pro, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D13DD64E00][000009D1460D7800 52] iPhone14ProMax, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F0000][000009D1460DA000 52] iPadPro105, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F1200][000009D1460DC800 52] iPadPro129, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F1000][000009D1460B2800 52] iPadPro97, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F1A00][000009D146020000 52] iPadPro2_129, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F0800][000009D146025000 52] iPad5, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F1400][000009D146027800 52] iPad6, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F0A00][000009D14602A000 52] iPad7, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F0E00][000009D14602C800 52] iPad8, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F2000][000009D1460D2800 52] iPad9, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F0200][000009D146100000 52] iPad10, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F0400][000009D146105000 52] iPadPro11, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F1E00][000009D146107800 52] iPadPro2_11, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F2800][000009D14610A000 52] iPadPro3_11, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F1C00][000009D14610C800 52] iPadPro4_11, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F2A00][000009D146022800 52] iPadPro3_129, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F2E00][000009D146110000 52] iPadPro4_129, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F3000][000009D146115000 52] iPadPro5_129, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F2200][000009D146117800 52] iPadPro6_129, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F2400][000009D14611A000 52] AppleTV, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F1800][000009D14611C800 52] AppleTV4K, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F3800][000009D146102800 52] AppleTV2_4K, 
[2023.03.16-15.43.42:413][  0]LogDeviceProfileManager: 	[000009D1460F1600][000009D146120000 52] TVOS, 
