Log file open, 04/19/23 13:36:42
[2023.04.19-12.36.48:526][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.19-12.36.48:526][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-12.36.48:526][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.19-12.36.48:552][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.19-12.36.48:553][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-12.36.48:553][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.19-12.36.48:565][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.19-12.36.48:565][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=284.42MBs, RandomWriteSpeed=132.58MBs. Assigned SpeedClass 'Local'
[2023.04.19-12.36.48:566][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.19-12.36.48:566][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.19-12.36.48:566][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.19-12.36.48:568][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.19-12.36.48:568][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.19-12.36.48:582][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/16468/).
[2023.04.19-12.36.48:582][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/A21D884E41032815E42D75BAA02060EE/'.
[2023.04.19-12.36.48:584][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.19-12.36.48:584][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.19-12.36.49:515][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-12.36.49:516][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-12.36.49:528][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.19-12.36.49:705][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.19-12.36.50:827][  0]LogSlate: Using FreeType 2.10.0
[2023.04.19-12.36.50:835][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.19-12.36.50:913][  0]LogAssetRegistry: FAssetRegistry took 0.0232 seconds to start up
[2023.04.19-12.36.50:930][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.19-12.36.51:877][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.19-12.36.52:293][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-12.36.52:293][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782D200][00000A4E08510000 52] GlobalDefaults, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782DE00][00000A4E0240C800 52] Windows, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782EE00][00000A4E02400000 52] WindowsEditor, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782DC00][00000A4E0240A000 52] WindowsServer, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782D600][00000A4DFCB3C800 52] WindowsClient, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782D800][00000A4E02407800 52] IOS, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782E600][00000A4E084D0000 52] iPadAir2, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782FC00][00000A4E084D7800 52] IPadPro, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782FE00][00000A4E084D5000 52] iPadAir3, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782F000][00000A4E084DA000 52] iPadAir4, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782E400][00000A4E084DC800 52] iPadAir5, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782EC00][00000A4DE6C75000 52] iPadMini4, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782E000][00000A4E08520000 52] iPadMini5, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0782D000][00000A4E08525000 52] iPadMini6, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08571400][00000A4E0852C800 52] iPhone6S, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08571600][00000A4E0852A000 52] iPhone7, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08571800][00000A4E08527800 52] iPodTouch7, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08570E00][00000A4E084D2800 52] iPhone6SPlus, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08571A00][00000A4E08540000 52] iPhone7Plus, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08570A00][00000A4E08545000 52] iPhoneSE, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08570000][00000A4E08547800 52] iPhone8, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08570800][00000A4E0854A000 52] iPhone8Plus, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08572000][00000A4E0854C800 52] iPhoneX, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08571E00][00000A4E08522800 52] iPhoneXS, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08570400][00000A4E084E0000 52] iPhoneXSMax, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08571000][00000A4E084E5000 52] iPhoneXR, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08572800][00000A4E084E7800 52] iPhone11, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08570200][00000A4E084EA000 52] iPhone11Pro, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08572A00][00000A4E084EC800 52] iPhone11ProMax, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08572E00][00000A4E08542800 52] iPhoneSE2, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08573000][00000A4E08550000 52] iPhone12Mini, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08572200][00000A4E08555000 52] iPhone12, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08572400][00000A4E08557800 52] iPhone12Pro, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08570C00][00000A4E0855A000 52] iPhone12ProMax, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08573800][00000A4E0855C800 52] iPhone13Mini, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08571200][00000A4E084E2800 52] iPhone13, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08573A00][00000A4E08560000 52] iPhone13Pro, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08573E00][00000A4E08565000 52] iPhone13ProMax, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08574000][00000A4E08567800 52] iPhoneSE3, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08573200][00000A4E0856A000 52] iPhone14, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08573400][00000A4E0856C800 52] iPhone14Plus, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08571C00][00000A4E08552800 52] iPhone14Pro, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08574800][00000A4E08580000 52] iPhone14ProMax, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08570600][00000A4E08585000 52] iPadPro105, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08574A00][00000A4E08587800 52] iPadPro129, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08574E00][00000A4E0858A000 52] iPadPro97, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08575000][00000A4E0858C800 52] iPadPro2_129, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08574200][00000A4E08562800 52] iPad5, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08574400][00000A4E08590000 52] iPad6, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08572600][00000A4E08595000 52] iPad7, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08575800][00000A4E08597800 52] iPad8, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08572C00][00000A4E0859A000 52] iPad9, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08575A00][00000A4E0859C800 52] iPad10, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08575E00][00000A4E08582800 52] iPadPro11, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08576000][00000A4E085A0000 52] iPadPro2_11, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08575200][00000A4E085A5000 52] iPadPro3_11, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08575400][00000A4E085A7800 52] iPadPro4_11, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08573600][00000A4E085AA000 52] iPadPro3_129, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08576800][00000A4E085AC800 52] iPadPro4_129, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08573C00][00000A4E08592800 52] iPadPro5_129, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08576A00][00000A4E085C0000 52] iPadPro6_129, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08576E00][00000A4E085C5000 52] AppleTV, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08577000][00000A4E085C7800 52] AppleTV4K, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08576200][00000A4E085CA000 52] AppleTV2_4K, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08576400][00000A4E085CC800 52] TVOS, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08578800][00000A4E085F0000 52] Mac, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08578A00][00000A4E085F2800 52] MacEditor, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08577400][00000A4E085F7800 52] MacClient, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08578400][00000A4E085FA000 52] MacServer, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08577600][00000A4E085A2800 52] Linux, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08577200][00000A4E085C2800 52] LinuxEditor, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08578C00][00000A4E085FC800 52] LinuxArm64Editor, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08575C00][00000A4E085D0000 52] LinuxArm64, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08577800][00000A4E085D5000 52] LinuxClient, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08576C00][00000A4E085D7800 52] LinuxArm64Client, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08577C00][00000A4E085DA000 52] LinuxServer, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08574C00][00000A4E085DC800 52] LinuxArm64Server, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08576600][00000A4E085F5000 52] Android, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08579000][00000A4E085E0000 52] Android_Preview_OpenGL, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08578200][00000A4E085E5000 52] Android_Preview_Vulkan, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08574600][00000A4E085E7800 52] Android_Low, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08577E00][00000A4E085EA000 52] Android_Mid, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08579800][00000A4E085EC800 52] Android_High, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08577A00][00000A4E085D2800 52] Android_Default, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08579A00][00000A4E08600000 52] Android_Adreno4xx, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08579E00][00000A4E08605000 52] Android_Adreno5xx_Low, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857A000][00000A4E08607800 52] Android_Adreno5xx, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08579200][00000A4E0860A000 52] Android_Adreno6xx, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08579400][00000A4E0860C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08575600][00000A4E085E2800 52] Android_Adreno7xx, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857A800][00000A4E08610000 52] Android_Adreno7xx_Vulkan, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08578E00][00000A4E08615000 52] Android_Mali_T6xx, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857AA00][00000A4E08617800 52] Android_Mali_T7xx, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857AE00][00000A4E0861A000 52] Android_Mali_T8xx, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857B000][00000A4E0861C800 52] Android_Mali_G71, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857A200][00000A4E08602800 52] Android_Mali_G72, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857A400][00000A4E08620000 52] Android_Mali_G72_Vulkan, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08578600][00000A4E08625000 52] Android_Mali_G76, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857B800][00000A4E08627800 52] Android_Mali_G76_Vulkan, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08578000][00000A4E0862A000 52] Android_Mali_G77, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857BA00][00000A4E0862C800 52] Android_Mali_G77_Vulkan, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857BE00][00000A4E08612800 52] Android_Mali_G78, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857C000][00000A4E08630000 52] Android_Mali_G78_Vulkan, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857B200][00000A4E08635000 52] Android_Mali_G710, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857B400][00000A4E08637800 52] Android_Mali_G710_Vulkan, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08579600][00000A4E0863A000 52] Android_Xclipse_920, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857C800][00000A4E0863C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E08579C00][00000A4E08622800 52] Android_Vulkan_SM5, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857CA00][00000A4E08640000 52] Android_PowerVR_G6xxx, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857CE00][00000A4E08645000 52] Android_PowerVR_GT7xxx, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857D000][00000A4E08647800 52] Android_PowerVR_GE8xxx, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857CC00][00000A4E0864A000 52] Android_PowerVR_GM9xxx, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857DA00][00000A4E0864C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857BC00][00000A4E08632800 52] Android_TegraK1, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857AC00][00000A4E08650000 52] Android_Unknown_Vulkan, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857C400][00000A4E08655000 52] Oculus_Quest, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857E000][00000A4E08657800 52] Oculus_Quest2, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: 	[00000A4E0857D400][00000A4E0865A000 52] HoloLens, 
[2023.04.19-12.36.52:294][  0]LogDeviceProfileManager: Active device profile: [00000A4E0782EE00][00000A4E02400000 52] WindowsEditor
[2023.04.19-12.36.52:294][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.19-12.36.52:294][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.19-12.36.52:302][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.19-12.36.52:313][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.19-12.36.52:314][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-12.36.52:314][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-12.36.52:314][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-12.36.52:314][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.19-12.36.52:327][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117B-12'
[2023.04.19-12.36.52:327][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117B-12" -nocompile -nocompileuat ]
[2023.04.19-12.36.52:522][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
