Log file open, 04/01/23 13:04:52
[2023.04.01-12.04.53:691][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.04.01-12.04.53:691][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.01-12.04.53:691][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.01-12.04.53:691][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.01-12.04.53:691][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.04.01-12.04.53:691][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.01-12.04.53:691][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.01-12.04.53:691][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.01-12.04.53:691][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.01-12.04.53:691][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.01-12.04.53:691][  0]LogD3D11RHI:     AdapterLuid : 0 59729
[2023.04.01-12.04.53:748][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.01-12.04.53:748][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.01-12.04.53:748][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.01-12.04.53:748][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.01-12.04.53:767][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.04.01-12.04.53:773][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.04.01-12.04.53:773][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.04.01-12.04.53:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.01-12.04.53:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.01-12.04.53:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.01-12.04.53:793][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.01-12.04.53:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.01-12.04.53:794][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.01-12.04.53:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.01-12.04.53:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.01-12.04.53:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.01-12.04.53:795][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.01-12.04.53:795][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.01-12.04.53:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.01-12.04.53:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.01-12.04.53:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.01-12.04.53:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.01-12.04.53:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.01-12.04.53:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.01-12.04.53:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.01-12.04.53:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.01-12.04.53:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.01-12.04.53:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.01-12.04.53:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.01-12.04.53:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.01-12.04.53:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.01-12.04.53:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.01-12.04.53:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.01-12.04.53:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.01-12.04.53:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.01-12.04.53:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.01-12.04.53:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.01-12.04.53:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.01-12.04.53:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.01-12.04.53:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.01-12.04.53:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.01-12.04.53:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.01-12.04.53:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.01-12.04.53:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.01-12.04.53:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.01-12.04.53:849][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.01-12.04.53:850][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.01-12.04.53:851][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.01-12.04.53:851][  0]LogTargetPlatformManager:   ADPCM
[2023.04.01-12.04.53:851][  0]LogTargetPlatformManager:   PCM
[2023.04.01-12.04.53:856][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.01-12.04.53:856][  0]LogTargetPlatformManager:   BINKA
[2023.04.01-12.04.53:859][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.01-12.04.53:859][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.01-12.04.53:859][  0]LogTargetPlatformManager:   OGG
[2023.04.01-12.04.53:861][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.01-12.04.53:861][  0]LogTargetPlatformManager:   OPUS
[2023.04.01-12.04.53:890][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.01-12.04.53:895][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.01-12.04.53:899][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.01-12.04.53:899][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.01-12.04.53:899][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.01-12.04.53:899][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.01-12.04.53:899][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.01-12.04.53:899][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.01-12.04.53:899][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.01-12.04.53:899][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.01-12.04.53:901][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.01-12.04.53:901][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.01-12.04.53:901][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.01-12.04.53:901][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.01-12.04.53:918][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.01-12.04.53:918][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.01-12.04.53:918][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.01-12.04.53:925][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.01-12.04.53:925][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1147.62MBs, RandomWriteSpeed=153.60MBs. Assigned SpeedClass 'Local'
[2023.04.01-12.04.53:926][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.01-12.04.53:926][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.01-12.04.53:926][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.01-12.04.53:926][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.01-12.04.53:926][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.01-12.04.53:927][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/19604/).
[2023.04.01-12.04.53:927][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/542DD42240266D0F519B698D8DC711AC/'.
[2023.04.01-12.04.53:927][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.01-12.04.53:927][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.01-12.04.54:468][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.01-12.04.54:671][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.01-12.04.54:672][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.01-12.04.54:819][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.01-12.04.55:603][  0]LogSlate: Using FreeType 2.10.0
[2023.04.01-12.04.55:604][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.01-12.04.55:631][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2023.04.01-12.04.55:641][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.01-12.04.55:845][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.01-12.04.56:298][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AA800][0000098FB4D4D800 52] GlobalDefaults, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8ACC00][0000098FBAACA000 52] Windows, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8ACE00][0000098FBAAC2800 52] WindowsEditor, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AC200][0000098FA5195000 52] WindowsServer, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AC600][0000098FBAACC800 52] WindowsClient, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AAC00][0000098FBD440000 52] IOS, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AA600][0000098FBD445000 52] iPadAir2, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AD800][0000098FBD44A000 52] IPadPro, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8ADA00][0000098FBD447800 52] iPadAir3, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8ABC00][0000098FBD44C800 52] iPadAir4, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AD400][0000098F9F4AA000 52] iPadAir5, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AB600][0000098FBD450000 52] iPadMini4, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8ACA00][0000098FBD455000 52] iPadMini5, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AAA00][0000098FBD457800 52] iPadMini6, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AF400][0000098FBD442800 52] iPhone6S, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AF600][0000098FBD45C800 52] iPhone7, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AF800][0000098FBD45A000 52] iPodTouch7, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AD000][0000098FBD400000 52] iPhone6SPlus, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AE400][0000098FBD405000 52] iPhone7Plus, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AF000][0000098FBD407800 52] iPhoneSE, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AB800][0000098FBD40A000 52] iPhone8, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AD600][0000098FBD40C800 52] iPhone8Plus, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AF200][0000098FBD452800 52] iPhoneX, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AC000][0000098FBD480000 52] iPhoneXS, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AB200][0000098FBD485000 52] iPhoneXSMax, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AE200][0000098FBD487800 52] iPhoneXR, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AFA00][0000098FBD48A000 52] iPhone11, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8ABE00][0000098FBD48C800 52] iPhone11Pro, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AFC00][0000098FBD402800 52] iPhone11ProMax, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AE000][0000098FBD490000 52] iPhoneSE2, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AA400][0000098FBD495000 52] iPhone12Mini, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8ABA00][0000098FBD497800 52] iPhone12, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AFE00][0000098FBD49A000 52] iPhone12Pro, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8ADE00][0000098FBD49C800 52] iPhone12ProMax, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8ADC00][0000098FBD482800 52] iPhone13Mini, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC8AE800][0000098FBD4A0000 52] iPhone13, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBC2AF400][0000098FBD4A5000 52] iPhone13Pro, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FB4686C00][0000098FBD4A7800 52] iPhone13ProMax, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B0000][0000098FBD4AA000 52] iPhoneSE3, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B1200][0000098FBD4AC800 52] iPhone14, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B1000][0000098FBD492800 52] iPhone14Plus, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B1A00][0000098FBD4C0000 52] iPhone14Pro, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B0800][0000098FBD4C5000 52] iPhone14ProMax, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B1400][0000098FBD4C7800 52] iPadPro105, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B0A00][0000098FBD4CA000 52] iPadPro129, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B0E00][0000098FBD4CC800 52] iPadPro97, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B2000][0000098FBD4A2800 52] iPadPro2_129, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B0200][0000098FBD4D0000 52] iPad5, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B0400][0000098FBD4D5000 52] iPad6, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B1E00][0000098FBD4D7800 52] iPad7, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B2800][0000098FBD4DA000 52] iPad8, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B1C00][0000098FBD4DC800 52] iPad9, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B2A00][0000098FBD4C2800 52] iPad10, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B2E00][0000098FBD4E0000 52] iPadPro11, 
[2023.04.01-12.04.56:298][  0]LogDeviceProfileManager: 	[0000098FBD4B3000][0000098FBD4E5000 52] iPadPro2_11, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B2200][0000098FBD4E7800 52] iPadPro3_11, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B2400][0000098FBD4EA000 52] iPadPro4_11, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B1800][0000098FBD4EC800 52] iPadPro3_129, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B3800][0000098FBD4D2800 52] iPadPro4_129, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B1600][0000098FBD500000 52] iPadPro5_129, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B3A00][0000098FBD505000 52] iPadPro6_129, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B3E00][0000098FBD507800 52] AppleTV, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B4000][0000098FBD50A000 52] AppleTV4K, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B3200][0000098FBD50C800 52] AppleTV2_4K, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B3400][0000098FBD4E2800 52] TVOS, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B5800][0000098FBD512800 52] Mac, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B5A00][0000098FBD510000 52] MacEditor, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B4400][0000098FBD517800 52] MacClient, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B5400][0000098FBD51A000 52] MacServer, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B4600][0000098FBD502800 52] Linux, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B4200][0000098FBD51C800 52] LinuxEditor, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B5C00][0000098FBD520000 52] LinuxArm64Editor, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B2C00][0000098FBD525000 52] LinuxArm64, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B4800][0000098FBD527800 52] LinuxClient, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B3C00][0000098FBD52A000 52] LinuxArm64Client, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B4C00][0000098FBD52C800 52] LinuxServer, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B0C00][0000098FBD515000 52] LinuxArm64Server, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B3600][0000098FBD530000 52] Android, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B6000][0000098FBD535000 52] Android_Preview_OpenGL, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B5200][0000098FBD537800 52] Android_Preview_Vulkan, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B0600][0000098FBD53A000 52] Android_Low, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B4E00][0000098FBD53C800 52] Android_Mid, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B6800][0000098FBD522800 52] Android_High, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B4A00][0000098FBD540000 52] Android_Default, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B6A00][0000098FBD545000 52] Android_Adreno4xx, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B6E00][0000098FBD547800 52] Android_Adreno5xx_Low, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B7000][0000098FBD54A000 52] Android_Adreno5xx, 
[2023.04.01-12.04.56:299][  0]LogDeviceProfileManager: 	[0000098FBD4B6200][0000098FBD54C800 52] Android_Adreno6xx, 
