Log file open, 03/28/23 11:38:16
[2023.03.28-10.38.57:528][102]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049980s
[2023.03.28-10.39.03:679][102]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004132s (6.200387s overbudget)
[2023.03.28-10.39.03:729][102]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.28-10.39.03:733][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-10.39.03:753][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.28-10.39.03:761][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.28-10.39.03:890][102]LogAudio: Display: Audio Device (ID: 1) registered with world 'Investigation_level'.
[2023.03.28-10.39.03:890][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.39.03:891][102]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.28-10.39.04:088][102]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-10.39.04:127][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.28-10.39.04:142][102]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-10.39.04:142][102]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.712ms to complete.
[2023.03.28-10.39.04:142][102]LogFileHelpers: Loading map 'Investigation_level' took 12.602
[2023.03.28-10.39.04:157][102]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005731s (6.728870s overbudget)
[2023.03.28-10.39.48:322][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.28-10.39.48:444][ 31]LogBlueprint: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\VHExterior\Blueprints\BP_VictorianCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2023.03.28-10.39.48:444][ 31]LogBlueprint: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\VHExterior\Blueprints\BP_VictorianCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2023.03.28-10.39.48:445][ 31]LogBlueprint: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\VHExterior\Blueprints\BP_VictorianCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2023.03.28-10.39.48:445][ 31]LogBlueprint: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\VHExterior\Blueprints\BP_VictorianCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2023.03.28-10.39.48:830][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_StepWood_01...
[2023.03.28-10.39.48:830][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_StepWood_02...
[2023.03.28-10.39.48:830][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_StepWood_03...
[2023.03.28-10.39.48:830][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_StepWood_04...
[2023.03.28-10.39.48:830][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_StepWood_05...
[2023.03.28-10.39.48:831][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_StepWood_06...
[2023.03.28-10.39.48:831][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_StepWood_07...
[2023.03.28-10.39.48:831][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_StepWood_08...
[2023.03.28-10.39.48:831][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_StepWood_09...
[2023.03.28-10.39.48:831][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_StepWood_10...
[2023.03.28-10.39.48:834][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_StepWood_01.S_StepWood_01: 262144
[2023.03.28-10.39.48:834][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_StepWood_03.S_StepWood_03: 262144
[2023.03.28-10.39.48:834][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_StepWood_02.S_StepWood_02: 262144
[2023.03.28-10.39.48:834][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_StepWood_05.S_StepWood_05: 262144
[2023.03.28-10.39.48:834][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_StepWood_04.S_StepWood_04: 262144
[2023.03.28-10.39.48:834][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_StepWood_06.S_StepWood_06: 262144
[2023.03.28-10.39.48:835][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_StepWood_07.S_StepWood_07: 262144
[2023.03.28-10.39.48:835][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_StepWood_09.S_StepWood_09: 262144
[2023.03.28-10.39.48:835][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_StepWood_08.S_StepWood_08: 262144
[2023.03.28-10.39.48:835][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_StepWood_10.S_StepWood_10: 262144
[2023.03.28-10.39.48:878][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_CloseDrawer...
[2023.03.28-10.39.48:878][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_OpenDrawer...
[2023.03.28-10.39.48:886][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_OpenDrawer.S_OpenDrawer: 262144
[2023.03.28-10.39.48:886][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_CloseDrawer.S_CloseDrawer: 262144
[2023.03.28-10.39.48:890][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_CloseDoor_01...
[2023.03.28-10.39.48:890][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_OpenDoor_01...
[2023.03.28-10.39.48:898][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave S_Light...
[2023.03.28-10.39.48:901][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_Light.S_Light: 262144
[2023.03.28-10.39.48:901][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_OpenDoor_01.S_OpenDoor_01: 262144
[2023.03.28-10.39.48:903][ 31]LogAudio: Display: Chunk size for SoundWave /Game/VHExterior/Audio/Wavs/S_CloseDoor_01.S_CloseDoor_01: 262144
[2023.03.28-10.39.48:971][ 31]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/VHExterior/Textures/T_HDRI_01.T_HDRI_01', its maximum texture size has been explicitly set to 512.
[2023.03.28-10.39.48:999][ 31]LogStaticMesh: Display: Building static mesh Mesh_GodRay_Plane...
[2023.03.28-10.39.49:001][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_GodRay_Plane.Mesh_GodRay_Plane
[2023.03.28-10.39.49:006][ 31]LogStaticMesh: Display: Building static mesh Mesh_Book...
[2023.03.28-10.39.49:009][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Book.Mesh_Book
[2023.03.28-10.39.49:016][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_01...
[2023.03.28-10.39.49:017][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_Knob_02...
[2023.03.28-10.39.49:017][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_Knob_03...
[2023.03.28-10.39.49:019][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_Knob_02.Mesh_Door_Knob_02
[2023.03.28-10.39.49:020][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_Knob_03.Mesh_Door_Knob_03
[2023.03.28-10.39.49:021][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_01.Mesh_Door_01
[2023.03.28-10.39.49:025][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_02...
[2023.03.28-10.39.49:025][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_Knob_01...
[2023.03.28-10.39.49:028][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_02.Mesh_Door_02
[2023.03.28-10.39.49:028][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_Knob_01.Mesh_Door_Knob_01
[2023.03.28-10.39.49:049][ 31]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/VHExterior/Meshes/Mesh_Door_03) ...
[2023.03.28-10.39.49:050][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_03...
[2023.03.28-10.39.49:057][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_03.Mesh_Door_03
[2023.03.28-10.39.49:066][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_04_Left...
[2023.03.28-10.39.49:067][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_04_Right...
[2023.03.28-10.39.49:067][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_04...
[2023.03.28-10.39.49:068][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_Knob_04...
[2023.03.28-10.39.49:069][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_Frame_04.Mesh_Door_Frame_04
[2023.03.28-10.39.49:071][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_04_Left.Mesh_Door_04_Left
[2023.03.28-10.39.49:071][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_Knob_04.Mesh_Door_Knob_04
[2023.03.28-10.39.49:071][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_04_Right.Mesh_Door_04_Right
[2023.03.28-10.39.49:096][ 31]LogStaticMesh: Display: Building static mesh Mesh_Picture_05...
[2023.03.28-10.39.49:098][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Picture_05.Mesh_Picture_05
[2023.03.28-10.39.49:109][ 31]LogStaticMesh: Display: Building static mesh Mesh_Street_light_01...
[2023.03.28-10.39.49:110][ 31]LogStaticMesh: Display: Building static mesh Mesh_Street_light_02...
[2023.03.28-10.39.49:110][ 31]LogStaticMesh: Display: Building static mesh Mesh_Street_light_03...
[2023.03.28-10.39.49:112][ 31]LogStaticMesh: Display: Building static mesh Mesh_Wall_Lamp_01...
[2023.03.28-10.39.49:114][ 31]LogStaticMesh: Display: Building static mesh Mesh_Wall_Lamp_02...
[2023.03.28-10.39.49:116][ 31]LogStaticMesh: Display: Building static mesh Mesh_Window_01...
[2023.03.28-10.39.49:119][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Window_01.Mesh_Window_01
[2023.03.28-10.39.49:125][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Street_light_03.Mesh_Street_light_03
[2023.03.28-10.39.49:127][ 31]LogStaticMesh: Display: Building static mesh Mesh_Window_02...
[2023.03.28-10.39.49:128][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Street_light_01.Mesh_Street_light_01
[2023.03.28-10.39.49:130][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Window_02.Mesh_Window_02
[2023.03.28-10.39.49:132][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Wall_Lamp_01.Mesh_Wall_Lamp_01
[2023.03.28-10.39.49:134][ 31]LogStaticMesh: Display: Building static mesh Mesh_Window_03...
[2023.03.28-10.39.49:137][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Window_03.Mesh_Window_03
[2023.03.28-10.39.49:137][ 31]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Street_light_02.Mesh_Street_light_02
[2023.03.28-10.39.49:146][ 31]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Wall_Lamp_02.Mesh_Wall_Lamp_02
[2023.03.28-10.39.49:153][ 31]LogStaticMesh: Display: Building static mesh Mesh_Window_04...
[2023.03.28-10.39.49:156][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Window_04.Mesh_Window_04
[2023.03.28-10.39.49:157][ 31]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/VHExterior/Meshes/Mesh_Window_04) ...
[2023.03.28-10.39.49:204][ 31]LogStaticMesh: Display: Building static mesh Mesh_Attic_Back...
[2023.03.28-10.39.49:204][ 31]LogStaticMesh: Display: Building static mesh Mesh_Attic_Front...
[2023.03.28-10.39.49:205][ 31]LogStaticMesh: Display: Building static mesh Mesh_Baluster_02...
[2023.03.28-10.39.49:205][ 31]LogStaticMesh: Display: Building static mesh Mesh_Base...
[2023.03.28-10.39.49:205][ 31]LogStaticMesh: Display: Building static mesh Mesh_Baluster_01...
[2023.03.28-10.39.49:205][ 31]LogStaticMesh: Display: Building static mesh Mesh_Bolts_02...
[2023.03.28-10.39.49:205][ 31]LogStaticMesh: Display: Building static mesh Mesh_Bolts_01...
[2023.03.28-10.39.49:206][ 31]LogStaticMesh: Display: Building static mesh Mesh_Bolts_03...
[2023.03.28-10.39.49:206][ 31]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_Lamp...
[2023.03.28-10.39.49:206][ 31]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_01...
[2023.03.28-10.39.49:208][ 31]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_02...
[2023.03.28-10.39.49:209][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Base.Mesh_Base
[2023.03.28-10.39.49:209][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Baluster_02.Mesh_Baluster_02
[2023.03.28-10.39.49:209][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Baluster_01.Mesh_Baluster_01
[2023.03.28-10.39.49:210][ 31]LogStaticMesh: Display: Building static mesh Mesh_CeilingKitchen...
[2023.03.28-10.39.49:211][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_02.Mesh_Bolts_02
[2023.03.28-10.39.49:211][ 31]LogStaticMesh: Display: Building static mesh Mesh_CeilingRestroom...
[2023.03.28-10.39.49:212][ 31]LogStaticMesh: Display: Building static mesh Mesh_Chimney_01...
[2023.03.28-10.39.49:215][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_02.Mesh_Ceiling_livingRoom_02
[2023.03.28-10.39.49:215][ 31]LogStaticMesh: Display: Building static mesh Mesh_Chandelier...
[2023.03.28-10.39.49:216][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_01.Mesh_Ceiling_livingRoom_01
[2023.03.28-10.39.49:216][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Chimney_01.Mesh_Chimney_01
[2023.03.28-10.39.49:217][ 31]LogStaticMesh: Display: Building static mesh Mesh_Chimney_03...
[2023.03.28-10.39.49:217][ 31]LogStaticMesh: Display: Building static mesh Mesh_Chimney_Cup...
[2023.03.28-10.39.49:218][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Attic_Back.Mesh_Attic_Back
[2023.03.28-10.39.49:218][ 31]LogStaticMesh: Display: Building static mesh Mesh_Column_01...
[2023.03.28-10.39.49:220][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_01.Mesh_Bolts_01
[2023.03.28-10.39.49:221][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Bolts_03.Mesh_Bolts_03
[2023.03.28-10.39.49:222][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_Cup.Mesh_Chimney_Cup
[2023.03.28-10.39.49:223][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_CeilingKitchen.Mesh_CeilingKitchen
[2023.03.28-10.39.49:223][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Ceiling_Lamp.Mesh_Ceiling_Lamp
[2023.03.28-10.39.49:223][ 31]LogStaticMesh: Display: Building static mesh Mesh_Column_02...
[2023.03.28-10.39.49:224][ 31]LogStaticMesh: Display: Building static mesh Mesh_Column_05...
[2023.03.28-10.39.49:224][ 31]LogStaticMesh: Display: Building static mesh Mesh_Column_04...
[2023.03.28-10.39.49:226][ 31]LogStaticMesh: Display: Building static mesh Mesh_Chimney_02...
[2023.03.28-10.39.49:226][ 31]LogStaticMesh: Display: Building static mesh Mesh_Column_06...
[2023.03.28-10.39.49:226][ 31]LogStaticMesh: Display: Building static mesh Mesh_Column_07...
[2023.03.28-10.39.49:230][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_04.Mesh_Column_04
[2023.03.28-10.39.49:230][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_CeilingRestroom.Mesh_CeilingRestroom
[2023.03.28-10.39.49:230][ 31]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Attic_Front.Mesh_Attic_Front
[2023.03.28-10.39.49:230][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_05.Mesh_Column_05
[2023.03.28-10.39.49:230][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_01.Mesh_Column_01
[2023.03.28-10.39.49:232][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_01...
[2023.03.28-10.39.49:232][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_07.Mesh_Column_07
[2023.03.28-10.39.49:234][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_05...
[2023.03.28-10.39.49:235][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Chimney_03.Mesh_Chimney_03
[2023.03.28-10.39.49:235][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Chimney_02.Mesh_Chimney_02
[2023.03.28-10.39.49:236][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_02...
[2023.03.28-10.39.49:236][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_03...
[2023.03.28-10.39.49:239][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_06.Mesh_Column_06
[2023.03.28-10.39.49:241][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_06...
[2023.03.28-10.39.49:242][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_09...
[2023.03.28-10.39.49:244][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_04...
[2023.03.28-10.39.49:245][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_07...
[2023.03.28-10.39.49:246][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_08...
[2023.03.28-10.39.49:251][ 31]LogStaticMesh: Display: Building static mesh Mesh_Column_03...
[2023.03.28-10.39.49:253][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_09.Mesh_Curtain_09
[2023.03.28-10.39.49:256][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_12...
[2023.03.28-10.39.49:257][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_03.Mesh_Column_03
[2023.03.28-10.39.49:259][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_07.Mesh_Curtain_07
[2023.03.28-10.39.49:259][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_05.Mesh_Curtain_05
[2023.03.28-10.39.49:259][ 31]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_01.Mesh_Curtain_01
[2023.03.28-10.39.49:261][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_13...
[2023.03.28-10.39.49:262][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_14...
[2023.03.28-10.39.49:264][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_15...
[2023.03.28-10.39.49:265][ 31]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_02.Mesh_Curtain_02
[2023.03.28-10.39.49:265][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_01...
[2023.03.28-10.39.49:267][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Curtain_14.Mesh_Curtain_14
[2023.03.28-10.39.49:267][ 31]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Column_02.Mesh_Column_02
[2023.03.28-10.39.49:271][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_15.Mesh_Curtain_15
[2023.03.28-10.39.49:271][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_02...
[2023.03.28-10.39.49:272][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_03...
[2023.03.28-10.39.49:278][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_03.Mesh_Curtain_Rod_03
[2023.03.28-10.39.49:279][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_01.Mesh_Curtain_Rod_01
[2023.03.28-10.39.49:280][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_13.Mesh_Curtain_13
[2023.03.28-10.39.49:280][ 31]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_06.Mesh_Curtain_06
[2023.03.28-10.39.49:281][ 31]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_12.Mesh_Curtain_12
[2023.03.28-10.39.49:281][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Left...
[2023.03.28-10.39.49:282][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Right...
[2023.03.28-10.39.49:283][ 31]LogStaticMesh: Display: Building static mesh Mesh_DecorPartition...
[2023.03.28-10.39.49:284][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_01...
[2023.03.28-10.39.49:284][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_02...
[2023.03.28-10.39.49:285][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_03...
[2023.03.28-10.39.49:286][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_02.Mesh_Curtain_Rod_02
[2023.03.28-10.39.49:290][ 31]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_05...
[2023.03.28-10.39.49:290][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_02.Mesh_Door_Frame_02
[2023.03.28-10.39.49:292][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Right.Mesh_Door_Basement_Right
[2023.03.28-10.39.49:294][ 31]LogStaticMesh: Display: Building static mesh Mesh_Entrance_Basement...
[2023.03.28-10.39.49:295][ 31]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_04...
[2023.03.28-10.39.49:296][ 31]LogStaticMesh: Display: Building static mesh Mesh_Fence_01...
[2023.03.28-10.39.49:298][ 31]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Left.Mesh_Door_Basement_Left
[2023.03.28-10.39.49:298][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_03.Mesh_Door_Frame_03
[2023.03.28-10.39.49:300][ 31]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_08.Mesh_Curtain_08
[2023.03.28-10.39.49:300][ 31]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_01...
[2023.03.28-10.39.49:303][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Fence_01.Mesh_Fence_01
[2023.03.28-10.39.49:304][ 31]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_01.Mesh_Floor_Attic_01
[2023.03.28-10.39.49:304][ 31]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_05.Mesh_Door_Frame_05
[2023.03.28-10.39.49:304][ 31]LogStaticMesh: Display: Building static mesh Mesh_Fence_02...
[2023.03.28-10.39.49:305][ 31]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_02...
[2023.03.28-10.39.49:306][ 31]LogStaticMesh: Display: Building static mesh Mesh_Floor_Basement_Stairs...
